0 ~Black Flag Border with Football for 2000 Soccer Sets
0 Name: s\4141964as02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Football
1 16 12.3 0 -11.8 1 0 0 0 1 0 0 0 1 s\4141964as03.dat
1 16 12.3 0 -11.8 -1 0 0 0 1 0 0 0 1 s\4141964as03.dat

0 // Colour 0 Black
3 0 -15.508 0 -7.213 -21 0 -7.4 -20.9 0 -9.299
3 0 -22.215 0 10.778 -22.146 0 6.757 -20.279 0 9.514
3 0 .609 0 -5.05 -4.597 0 -5.92 -.74 0 -8.306
3 0 .787 0 -4.818 -4.597 0 -5.92 .609 0 -5.05
3 0 19.931 0 2.668 16.623 0 .897 19.05 0 -.109
3 0 19.931 0 2.668 19.05 0 -.109 20.568 0 -1.273
3 0 15.107 0 21.167 13.967 0 20.595 16.303 0 17.532
3 0 13.107 0 23.167 12 0 20.5 13.967 0 20.595
4 0 -21 0 -7.4 -22.697 0 -5.292 -23.133 0 -9.29 -20.9 0 -9.299
4 0 -16.077 0 -11.24 -15.508 0 -7.213 -20.9 0 -9.299 -21.133 0 -11.29
4 0 -20.68 0 -4.027 -22.388 0 -1.282 -22.697 0 -5.292 -21 0 -7.4
4 0 -20.447 0 -.647 -22.204 0 2.735 -22.388 0 -1.282 -20.68 0 -4.027
4 0 -16.077 0 -11.24 -11.029 0 -10.934 -10.034 0 -6.719 -15.508 0 -7.213
4 0 -20.303 0 2.738 -20.247 0 6.126 -22.204 0 2.735 -20.447 0 -.647
4 0 -20.247 0 6.126 -20.279 0 9.514 -22.146 0 6.757 -22.204 0 2.735
4 0 -11.029 0 -10.934 -6.004 0 -10.375 -4.597 0 -5.92 -10.034 0 -6.719
4 0 -.74 0 -8.306 -4.597 0 -5.92 -6.004 0 -10.375 -.903 0 -9.541
4 0 -20.4 0 12.9 -22.41 0 14.795 -22.215 0 10.778 -20.279 0 9.514
4 0 -20.4 0 12.9 -16.212 0 13.077 -17.805 0 14.886 -22.41 0 14.795
4 0 -13.215 0 15.254 -17.805 0 14.886 -16.212 0 13.077 -12.04 0 13.479
4 0 -7.895 0 14.105 -8.655 0 15.9 -13.215 0 15.254 -12.04 0 13.479
4 0 -3.79 0 14.952 -4.142 0 16.821 -8.655 0 15.9 -7.895 0 14.105
4 0 .306 0 18.013 -4.142 0 16.821 -3.79 0 14.952 .264 0 16.018
4 0 4.675 0 19.472 .306 0 18.013 .264 0 16.018 4.254 0 17.301
4 0 19.2 0 6.425 15.963 0 4.875 16.623 0 .897 19.931 0 2.668
4 0 15.963 0 4.875 19.2 0 6.425 18.351 0 10.157 15.17 0 8.829
4 0 4.254 0 17.301 8.17 0 18.797 8.947 0 21.192 4.675 0 19.472
4 0 15.17 0 8.829 18.351 0 10.157 17.385 0 13.861 14.244 0 12.754
4 0 14.244 0 12.754 17.385 0 13.861 16.303 0 17.532 13.187 0 16.646
4 0 12 0 20.5 13.187 0 16.646 16.303 0 17.532 13.967 0 20.595
4 0 8.17 0 18.797 12 0 20.5 13.107 0 23.167 8.947 0 21.192
