0 ~Minifig Head with Beard Stubble and Cheek Line Half Pattern
0 Name: s\28621p0as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -9.192 17 9.192 -9.192 16.9485 9.192 -9.1099 17 9.2469
4 0 -8.3973 17.2037 9.6635 -8.5434 17.238 9.5558 -8.4202 17 9.7079 -8.3934 17.0425 9.7134
4 0 -6.0528 17 11.2903 -5.7233 17 11.5106 -5.7582 17.0934 11.4599 -5.857 17.1386 11.3806
4 0 -5.3568 18.3583 11.3575 -5.4679 18.307 11.2982 -5.5174 18.0659 11.3358 -5.3692 18.0162 11.4494
4 0 -6.6854 17.8991 10.6041 -6.8476 18.1672 10.417 -6.9835 18.0911 10.3486 -6.8743 17.756 10.5197
4 0 -5.3448 17.6791 11.5645 -5.454 17.6274 11.5067 -5.5049 17.3908 11.542 -5.3557 17.3379 11.6573
4 0 -7.9833 17.9174 9.7312 -8.0684 17.9971 9.6509 -8.2059 17.9749 9.5656 -8.0019 17.7507 9.7676
4 0 -7.6843 17.6495 10.0095 -7.7829 17.5222 9.9809 -7.7856 17.3606 10.0264 -7.7433 17.3107 10.0693
4 0 -6.7624 17.4143 10.6946 -6.8287 17.3088 10.6812 -6.8194 17.1478 10.7346 -6.6773 17.118 10.8383
3 0 -8.6856 18.5309 9.082 -8.9232 18.5309 8.9232 -8.8718 18.4676 8.9761
4 0 -10.0728 17.1967 7.788 -9.9515 17.4044 7.8784 -9.9615 17.5368 7.8054 -10.0437 17.5536 7.6751
3 0 -9.2785 18.5309 8.3916 -9.404 18.5309 8.2038 -9.3974 18.5048 8.2251
4 0 -4.6998 18.9365 11.346 -4.3712 18.7477 11.5691 -4.3337 18.8935 11.4547 -4.5708 18.9888 11.328
4 0 -2.0637 18.8694 11.9261 -2.2245 18.8347 11.9231 -2.027 18.5309 12.2163 -1.9036 18.6447 12.1457
4 0 -0.2155 18.8576 12.3034 0 19.1435 12.1073 -0.1911 19.105 12.1015 -0.2583 18.9893 12.1848
4 0 -8.3541 16.2079 9.7521 -8.3546 16.3404 9.7518 -8.4403 16.4511 9.6945 -8.4768 16.0917 9.6701
4 84 -7.3676 13.4051 10.4115 -7.2329 13.5812 10.5015 -7.5887 13.9831 10.2637 -7.7388 13.7584 10.1634
4 0 -5.2522 14.1141 11.8255 -5.3719 13.9761 11.7455 -5.3628 13.8512 11.7516 -5.2554 13.7547 11.8234
4 0 -5.7682 16.8473 11.4806 -6.0528 17 11.2903 -6.062 16.8671 11.2842 -5.9319 16.7756 11.3712
4 0 -5.3942 16.8427 11.7306 -5.378 16.6978 11.7414 -5.2879 16.6132 11.8016 -5.3258 16.9442 11.7763
4 0 -7.4141 16.7627 10.3804 -7.3313 16.6791 10.4357 -7.351 17 10.4226 -7.4166 16.9109 10.3787
4 0 -8.4598 16.9374 9.6814 -8.7164 17 9.5099 -8.6984 16.9421 9.5219 -8.613 16.8924 9.579
4 0 -4.8805 17.9957 11.7821 -4.8859 17.9391 11.7951 -4.8582 17.8432 11.8244 -4.6691 17.8114 11.8699
3 0 -2.027 18.5309 12.2163 -2.2644 18.5309 12.1691 -2.0604 18.5001 12.2173
4 0 -2.0126 17.9042 12.375 -2.047 18.0316 12.3365 -2.1528 18.0977 12.2991 -2.0835 17.8054 12.3855
4 0 -9.533 15.2912 8.6818 -9.4622 15.3094 8.7877 -9.4143 15.5865 8.8595 -9.5221 15.6833 8.6982
4 0 -9.3632 16.3812 8.9359 -9.2783 16.1442 9.0629 -9.192 16.488 9.192 -9.2894 16.4882 9.0464
