0 ~Sticker  1.8 x  3.9 with White "CAMARO" and Yellow Chevrolet Logos on Black Background - Third Face
0 Name: s\6253679os03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -1.0417 -.25 7.6468 .0062 -.25 7.4844 .0062 -.25 12.2983 -7.3084 -.25 14.2778
4 0 -1.0417 -.25 7.6468 -7.3084 -.25 14.2778 -7.3084 -.25 8.2781 -3.9082 -.25 7.5243
4 0 -1.0417 -.25 7.6468 -3.9082 -.25 7.5243 -5.33 -.25 5.749 -1.6466 -.25 4.3011
3 0 -.0368 -.25 4.7078 .0062 -.25 4.7012 .0062 -.25 4.9623
4 0 -7.3084 -.25 1.6985 -1.6466 -.25 4.3011 -5.33 -.25 5.749 -7.3084 -.25 6.1876
4 0 -7.3084 -.25 1.6985 .0062 -.25 .9504 .0062 -.25 4.038 -1.6466 -.25 4.3011
0 // Grey faces
4 7 -5.0751 -.25 7.3886 -3.9082 -.25 7.5243 -7.3084 -.25 8.2781 -7.3084 -.25 7.8837
4 7 -5.0751 -.25 7.3886 -5.9696 -.25 6.2851 -5.33 -.25 5.749 -3.9082 -.25 7.5243
4 7 -5.33 -.25 5.749 -5.9696 -.25 6.2851 -7.3084 -.25 6.582 -7.3084 -.25 6.1876
0 // Yellow face
4 14 -5.0751 -.25 7.3886 -7.3084 -.25 7.8837 -7.3084 -.25 6.582 -5.9696 -.25 6.2851
0 // White faces
3 15 -1.0417 -.25 7.6468 .0062 -.25 4.9623 .0062 -.25 7.4844
4 15 -1.0417 -.25 7.6468 -1.6466 -.25 4.3011 -.0368 -.25 4.7078 .0062 -.25 4.9623
4 15 -.0368 -.25 4.7078 -1.6466 -.25 4.3011 .0062 -.25 4.038 .0062 -.25 4.7012
