0 ~Windscreen  6 x  4 x  1.333 Airplane with SW Grille Pattern - Half
0 Name: s\6152ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 -16.75 0 2.668 -16.6 0 -.096 -15.45 0 -.459 -15.65 0 3.348
4 15 -16.95 0 6.474 -16.75 0 2.668 -15.65 0 3.348 -15.9 0 7.154
4 15 -17 0 10.189 -16.95 0 6.474 -15.9 0 7.154 -16 0 10.597
4 15 -16.95 0 12.727 -17 0 10.189 -16 0 10.597 -15.95 0 12.862
4 15 -16.9 0 13.723 -16.95 0 12.727 -15.95 0 12.862 -15.9 0 13.814
4 15 -15.05 0 19.251 -14.85 0 17.122 -13.7 0 19.749 -13.95 0 21.788
4 15 -13.95 0 21.788 -13.7 0 19.749 -12.5 0 22.377 -12.65 0 24.416
4 15 -12.65 0 24.416 -12.5 0 22.377 -10.95 0 25.549 -11.95 0 25.957
4 15 -16.15 0 -16.679 -16 0 -18.038 -14.9 0 -17.812 -15.1 0 -16.271
4 15 -16.15 0 -16.679 -15.1 0 -16.271 -15.6 0 -14.368 -16.75 0 -14.097
4 15 -16.75 0 -14.097 -15.6 0 -14.368 -16.45 0 -10.789 -17.8 0 -9.611
4 15 -17.8 0 -9.611 -16.45 0 -10.789 -17.35 0 -7.527 -18.55 0 -6.394
4 15 -18.55 0 -6.394 -17.35 0 -7.527 -17.95 0 -5.216 -19 0 -4.491
4 15 -19 0 -4.491 -17.95 0 -5.216 -18.15 0 -3.993 -19.1 0 -3.494
4 15 -19.1 0 -3.494 -18.15 0 -3.993 -18.15 0 -3.404 -19.05 0 -2.769
4 15 -19.05 0 -2.769 -18.15 0 -3.404 -18.1 0 -2.86 -18.85 0 -2.271
4 15 -18.4 0 -1.637 -18.85 0 -2.271 -18.1 0 -2.86 -17.7 0 -2.135
4 15 -17.65 0 -.912 -18.4 0 -1.637 -17.7 0 -2.135 -16.85 0 -1.319
4 15 -16.6 0 -.096 -17.65 0 -.912 -16.85 0 -1.319 -16.05 0 -.776
3 15 -16.6 0 -.096 -16.05 0 -.776 -15.45 0 -.459
3 0 -15.3 0 -27.372 -16.5 0 -28.369 -11.4 0 -28.369
3 0 -14.2 0 -24.835 -14.5 0 -26.194 -11.4 0 -28.369
4 0 -11.293 0 -3.433 -11.4 0 -4.989 -8.6 0 -4.989 -10.855 0 -3.099
4 0 -7.546 0 -1.085 -8.6 0 -4.989 -4.8 0 -1.546 -5.198 0 -.299
4 0 -2 0 -1.546 0 0 .349 -2.65 0 .185 -4.4 0 -.147
4 0 -4.8 0 -1.546 -8.6 0 -4.989 -8.6 0 -28.369 -4.8 0 -28.369
3 16 -11.4 0 -28.369 -16.5 0 -28.369 -20 0 -30
4 15 -18.4 0 -22.479 -18.5 0 -19.579 -18.6 0 -22.479 -18.5 0 -24.472
3 15 -18.3 0 -19.579 -18.4 0 -22.479 -18.2 0 -22.479
3 15 -18.1 0 -19.579 -18.2 0 -22.479 -18 0 -22.479
3 15 -17.9 0 -19.579 -18 0 -22.479 -17.8 0 -22.479
3 15 -17.7 0 -19.579 -17.8 0 -22.479 -17.6 0 -22.479
3 15 -17.5 0 -19.579 -17.6 0 -22.479 -17.4 0 -22.479
3 15 -17.3 0 -19.579 -17.4 0 -22.479 -17.2 0 -22.479
3 15 -17.1 0 -19.579 -17.2 0 -22.479 -17 0 -22.479
3 15 -16.9 0 -19.579 -17 0 -22.479 -16.8 0 -22.479
3 15 -16.7 0 -19.579 -16.8 0 -22.479 -16.6 0 -22.479
3 15 -16.5 0 -19.579 -16.6 0 -22.479 -16.4 0 -22.479
3 15 -16.3 0 -19.579 -16.4 0 -22.479 -16.2 0 -22.479
3 15 -16.1 0 -19.579 -16.2 0 -22.479 -16 0 -22.479
3 15 -15.9 0 -19.579 -16 0 -22.479 -15.8 0 -22.479
3 15 -15.7 0 -19.579 -15.8 0 -22.479 -15.6 0 -22.479
3 15 -15.5 0 -19.579 -15.6 0 -22.479 -15.4 0 -22.479
3 15 -15.3 0 -19.579 -15.4 0 -22.479 -15.2 0 -22.479
3 15 -15.1 0 -19.579 -15.2 0 -22.479 -15 0 -22.479
3 15 -14.9 0 -19.579 -15 0 -22.479 -14.8 0 -22.479
3 15 -14.7 0 -19.579 -14.8 0 -22.479 -14.6 0 -22.479
3 15 -14.5 0 -19.579 -14.6 0 -22.479 -14.4 0 -22.479
4 15 -14.2 0 -22.479 -14.3 0 -19.579 -14.4 0 -22.479 -14.2 0 -24.835
3 15 -17.5 0 -26.194 -17.7 0 -26.194 -17.6 0 -27.372
3 15 -17.3 0 -26.194 -17.5 0 -26.194 -17.4 0 -27.372
3 15 -17.1 0 -26.194 -17.3 0 -26.194 -17.2 0 -27.372
3 15 -16.9 0 -26.194 -17.1 0 -26.194 -17 0 -27.372
3 15 -16.7 0 -26.194 -16.9 0 -26.194 -16.8 0 -27.372
3 15 -16.5 0 -26.194 -16.7 0 -26.194 -16.6 0 -27.372
3 15 -16.3 0 -26.194 -16.5 0 -26.194 -16.4 0 -27.372
3 15 -16.1 0 -26.194 -16.3 0 -26.194 -16.2 0 -27.372
3 15 -15.9 0 -26.194 -16.1 0 -26.194 -16 0 -27.372
3 15 -15.7 0 -26.194 -15.9 0 -26.194 -15.8 0 -27.372
3 15 -15.5 0 -26.194 -15.7 0 -26.194 -15.6 0 -27.372
3 15 -15.3 0 -26.194 -15.5 0 -26.194 -15.4 0 -27.372
3 15 -18.2 0 -22.479 -18.4 0 -22.479 -18.5 0 -24.472
3 15 -18 0 -22.479 -18.2 0 -22.479 -18.5 0 -24.472
3 15 -17.8 0 -22.479 -18 0 -22.479 -18.5 0 -24.472
3 15 -17.6 0 -22.479 -17.8 0 -22.479 -18.5 0 -24.472
3 15 -17.4 0 -22.479 -17.6 0 -22.479 -18.5 0 -24.472
3 15 -17.2 0 -22.479 -17.4 0 -22.479 -18.5 0 -24.472
3 15 -17 0 -22.479 -17.2 0 -22.479 -18.5 0 -24.472
3 15 -16.8 0 -22.479 -17 0 -22.479 -18.5 0 -24.472
3 15 -16.6 0 -22.479 -16.8 0 -22.479 -18.5 0 -24.472
3 15 -16.4 0 -22.479 -16.6 0 -22.479 -18.5 0 -24.472
3 15 -16.2 0 -22.479 -16.4 0 -22.479 -18.5 0 -24.472
3 15 -16 0 -22.479 -16.2 0 -22.479 -18.5 0 -24.472
4 15 -15.8 0 -22.479 -16 0 -22.479 -18.5 0 -24.472 -14.2 0 -24.835
3 15 -15.6 0 -22.479 -15.8 0 -22.479 -14.2 0 -24.835
3 15 -15.4 0 -22.479 -15.6 0 -22.479 -14.2 0 -24.835
3 15 -15.2 0 -22.479 -15.4 0 -22.479 -14.2 0 -24.835
3 15 -15 0 -22.479 -15.2 0 -22.479 -14.2 0 -24.835
3 15 -14.8 0 -22.479 -15 0 -22.479 -14.2 0 -24.835
3 15 -14.6 0 -22.479 -14.8 0 -22.479 -14.2 0 -24.835
3 15 -14.4 0 -22.479 -14.6 0 -22.479 -14.2 0 -24.835
3 15 -18.5 0 -24.472 -17.7 0 -26.194 -17.5 0 -26.194
3 15 -18.5 0 -24.472 -17.5 0 -26.194 -17.3 0 -26.194
3 15 -18.5 0 -24.472 -17.3 0 -26.194 -17.1 0 -26.194
3 15 -18.5 0 -24.472 -17.1 0 -26.194 -16.9 0 -26.194
3 15 -18.5 0 -24.472 -16.9 0 -26.194 -16.7 0 -26.194
3 15 -18.5 0 -24.472 -16.7 0 -26.194 -16.5 0 -26.194
3 15 -18.5 0 -24.472 -16.5 0 -26.194 -16.3 0 -26.194
3 15 -18.5 0 -24.472 -16.3 0 -26.194 -16.1 0 -26.194
3 15 -18.5 0 -24.472 -16.1 0 -26.194 -15.9 0 -26.194
3 15 -18.5 0 -24.472 -15.9 0 -26.194 -15.7 0 -26.194
3 15 -18.5 0 -24.472 -15.7 0 -26.194 -15.5 0 -26.194
3 15 -18.5 0 -24.472 -15.5 0 -26.194 -15.3 0 -26.194
3 15 -18.5 0 -24.472 -15.3 0 -26.194 -15.1 0 -26.194
3 15 -18.5 0 -24.472 -15.1 0 -26.194 -14.9 0 -26.194
3 15 -18.5 0 -24.472 -14.9 0 -26.194 -14.7 0 -26.194
4 15 -18.5 0 -24.472 -14.7 0 -26.194 -14.5 0 -26.194 -14.2 0 -24.835
4 15 -15.1 0 -26.194 -15.3 0 -26.194 -15.211 0 -27.241 -15.186 0 -27.204
4 15 -15.1 0 -26.194 -15.033 0 -26.979 -14.957 0 -26.867 -14.9 0 -26.194
4 15 -14.9 0 -26.194 -14.856 0 -26.718 -14.729 0 -26.531 -14.7 0 -26.194
3 15 -14.5 0 -26.194 -14.7 0 -26.194 -14.678 0 -26.456
3 0 -15.211 0 -27.241 -15.3 0 -27.372 -11.4 0 -28.369
3 0 -15.186 0 -27.204 -15.211 0 -27.241 -11.4 0 -28.369
3 0 -15.033 0 -26.979 -15.186 0 -27.204 -11.4 0 -28.369
3 0 -14.957 0 -26.867 -15.033 0 -26.979 -11.4 0 -28.369
3 0 -14.856 0 -26.718 -14.957 0 -26.867 -11.4 0 -28.369
3 0 -14.729 0 -26.531 -14.856 0 -26.718 -11.4 0 -28.369
3 0 -14.678 0 -26.456 -14.729 0 -26.531 -11.4 0 -28.369
3 0 -14.5 0 -26.194 -14.678 0 -26.456 -11.4 0 -28.369
4 16 -17.7 0 -26.194 -18.5 0 -24.472 -20 0 -30 -17.6 0 -27.372
3 16 -14.7 0 -26.194 -14.729 0 -26.531 -14.678 0 -26.456
3 16 -14.9 0 -26.194 -14.957 0 -26.867 -14.856 0 -26.718
3 16 -15.1 0 -26.194 -15.186 0 -27.204 -15.033 0 -26.979
4 16 -15.3 0 -27.372 -15.211 0 -27.241 -15.3 0 -26.194 -15.4 0 -27.372
3 16 -15.5 0 -26.194 -15.6 0 -27.372 -15.4 0 -27.372
3 16 -17.5 0 -26.194 -17.6 0 -27.372 -17.4 0 -27.372
3 16 -17.3 0 -26.194 -17.4 0 -27.372 -17.2 0 -27.372
3 16 -17.1 0 -26.194 -17.2 0 -27.372 -17 0 -27.372
3 16 -16.9 0 -26.194 -17 0 -27.372 -16.8 0 -27.372
3 16 -16.7 0 -26.194 -16.8 0 -27.372 -16.6 0 -27.372
4 16 -16.4 0 -27.372 -16.5 0 -26.194 -16.6 0 -27.372 -16.5 0 -28.369
3 16 -16.3 0 -26.194 -16.4 0 -27.372 -16.2 0 -27.372
3 16 -16.1 0 -26.194 -16.2 0 -27.372 -16 0 -27.372
3 16 -15.9 0 -26.194 -16 0 -27.372 -15.8 0 -27.372
3 16 -15.7 0 -26.194 -15.8 0 -27.372 -15.6 0 -27.372
4 16 -16.5 0 -28.369 -17.4 0 -27.372 -17.6 0 -27.372 -20 0 -30
3 16 -17.2 0 -27.372 -17.4 0 -27.372 -16.5 0 -28.369
3 16 -17 0 -27.372 -17.2 0 -27.372 -16.5 0 -28.369
3 16 -16.8 0 -27.372 -17 0 -27.372 -16.5 0 -28.369
3 16 -16.6 0 -27.372 -16.8 0 -27.372 -16.5 0 -28.369
3 16 -16.2 0 -27.372 -16.4 0 -27.372 -16.5 0 -28.369
3 16 -16 0 -27.372 -16.2 0 -27.372 -16.5 0 -28.369
3 16 -15.8 0 -27.372 -16 0 -27.372 -16.5 0 -28.369
3 16 -15.6 0 -27.372 -15.8 0 -27.372 -16.5 0 -28.369
3 16 -15.4 0 -27.372 -15.6 0 -27.372 -16.5 0 -28.369
3 16 -15.3 0 -27.372 -15.4 0 -27.372 -16.5 0 -28.369
4 16 -20 0 -30 -18.5 0 -24.472 -18.6 0 -22.479 -20 0 -11.876
3 15 -10 0 25.277 -7.9 0 24.099 -7.6 0 24.643
4 15 -5.3 0 24.19 -7.6 0 24.643 -7.9 0 24.099 -5.3 0 23.012
4 15 -3.1 0 23.827 -5.3 0 24.19 -5.3 0 23.012 -3.8 0 22.106
4 15 -1.3 0 23.646 -3.1 0 23.827 -3.8 0 22.106 -3.4 0 21.562
4 15 0 0 23.646 -1.3 0 23.646 -3.4 0 21.562 0 0 .349
4 15 0 0 .349 -3.4 0 21.562 -4 0 20.112 -4.4 0 16.578
3 15 -4.4 0 16.578 -2.65 0 .185 0 0 .349
3 15 -4.4 0 16.578 -4.4 0 -.147 -2.65 0 .185
4 0 -4.4 0 -.147 -5.198 0 -.299 -4.8 0 -1.546 -2 0 -1.546
4 503 -14.5 0 27.361 -15.05 0 19.251 -13.95 0 21.788 -13.4 0 26.636
