0 ~Sticker Back  1.5 x  7.6
0 Name: s\stickerback015x076.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -.25 0 0 0 76 0 .25 0 13.5 0 0 box3u12.dat
1 16 -74.5 0 13.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 74.5 0 13.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -74.5 0 -13.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 74.5 0 -13.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -74.5 -.25 13.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 74.5 -.25 13.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -74.5 -.25 -13.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 74.5 -.25 -13.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -76 0 13.5 -74.5 0 15 74.5 0 15 76 0 13.5
4 16 -74.5 0 15 -74.5 -.25 15 74.5 -.25 15 74.5 0 15
4 16 -74.5 0 -15 -76 0 -13.5 76 0 -13.5 74.5 0 -15
4 16 -74.5 -.25 -15 -74.5 0 -15 74.5 0 -15 74.5 -.25 -15
