0 ~Minifig Mask Lion Face - Half
0 Name: s\11129s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.081 -10.496 -12.439 0 -10.542 -13.438 0 -7.199 -14.819
3 16 1.081 -10.496 -12.439 0 -7.199 -14.819 2.191 -7.086 -13.657
3 16 2.191 -7.086 -13.657 0 -7.199 -14.819 0 -2.306 -16.2
3 16 2.191 -7.086 -13.657 0 -2.306 -16.2 4.174 -2.124 -15.004
3 16 0 -2.306 -16.2 0 1.001 -17.267 4.174 -2.124 -15.004
3 16 4.174 -2.124 -15.004 0 1.001 -17.267 4.407 .926 -16.387
3 16 4.407 .926 -16.387 0 1.001 -17.267 0 2.972 -17.561
3 16 4.407 .926 -16.387 0 2.972 -17.561 4.507 3.357 -16.672
3 16 4.507 3.357 -16.672 0 2.972 -17.561 0 6.413 -17.344
3 16 4.507 3.357 -16.672 0 6.413 -17.344 3.493 7.278 -16.273
3 16 3.493 7.278 -16.273 0 6.413 -17.344 0 9.481 -18.138
3 16 3.493 7.278 -16.273 0 9.481 -18.138 2.931 9.55 -17.546
3 16 2.931 9.55 -17.546 0 9.481 -18.138 2.996 10.395 -20.474
3 16 2.996 10.395 -20.474 0 9.481 -18.138 0 10.057 -21.499
3 16 2.931 9.55 -17.546 2.996 10.395 -20.474 3.265 10.51 -16.194
3 16 3.265 10.51 -16.194 2.996 10.395 -20.474 5.071 14.202 -19.072
3 16 3.265 10.51 -16.194 5.071 14.202 -19.072 4.762 13.06 -15.681
3 16 4.762 13.06 -15.681 5.071 14.202 -19.072 7.743 15.318 -13.851
3 16 7.743 15.318 -13.851 5.071 14.202 -19.072 7.259 17.838 -18.245
3 16 7.743 15.318 -13.851 7.259 17.838 -18.245 10.594 15.186 -11.134
3 16 10.594 15.186 -11.134 7.259 17.838 -18.245 12.262 18.468 -11.107
3 16 12.262 18.468 -11.107 7.259 17.838 -18.245 8.204 23.646 -17.368
3 16 12.262 18.468 -11.107 8.204 23.646 -17.368 12.649 22.466 -11.37
4 16 15.447 16.248 -7.39 12.262 18.468 -11.107 12.649 22.466 -11.37 14.276 21.748 -9.53
3 16 15.447 16.248 -7.39 14.276 21.748 -9.53 16.714 18.031 -6.356
4 16 17.471 9.586 -4.449 15.447 16.248 -7.39 16.714 18.031 -6.356 18.761 14.094 -3.808
3 16 17.471 9.586 -4.449 18.761 14.094 -3.808 19.07 10.708 -3.093
3 16 17.471 9.586 -4.449 19.07 10.708 -3.093 18.88 6.368 -2.742
3 16 18.88 6.368 -2.742 19.07 10.708 -3.093 19.707 8.549 -2.197
3 16 19.495 6.82 -2.048 18.88 6.368 -2.742 19.707 8.549 -2.197
3 16 17.664 6.491 -4.085 17.471 9.586 -4.449 18.88 6.368 -2.742
3 16 17.664 6.491 -4.085 18.88 6.368 -2.742 18.201 2.612 -3.127
3 16 17.664 6.491 -4.085 18.201 2.612 -3.127 17.45 2.642 -4.028
3 16 15.464 -3.627 -5.565 14.156 -2.674 -7.537 16.298 -1.948 -4.986
4 16 14.156 -2.674 -7.537 14.664 .437 -7.255 17.45 2.642 -4.028 16.298 -1.948 -4.986
3 16 17.45 2.642 -4.028 14.664 .437 -7.255 13.726 3.531 -8.125
3 16 17.45 2.642 -4.028 13.726 3.531 -8.125 17.664 6.491 -4.085
3 16 17.664 6.491 -4.085 13.726 3.531 -8.125 14.716 8.656 -6.566
3 16 17.664 6.491 -4.085 14.716 8.656 -6.566 17.471 9.586 -4.449
3 16 17.471 9.586 -4.449 14.716 8.656 -6.566 15.447 16.248 -7.39
3 16 15.447 16.248 -7.39 14.716 8.656 -6.566 12.871 13.376 -8.67
3 16 15.447 16.248 -7.39 12.871 13.376 -8.67 12.262 18.468 -11.107
3 16 12.262 18.468 -11.107 12.871 13.376 -8.67 10.594 15.186 -11.134
3 16 10.594 15.186 -11.134 12.871 13.376 -8.67 9.1923 13.1694 -9.1923
3 16 9.1923 13.1694 -9.1923 12.871 13.376 -8.67 10.0023 12.021 -7.9802
3 16 10.9274 8.609 -6.596 10.0023 12.021 -7.9802 12.871 13.376 -8.67
3 16 10.9274 8.609 -6.596 12.871 13.376 -8.67 14.716 8.656 -6.566
3 16 10.7967 6.289 -6.7916 10.9274 8.609 -6.596 14.716 8.656 -6.566
3 16 10.7967 6.289 -6.7916 14.716 8.656 -6.566 13.726 3.531 -8.125
3 16 10.4864 5.369 -7.256 10.7967 6.289 -6.7916 13.726 3.531 -8.125
3 16 10.4864 5.369 -7.256 13.726 3.531 -8.125 11.46 2.812 -10.853
3 16 10.4864 5.369 -7.256 11.46 2.812 -10.853 9.1923 4.315 -9.1923
3 16 9.1923 4.315 -9.1923 11.46 2.812 -10.853 8.716 3.485 -13.478
3 16 9.1923 4.315 -9.1923 8.716 3.485 -13.478 6.8455 4.6 -10.7607
3 16 6.8455 4.6 -10.7607 8.716 3.485 -13.478 5.565 5.066 -15.73
3 16 6.8455 4.6 -10.7607 5.565 5.066 -15.73 4.9751 6.013 -12.0107
3 16 4.9751 6.013 -12.0107 5.565 5.066 -15.73 3.493 7.278 -16.273
3 16 4.9751 6.013 -12.0107 3.493 7.278 -16.273 3.4506 7.813 -12.3138
3 16 3.4506 7.813 -12.3138 3.493 7.278 -16.273 3.265 10.51 -16.194
3 16 3.265 10.51 -16.194 3.493 7.278 -16.273 2.931 9.55 -17.546
3 16 3.265 10.51 -16.194 3.2277 9.925 -12.3582 3.4506 7.813 -12.3138
3 16 3.2277 9.925 -12.3582 3.265 10.51 -16.194 4.762 13.06 -15.681
3 16 3.2277 9.925 -12.3582 4.762 13.06 -15.681 4.0644 11.98 -12.1918
3 16 4.0644 11.98 -12.1918 4.762 13.06 -15.681 4.9751 12.7584 -12.0107
3 16 4.9751 12.7584 -12.0107 4.762 13.06 -15.681 7.743 15.318 -13.851
3 16 4.9751 12.7584 -12.0107 7.743 15.318 -13.851 6.1699 13.734 -11.2122
3 16 6.1699 13.734 -11.2122 7.743 15.318 -13.851 10.594 15.186 -11.134
3 16 6.1699 13.734 -11.2122 10.594 15.186 -11.134 8.5732 13.539 -9.6061
3 16 9.1923 13.1694 -9.1923 8.5732 13.539 -9.6061 10.594 15.186 -11.134
3 16 4.507 3.357 -16.672 3.493 7.278 -16.273 5.565 5.066 -15.73
