0 ~Minifig Wings Eagle - Half
0 Name: s\5684s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -6.5 0 0 0 -1 0 0 0 6.5 3-16tndis.dat
1 16 0 0 6.00535 0 0 -2.48755 0 -1 0 2.48755 0 0 1-4ndis.dat
1 16 0 0 0 0 0 -6.5 0 -1 0 -6.5 0 0 1-8tndis.dat
1 16 0 0 0 -6.5 0 0 0 -1 0 0 0 -6.5 1-8tndis.dat
1 16 0 0 0 0 0 -9.6 0 -1 0 -9.6 0 0 3-16chrd.dat
1 16 0 0 0 0 0 -9.6 0 -3.5 0 -9.6 0 0 3-16cylo.dat
1 16 0 -3.5 0 0 0 -9.6 0 1 0 -9.6 0 0 3-16chrd.dat
1 16 0 -3.5 0 0 0 -6.5 0 1 0 -6.5 0 0 1-8tndis.dat
1 16 0 -3.5 0 -6.5 0 0 0 1 0 0 0 -6.5 1-8tndis.dat
1 16 0 -3.5 0 -6.5 0 0 0 1 0 0 0 6.5 3-16tndis.dat
1 16 0 -3.5 6.00535 0 0 -2.48755 0 1 0 2.48755 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -6.5 0 -3.5 0 -6.5 0 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6.00535 0 0 -2.48755 0 -3.5 0 2.48755 0 0 1-4cylo.dat

4 16 0 0 8.4929 -2.48755 0 8.4929 -12.542 0 10 0 0 10
4 16 -2.48755 0 6.00535 -6.5 0 6.00535 -12.542 0 10 -2.48755 0 8.4929
4 16 -6.5 0 6.00535 -6.5 0 0 -8.86944 0 -3.67392 -12.542 0 10
3 16 -8.86944 0 -3.67392 -6.5 0 0 -6.5 0 -4.59615
3 16 -4.59615 0 -6.5 -6.5 0 -4.59615 -4.59615 0 -4.59615
3 16 0 0 -9.6 -4.59615 0 -6.5 0 0 -6.5
3 16 0 -3.5 -9.6 0 -3.5 -6.5 -4.59615 -3.5 -6.5
3 16 0 -3.5 -9.6 -4.59615 -3.5 -6.5 -8.86944 -3.5 -3.67392
3 16 -6.5 -3.5 6.00535 -2.48755 -3.5 6.00535 -2.48755 -3.5 8.4929
3 16 -4.59615 0 -6.5 0 0 -9.6 -8.86944 0 -3.67392
3 16 -4.59615 0 -6.5 -8.86944 0 -3.67392 -6.5 0 -4.59615
3 16 -4.59615 -3.5 -6.5 -4.59615 -3.5 -4.59615 -6.5 -3.5 -4.59615
2 24 -2.48755 -3.5 6.00535 -2.48755 0 6.00535

1 16 -4.375 15.25 10.25 1.25 0 0 0 1 0 0 0 .25 rect2p.dat
1 16 -3.125 12.25 10.25 0 1 0 0 0 3 .25 0 0 rect3.dat
1 16 -5.625 9.25 10.25 0 0 -2.5 0 -1 0 -.25 0 0 rect.dat
1 16 -6.875 12.25 10.25 0 0 1.25 0 1 3 -.25 0 0 rect3.dat
4 16 -7.591 -3.5 14.776 -2.48755 -3.5 8.4929 0 -3.5 8.4929 0 -3.5 14.75
3 16 -4.59615 -3.5 -6.5 -6.5 -3.5 -4.59615 -8.86944 -3.5 -3.67392
4 16 -8.125 9.25 10.5 -5.625 15.25 10.5 -3.125 15.25 10.5 -3.125 9.25 10.5

1 16 0 17.754 10 -2.4 0 0 0 0 -2.4 0 1 0 1-4ndis.dat
1 16 0 17.754 10 -2.4 0 0 0 0 2.4 0 1 0 1-8tndis.dat
1 16 0 17.754 10 0 0 -2.4 2.4 0 0 0 1 0 1-8tang.dat
4 16 0 20.581 10 0 20.154 10 -.47736 20.154 10 -.714 20.504 10
3 16 -.714 20.504 10 -.47736 20.154 10 -.91848 19.97136 10
4 16 -.714 20.504 10 -.91848 19.97136 10 -1.3596 19.78872 10 -1.795 20.213 10
4 16 -1.3596 19.78872 10 -1.69704 19.45104 10 -2.4 19.45104 10 -1.795 20.213 10
3 16 -1.795 20.213 10 -2.4 19.45104 10 -3.32 19.405 10
4 16 -4.557 18.248 10 -3.32 19.405 10 -2.4 19.45104 10 -2.4 17.754 10
4 16 -4.557 18.248 10 -2.4 17.754 10 -5.625 15.25 10 -5.742 16.303 10
4 16 -2.4 15.354 10 -3.125 15.25 10 -5.625 15.25 10 -2.4 17.754 10
4 16 0 15.354 10 -3.125 9.25 10 -3.125 15.25 10 -2.4 15.354 10
3 16 -3.125 9.25 10 0 15.354 10 0 0 10

4 16 -5.742 16.303 10 -5.625 15.25 10 -8.125 9.25 10 -8.77 9.085 10
3 16 -11.821 2.741 10 -8.77 9.085 10 -8.125 9.25 10
3 16 -11.821 2.741 10 -12.542 0 10 -13.609 -.584 10
4 16 -8.125 9.25 10 -3.125 9.25 10 0 0 10 -11.821 2.741 10
3 16 0 0 10 -12.542 0 10 -11.821 2.741 10
3 16 -8.86944 0 -3.67392 -8.86944 -3.5 -3.67392 -9.701 -3.3 -1.395
4 16 -11.372 -2.357 5.339 -8.86944 0 -3.67392 -9.701 -3.3 -1.395 -10.295 -3 .99
3 16 -8.86944 0 -3.67392 -11.372 -2.357 5.339 -12.542 -1.177 10
3 16 -12.542 -1.177 10 -12.542 0 10 -8.86944 0 -3.67392
5 24 -12.542 -1.177 10 -8.86944 0 -3.67392 -12.542 0 10 -11.372 -2.357 5.339
3 16 -7.591 -3.5 14.776 -10.454 -3.378 9.125 -2.48755 -3.5 8.4929
3 16 -2.48755 -3.5 8.4929 -10.454 -3.378 9.125 -6.5 -3.5 6.00535
3 16 -7.5 -3.45 5.825675 -6.5 -3.5 6.00535 -10.454 -3.378 9.125
4 16 -7.5 -3.45 2 -7.5 -3.45 5.825675 -10.454 -3.378 9.125 -10.498 -3.362 5.646
3 16 -7.5 -3.45 2 -6.5 -3.5 6.00535 -7.5 -3.45 5.825675
4 16 -6.5 -3.5 6.00535 -7.5 -3.45 2 -7.5 -3.45 -.659 -6.5 -3.5 0
3 16 -7.5 -3.45 -.659 -6.5 -3.5 -4.59615 -6.5 -3.5 0
3 16 -7.5 -3.45 -.659 -8.86944 -3.5 -3.67392 -6.5 -3.5 -4.59615
3 16 -7.5 -3.45 -.659 -9.701 -3.3 -1.395 -8.86944 -3.5 -3.67392
3 16 -7.5 -3.45 -.659 -10.295 -3 .99 -9.701 -3.3 -1.395
3 16 -7.5 -3.45 -.659 -7.5 -3.45 2 -10.295 -3 .99
3 16 -10.498 -3.362 5.646 -11.372 -2.357 5.339 -10.295 -3 .99
3 16 -11.372 -2.357 5.339 -10.498 -3.362 5.646 -10.454 -3.378 9.125
3 16 -10.295 -3 .99 -7.5 -3.45 2 -10.498 -3.362 5.646
3 16 -11.372 -2.357 5.339 -10.454 -3.378 9.125 -12.542 -1.177 10
3 16 -12.542 -1.177 10 -10.454 -3.378 9.125 -10.17 -3.298 14.834
3 16 -10.17 -3.298 14.834 -10.454 -3.378 9.125 -7.591 -3.5 14.776
3 16 -12.542 -1.177 10 -10.17 -3.298 14.834 -11.662 -1.857 15.225
3 16 -12.732 -1.028 15.63 -12.542 -1.177 10 -11.662 -1.857 15.225
3 16 -12.732 -1.028 15.63 -13.609 -.584 10 -12.542 -1.177 10
3 16 -3.982 24.011 10.981 -1.571 24.065 10.623 -2.554 23.178 10.739
3 16 -3.982 24.011 10.981 -2.974 25.904 10.741 -1.571 24.065 10.623
3 16 -5.04 23.637 11.231 -2.974 25.904 10.741 -3.982 24.011 10.981
3 16 -5.04 23.637 11.231 -6.101 24.809 11.372 -2.974 25.904 10.741
3 16 -7.322 26.148 11.537 -2.974 25.904 10.741 -6.101 24.809 11.372
3 16 -9.491 29.306 11.899 -7.758 29.595 11.41 -8.605 27.545 11.709
3 16 -7.758 29.595 11.41 -6.105 28.926 11.089 -8.605 27.545 11.709
3 16 -7.322 26.148 11.537 -8.605 27.545 11.709 -6.105 28.926 11.089
3 16 -6.105 28.926 11.089 -4.76 27.805 10.909 -7.322 26.148 11.537
3 16 -4.76 27.805 10.909 -2.974 25.904 10.741 -7.322 26.148 11.537
3 16 -1.63 22.559 10.611 -2.554 23.178 10.739 -1.571 24.065 10.623
3 16 -1.571 24.065 10.623 -.904 22.279 10.635 -1.63 22.559 10.611
3 16 -10.072 28.877 12.027 -9.491 29.306 11.899 -8.605 27.545 11.709
3 16 -5.04 23.637 11.231 -6.927 23.196 11.051 -6.101 24.809 11.372
3 16 -5.04 23.637 11.231 -5.982 22.889 11.005 -6.927 23.196 11.051
