0 ~Electric Train 12V Transformer Coiled Cable Quarter - Type  1
0 Name: s\u9605s04.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 8 0 3.0616 7.3912 0 1.9539 7.5045 -10.84
3 16 1.9539 7.5045 -10.84 -1.1058 7.953 -10.44 0 8 0
3 16 3.0616 7.3912 0 5.6568 5.6568 0 4.6172 5.9058 -11.176
3 16 4.6172 5.9058 -11.176 1.9539 7.5045 -10.84 3.0616 7.3912 0
3 16 5.6568 5.6568 0 7.3912 3.0616 0 6.4705 3.4073 -11.408
3 16 6.4705 3.4073 -11.408 4.6172 5.9058 -11.176 5.6568 5.6568 0
3 16 7.3912 3.0616 0 8 0 0 7.23 .379 -11.488
3 16 7.23 .379 -11.488 6.4705 3.4073 -11.408 7.3912 3.0616 0
3 16 8 0 0 7.3912 -3.0616 0 6.7912 -2.7122 -11.408
3 16 6.7912 -2.7122 -11.408 7.23 .379 -11.488 8 0 0
3 16 7.3912 -3.0616 0 5.6568 -5.6568 0 5.2093 -5.3907 -11.176
3 16 5.2093 -5.3907 -11.176 6.7912 -2.7122 -11.408 7.3912 -3.0616 0
3 16 5.6568 -5.6568 0 3.0616 -7.3912 0 2.7277 -7.2591 -10.84
3 16 2.7277 -7.2591 -10.84 5.2093 -5.3907 -11.176 5.6568 -5.6568 0
3 16 3.0616 -7.3912 0 0 -8 0 -.2684 -8.025 -10.44
3 16 -.2684 -8.025 -10.44 2.7277 -7.2591 -10.84 3.0616 -7.3912 0
3 16 0 -8 0 -3.0616 -7.3912 0 -3.328 -7.5766 -10.04
3 16 -3.328 -7.5766 -10.04 -.2684 -8.025 -10.44 0 -8 0
3 16 -3.0616 -7.3912 0 -5.6568 -5.6568 0 -5.9913 -5.9778 -9.704
3 16 -5.9913 -5.9778 -9.704 -3.328 -7.5766 -10.04 -3.0616 -7.3912 0
3 16 -5.6568 -5.6568 0 -7.3912 -3.0616 0 -7.8446 -3.4794 -9.472
3 16 -7.8446 -3.4794 -9.472 -5.9913 -5.9778 -9.704 -5.6568 -5.6568 0
3 16 -7.3912 -3.0616 0 -8 0 0 -8.6042 -.451 -9.4
3 16 -8.6042 -.451 -9.4 -7.8446 -3.4794 -9.472 -7.3912 -3.0616 0
3 16 -8 0 0 -7.3912 3.0616 0 -8.1653 2.6402 -9.472
3 16 -8.1653 2.6402 -9.472 -8.6042 -.451 -9.4 -8 0 0
3 16 -7.3912 3.0616 0 -5.6568 5.6568 0 -6.5834 5.3187 -9.704
3 16 -6.5834 5.3187 -9.704 -8.1653 2.6402 -9.472 -7.3912 3.0616 0
3 16 -5.6568 5.6568 0 -3.0616 7.3912 0 -4.1018 7.1871 -10.04
3 16 -4.1018 7.1871 -10.04 -6.5834 5.3187 -9.704 -5.6568 5.6568 0
3 16 -3.0616 7.3912 0 0 8 0 -1.1058 7.953 -10.44
3 16 -1.1058 7.953 -10.44 -4.1018 7.1871 -10.04 -3.0616 7.3912 0
4 16 -1.1058 7.953 -10.44 1.9539 7.5045 -10.84 -.1552 7.394 -21.496 -3.1429 7.8462 -20.704
4 16 1.9539 7.5045 -10.84 4.6172 5.9058 -11.176 2.4362 5.7914 -22.168 -.1552 7.394 -21.496
4 16 4.6172 5.9058 -11.176 6.4705 3.4073 -11.408 4.2416 3.2905 -22.616 2.4362 5.7914 -22.168
4 16 6.4705 3.4073 -11.408 7.23 .379 -11.488 4.9931 .2617 -22.776 4.2416 3.2905 -22.616
4 16 7.23 .379 -11.488 6.7912 -2.7122 -11.408 4.5623 -2.8291 -22.616 4.9931 .2617 -22.776
4 16 6.7912 -2.7122 -11.408 5.2093 -5.3907 -11.176 3.0283 -5.505 -22.168 4.5623 -2.8291 -22.616
4 16 5.2093 -5.3907 -11.176 2.7277 -7.2591 -10.84 .6186 -7.3697 -21.496 3.0283 -5.505 -22.168
4 16 2.7277 -7.2591 -10.84 -.2684 -8.025 -10.44 -2.3055 -8.1318 -20.704 .6186 -7.3697 -21.496
4 16 -.2684 -8.025 -10.44 -3.328 -7.5766 -10.04 -5.2933 -7.6796 -19.912 -2.3055 -8.1318 -20.704
4 16 -3.328 -7.5766 -10.04 -5.9913 -5.9778 -9.704 -7.8847 -6.077 -19.24 -5.2933 -7.6796 -19.912
4 16 -5.9913 -5.9778 -9.704 -7.8446 -3.4794 -9.472 -9.6901 -3.5761 -18.792 -7.8847 -6.077 -19.24
4 16 -7.8446 -3.4794 -9.472 -8.6042 -.451 -9.4 -10.4416 -.5473 -18.632 -9.6901 -3.5761 -18.792
4 16 -8.6042 -.451 -9.4 -8.1653 2.6402 -9.472 -10.0108 2.5435 -18.792 -10.4416 -.5473 -18.632
4 16 -8.1653 2.6402 -9.472 -6.5834 5.3187 -9.704 -8.4768 5.2194 -19.24 -10.0108 2.5435 -18.792
4 16 -6.5834 5.3187 -9.704 -4.1018 7.1871 -10.04 -6.0671 7.0841 -19.912 -8.4768 5.2194 -19.24
4 16 -4.1018 7.1871 -10.04 -1.1058 7.953 -10.44 -3.1429 7.8462 -20.704 -6.0671 7.0841 -19.912
4 16 -3.1429 7.8462 -20.704 -.1552 7.394 -21.496 -3.6384 7.2114 -31.784 -6.4983 7.6703 -30.616
4 16 -.1552 7.394 -21.496 2.4362 5.7914 -22.168 -1.1588 5.603 -32.784 -3.6384 7.2114 -31.784
4 16 2.4362 5.7914 -22.168 4.2416 3.2905 -22.616 .5826 3.0987 -33.448 -1.1588 5.603 -32.784
4 16 4.2416 3.2905 -22.616 4.9931 .2617 -22.776 1.3022 .0683 -33.68 .5826 3.0987 -33.448
4 16 4.9931 .2617 -22.776 4.5623 -2.8291 -22.616 .9033 -3.0208 -33.448 1.3022 .0683 -33.68
4 16 4.5623 -2.8291 -22.616 3.0283 -5.505 -22.168 -.5668 -5.6934 -32.784 .9033 -3.0208 -33.448
4 16 3.0283 -5.505 -22.168 .6186 -7.3697 -21.496 -2.8646 -7.5523 -31.784 -.5668 -5.6934 -32.784
4 16 .6186 -7.3697 -21.496 -2.3055 -8.1318 -20.704 -5.6609 -8.3077 -30.616 -2.8646 -7.5523 -31.784
4 16 -2.3055 -8.1318 -20.704 -5.2933 -7.6796 -19.912 -8.5209 -7.8487 -29.448 -5.6609 -8.3077 -30.616
4 16 -5.2933 -7.6796 -19.912 -7.8847 -6.077 -19.24 -11.0004 -6.2403 -28.448 -8.5209 -7.8487 -29.448
4 16 -7.8847 -6.077 -19.24 -9.6901 -3.5761 -18.792 -12.7419 -3.7361 -27.784 -11.0004 -6.2403 -28.448
4 16 -9.6901 -3.5761 -18.792 -10.4416 -.5473 -18.632 -13.4615 -.7056 -27.552 -12.7419 -3.7361 -27.784
4 16 -10.4416 -.5473 -18.632 -10.0108 2.5435 -18.792 -13.0626 2.3835 -27.784 -13.4615 -.7056 -27.552
4 16 -10.0108 2.5435 -18.792 -8.4768 5.2194 -19.24 -11.5925 5.0561 -28.448 -13.0626 2.3835 -27.784
4 16 -8.4768 5.2194 -19.24 -6.0671 7.0841 -19.912 -9.2946 6.9149 -29.448 -11.5925 5.0561 -28.448
4 16 -6.0671 7.0841 -19.912 -3.1429 7.8462 -20.704 -6.4983 7.6703 -30.616 -9.2946 6.9149 -29.448
4 16 -6.4983 7.6703 -30.616 -3.6384 7.2114 -31.784 -8.4478 6.9593 -41.528 -11.124 7.4279 -40
4 16 -3.6384 7.2114 -31.784 -1.1588 5.603 -32.784 -6.112 5.3434 -42.832 -8.4478 6.9593 -41.528
4 16 -1.1588 5.603 -32.784 .5826 3.0987 -33.448 -4.4744 2.8337 -43.696 -6.112 5.3434 -42.832
4 16 .5826 3.0987 -33.448 1.3022 .0683 -33.68 -3.7868 -.1985 -44 -4.4744 2.8337 -43.696
4 16 1.3022 .0683 -33.68 .9033 -3.0208 -33.448 -4.1537 -3.2859 -43.696 -3.7868 -.1985 -44
4 16 .9033 -3.0208 -33.448 -.5668 -5.6934 -32.784 -5.52 -5.9531 -42.832 -4.1537 -3.2859 -43.696
4 16 -.5668 -5.6934 -32.784 -2.8646 -7.5523 -31.784 -7.674 -7.8044 -41.528 -5.52 -5.9531 -42.832
4 16 -2.8646 -7.5523 -31.784 -5.6609 -8.3077 -30.616 -10.2866 -8.5501 -40 -7.674 -7.8044 -41.528
4 16 -5.6609 -8.3077 -30.616 -8.5209 -7.8487 -29.448 -12.9627 -8.0816 -38.472 -10.2866 -8.5501 -40
4 16 -8.5209 -7.8487 -29.448 -11.0004 -6.2403 -28.448 -15.2985 -6.4656 -37.168 -12.9627 -8.0816 -38.472
4 16 -11.0004 -6.2403 -28.448 -12.7419 -3.7361 -27.784 -16.9361 -3.9559 -36.304 -15.2985 -6.4656 -37.168
4 16 -12.7419 -3.7361 -27.784 -13.4615 -.7056 -27.552 -17.6237 -.9238 -36 -16.9361 -3.9559 -36.304
4 16 -13.4615 -.7056 -27.552 -13.0626 2.3835 -27.784 -17.2568 2.1637 -36.304 -17.6237 -.9238 -36
4 16 -13.0626 2.3835 -27.784 -11.5925 5.0561 -28.448 -15.8905 4.8308 -37.168 -17.2568 2.1637 -36.304
4 16 -11.5925 5.0561 -28.448 -9.2946 6.9149 -29.448 -13.7365 6.6821 -38.472 -15.8905 4.8308 -37.168
4 16 -9.2946 6.9149 -29.448 -6.4983 7.6703 -30.616 -11.124 7.4279 -40 -13.7365 6.6821 -38.472
4 16 -11.124 7.4279 -40 -8.4478 6.9593 -41.528 -14.4635 6.644 -50.568 -16.924 7.1239 -48.704
4 16 -8.4478 6.9593 -41.528 -6.112 5.3434 -42.832 -12.3195 5.018 -52.144 -14.4635 6.644 -50.568
4 16 -6.112 5.3434 -42.832 -4.4744 2.8337 -43.696 -10.8097 2.5016 -53.2 -12.3195 5.018 -52.144
4 16 -4.4744 2.8337 -43.696 -3.7868 -.1985 -44 -10.17 -.5331 -53.576 -10.8097 2.5016 -53.2
4 16 -3.7868 -.1985 -44 -4.1537 -3.2859 -43.696 -10.489 -3.618 -53.2 -10.17 -.5331 -53.576
4 16 -4.1537 -3.2859 -43.696 -5.52 -5.9531 -42.832 -11.7274 -6.2784 -52.144 -10.489 -3.618 -53.2
4 16 -5.52 -5.9531 -42.832 -7.674 -7.8044 -41.528 -13.6897 -8.1197 -50.568 -11.7274 -6.2784 -52.144
4 16 -7.674 -7.8044 -41.528 -10.2866 -8.5501 -40 -16.0866 -8.8541 -48.704 -13.6897 -8.1197 -50.568
4 16 -10.2866 -8.5501 -40 -12.9627 -8.0816 -38.472 -18.5471 -8.3743 -46.84 -16.0866 -8.8541 -48.704
4 16 -12.9627 -8.0816 -38.472 -15.2985 -6.4656 -37.168 -20.6911 -6.7483 -45.264 -18.5471 -8.3743 -46.84
4 16 -15.2985 -6.4656 -37.168 -16.9361 -3.9559 -36.304 -22.2008 -4.2319 -44.208 -20.6911 -6.7483 -45.264
