0 ~Technic Panel Fairing Smooth End
0 Name: s\64683s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2024-10-20 [jb70] subfiled to s\64683s02.dat
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64683s02.dat
1 16 -68.259 0 -10 77.259 0 0 0 0 -65.577 0 20 0 48\1-8cyli.dat
1 16 -68.259 0 10 77.259 0 0 0 0 -65.577 0 20 0 48\1-16cyli.dat
3 16 -1.353 -32.789 10 3.121 -25.096 10 3.121 -25.096 20
3 16 3.121 -25.096 20 0.269 -30 20 -0.174 -30.761 16.173
4 16 -0.174 -30.761 16.173 -1.353 -32.789 13.139 -1.353 -32.789 10 3.121 -25.096 20
3 16 -1.353 -32.789 10 -1.353 -32.789 13.139 -1.463 -32.929 12.929
4 16 -6.962 -39.923 10.015 -6.962 -39.923 10 -1.353 -32.789 10 -4.013 -36.173 10.761
3 16 -1.353 -32.789 10 -1.463 -32.929 12.929 -4.013 -36.173 10.761
3 16 3.121 -25.096 20 3.121 -25.096 30 -1.353 -32.789 30
3 16 -0.174 -30.761 23.827 0.269 -30 20 3.121 -25.096 20
4 16 3.121 -25.096 20 -1.353 -32.789 30 -1.353 -32.789 26.861 -0.174 -30.761 23.827
3 16 -1.463 -32.929 27.071 -1.353 -32.789 26.861 -1.353 -32.789 30
4 16 -4.013 -36.173 29.239 -1.353 -32.789 30 -6.962 -39.923 30 -6.962 -39.923 29.985
3 16 -4.013 -36.173 29.239 -1.463 -32.929 27.071 -1.353 -32.789 30
