0 ~Animal Dragon Head Jaw Lower - Half Teeth
0 Name: s\40934s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-16 [Holly-Wood] Flipped triangles

3 16 12.304 1.79 -73.335 11.403 3.545 -71.579 11.077 1.522 -73.106
3 16 12.304 1.79 -73.335 12.837 3.867 -71.953 11.403 3.545 -71.579
3 16 11.077 1.522 -73.106 12.12 1.398 -74.427 12.304 1.79 -73.335
3 16 11.077 1.522 -73.106 10.852 1.097 -74.478 12.12 1.398 -74.427
4 16 11.798 2.26 -75.714 12.12 1.398 -74.427 10.852 1.097 -74.478 10.537 1.897 -75.657
3 16 10.537 1.897 -75.657 9.915 4.528 -76.598 11.798 2.26 -75.714
3 16 9.915 4.528 -76.598 11.898 4.824 -76.229 11.798 2.26 -75.714
3 16 9.915 4.528 -76.598 10.537 1.897 -75.657 8.909 1.718 -75.518
3 16 7.49 4.379 -76.075 9.915 4.528 -76.598 8.909 1.718 -75.518
3 16 10.537 1.897 -75.657 10.852 1.097 -74.478 9.163 1.039 -74.371
3 16 8.909 1.718 -75.518 10.537 1.897 -75.657 9.163 1.039 -74.371
3 16 11.077 1.522 -73.106 9.189 1.548 -73.133 9.163 1.039 -74.371
3 16 9.163 1.039 -74.371 10.852 1.097 -74.478 11.077 1.522 -73.106
4 16 9.778 3.618 -71.578 9.189 1.548 -73.133 11.077 1.522 -73.106 11.403 3.545 -71.579
3 16 9.778 3.618 -71.578 11.403 3.545 -71.579 10.039 5.946 -69.886
3 16 10.039 5.946 -69.886 11.403 3.545 -71.579 11.71 5.901 -70.013
3 16 11.403 3.545 -71.579 12.837 3.867 -71.953 11.71 5.901 -70.013
3 16 11.71 5.901 -70.013 12.837 3.867 -71.953 13.247 6.261 -70.483
3 16 11.898 4.824 -76.229 9.915 4.528 -76.598 11.766 7.9 -76.399
3 16 11.766 7.9 -76.399 9.915 4.528 -76.598 9.234 7.794 -76.719
3 16 4.707 7.023 -76.963 9.915 4.528 -76.598 7.49 4.379 -76.075
3 16 9.915 4.528 -76.598 4.707 7.023 -76.963 9.234 7.794 -76.719
3 16 12.837 3.867 -71.953 12.304 1.79 -73.335 12.67 4.418 -74.024
3 16 12.67 4.418 -74.024 12.304 1.79 -73.335 12.12 1.398 -74.427
3 16 12.12 1.398 -74.427 11.798 2.26 -75.714 12.67 4.418 -74.024
3 16 12.67 4.418 -74.024 11.798 2.26 -75.714 11.898 4.824 -76.229
3 16 12.882 7.454 -73.522 12.837 3.867 -71.953 12.67 4.418 -74.024
3 16 12.67 4.418 -74.024 11.898 4.824 -76.229 12.882 7.454 -73.522
3 16 13.247 6.261 -70.483 12.837 3.867 -71.953 12.882 7.454 -73.522
3 16 12.882 7.454 -73.522 11.898 4.824 -76.229 11.766 7.9 -76.399
3 16 10.798 1.543 -68.286 12.57 1.559 -68.62 11.089 -2.041 -67.75
3 16 11.089 -2.041 -67.75 12.57 1.559 -68.62 12.689 -2.044 -67.73
3 16 12.689 -2.044 -67.73 12.57 1.559 -68.62 13.898 -1.914 -67.559
3 16 13.898 -1.914 -67.559 12.57 1.559 -68.62 14.313 1.784 -68.297
3 16 13.898 -1.914 -67.559 12.933 -3.005 -66.413 12.689 -2.044 -67.73
3 16 14.071 -2.766 -66.36 12.933 -3.005 -66.413 13.898 -1.914 -67.559
3 16 11.089 -2.041 -67.75 12.689 -2.044 -67.73 11.35 -3 -66.515
3 16 11.35 -3 -66.515 12.689 -2.044 -67.73 12.933 -3.005 -66.413
3 16 14.071 -2.766 -66.36 12.945 -2.414 -64.974 12.933 -3.005 -66.413
3 16 14.34 -2.116 -65.156 12.945 -2.414 -64.974 14.071 -2.766 -66.36
4 16 12.933 -3.005 -66.413 12.945 -2.414 -64.974 11.357 -2.417 -65.085 11.35 -3 -66.515
3 16 12.945 -2.414 -64.974 14.34 -2.116 -65.156 14.927 .909 -62.636
3 16 14.927 .909 -62.636 13.416 .621 -62.487 12.945 -2.414 -64.974
3 16 11.86 0.511 -62.496 12.945 -2.414 -64.974 13.416 0.621 -62.487
3 16 11.86 0.511 -62.496 11.357 -2.417 -65.085 12.945 -2.414 -64.974
3 16 11.998 3.609 -59.622 11.86 0.511 -62.496 13.416 0.621 -62.487
3 16 11.998 3.609 -59.622 13.416 0.621 -62.487 13.895 3.819 -59.683
