0 ~Minifig Torso with Black Striped Vest, Lime Lines, Zipper and Belt with Gold Arrow Buckle Pattern - Half
0 Name: s\973pyrs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 27 -9.65 7.8 -10 -10.05 7.95 -10 -10.3 8.65 -10 -10.1 8.8 -10
4 27 -5.95 9.25 -10 -9.65 7.8 -10 -10.1 8.8 -10 -6.65 10.1 -10
4 27 -2.7 16.25 -10 -5.95 9.25 -10 -6.65 10.1 -10 -3.5 17 -10
4 27 -1.1 17.15 -10 -2.7 16.25 -10 -3.5 17 -10 -1.1 18.2 -10
4 27 -9.1 12.75 -10 -11.5 11.75 -10 -11.95 12.65 -10 -9.95 13.5 -10
4 27 -6.55 18.8 -10 -9.1 12.75 -10 -9.95 13.5 -10 -7.4 19.5 -10
4 27 -1.1 22.35 -10 -6.55 18.8 -10 -7.4 19.5 -10 -1.15 23.6 -10
4 0 -9.35 7.5 -10 -9.65 7.8 -10 -5.95 9.25 -10 -5.8 8.9 -10
4 0 -5.45 9.15 -10 -5.8 8.9 -10 -5.95 9.25 -10 -3.977 12.333 -10
4 0 -2.35 15.85 -10 -2.7 16.25 -10 -1.1 17.15 -10 -1.1 16.45 -10
3 0 -10.3 8.65 -10 -10.55 9.4 -10 -10.1 8.8 -10
4 0 -10.1 8.8 -10 -10.55 9.4 -10 -7.1 10.5 -10 -6.65 10.1 -10
3 0 -6.65 10.1 -10 -7.1 10.5 -10 -6.85 10.7 -10
4 0 -4 17.15 -10 -3.7 17.35 -10 -3.5 17 -10 -5.813 13.046 -10
3 0 -11.2 11.15 -10 -11.5 11.75 -10 -10.35 11.7 -10
4 0 -9.4 12.1 -10 -10.35 11.7 -10 -11.5 11.75 -10 -9.1 12.75 -10
4 0 -8.75 12.45 -10 -9.4 12.1 -10 -9.1 12.75 -10 -8.45 12.7 -10
4 0 -8.45 12.7 -10 -9.1 12.75 -10 -6.55 18.8 -10 -5.95 18.65 -10
4 0 -9.95 13.5 -10 -11.95 12.65 -10 -12.2 13.1 -10 -10.3 13.95 -10
4 0 -7.4 19.5 -10 -9.95 13.5 -10 -10.3 13.95 -10 -7.85 19.8 -10
4 0 -7.4 19.5 -10 -7.85 19.8 -10 -7.65 20 -10 -7.348 20.227 -10
4 82 -.5 12.55 -10 0 13.35 -10 0 10.95 -10 -.35 11 -10
4 82 -.5 12.55 -10 -.35 11 -10 -.75 11.35 -10 -.95 11.85 -10
4 82 -.5 12.55 -10 -.95 11.85 -10 -.95 12.2 -10 -.8 12.4 -10
4 82 -.35 10.55 -10 0 10.6 -10 0 9.2 -10 -.35 9.25 -10
4 82 -11.35 4.3 -10 -12.2 4.05 -10 -11.85 4.85 -10 -11.55 4.95 -10
4 82 -11.85 4.85 -10 -12.2 4.05 -10 -12.6 5.3 -10 -12.1 5.5 -10
4 82 -12.25 6.05 -10 -12.1 5.5 -10 -12.6 5.3 -10 -12.95 6.65 -10
4 82 -10.45 6.6 -10 -12.25 6.05 -10 -12.95 6.65 -10 -10.1 7.35 -10
4 82 -10.45 6.6 -10 -10.1 7.35 -10 -9.7 6.5 -10 -10.15 6 -10
