0 ~Bar Flexible H-shaped with Holders (Formed for Engine Compartment) - Single Tube Back
0 Name: s\30191s02-f1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 4 0 0 -1 0 0 0 1 0 0 0 -1 30191k02.dat
1 16 50 24 46 .32557 0 .94552 -.94552 0 .32557 0 -1 0 30191k01.dat

1 16 18 0 0 0 .8139 .0459 0 -.0149 2.4996 -2.5 0 0 4-4cyli.dat
1 16 18.665 -.012 0 .0028 .7994 .1392 .0269 -.0446 2.496 -2.4999 .0004 .027 4-4cyli.dat
1 16 19.311 -.048 0 .0085 .7905 .2343 .0528 -.0745 2.4884 -2.4994 .0011 .0534 4-4cyli.dat
1 16 19.947 -.108 .001 .0173 .7741 .3308 .0779 -.1035 2.4767 -2.4987 .0021 .0795 4-4cyli.dat
1 16 20.564 -.191 .003 .0293 .7595 .4277 .1016 -.1322 2.4609 -2.4978 .0035 .1051 4-4cyli.dat
1 16 21.167 -.296 .006 .0445 .7426 .5245 .1239 -.1599 2.4409 -2.4965 .0053 .1305 4-4cyli.dat
1 16 21.753 -.422 .01 .0628 .7278 .6206 .1445 -.1874 2.4167 -2.495 .0075 .1556 4-4cyli.dat
1 16 22.325 -.569 .016 .0841 .7107 .7155 .1634 -.2136 2.3886 -2.4932 .01 .1807 4-4cyli.dat
1 16 22.883 -.737 .024 .1084 .6915 .8083 .1803 -.2383 2.3568 -2.4911 .0129 .2058 4-4cyli.dat
1 16 23.424 -.923 .034 .1354 .6706 .8983 .1951 -.2611 2.3216 -2.4887 .016 .2309 4-4cyli.dat
1 16 23.949 -1.128 .046 .1649 .6488 .9847 .2076 -.282 2.2836 -2.4859 .0195 .256 4-4cyli.dat
1 16 24.458 -1.348 .062 .1967 .6298 1.0673 .2176 -.3026 2.2432 -2.4827 .0234 .2812 4-4cyli.dat
1 16 24.952 -1.586 .08 .2306 .6061 1.1456 .2254 -.3193 2.2008 -2.4791 .0274 .3066 4-4cyli.dat
1 16 25.429 -1.837 .101 .2662 .5862 1.2193 .2306 -.3362 2.1571 -2.4751 .0317 .3321 4-4cyli.dat
1 16 25.892 -2.103 .127 .3035 .5659 1.2882 .2333 -.3513 2.1125 -2.4705 .0364 .3578 4-4cyli.dat
1 16 26.342 -2.382 .155 .3422 .5455 1.3522 .2337 -.3644 2.0674 -2.4654 .0412 .3836 4-4cyli.dat
1 16 26.777 -2.673 .188 .382 .5252 1.4112 .2317 -.3758 2.0226 -2.4597 .0462 .4097 4-4cyli.dat
1 16 27.198 -2.974 .225 .4228 .5053 1.4651 .2274 -.3855 1.9783 -2.4535 .0513 .4358 4-4cyli.dat
1 16 27.607 -3.286 .267 .4643 .4858 1.5139 .2209 -.3936 1.9351 -2.4465 .0567 .4621 4-4cyli.dat
1 16 28.001 -3.606 .313 .5064 .467 1.5578 .2123 -.4002 1.8934 -2.439 .0621 .4883 4-4cyli.dat
1 16 28.384 -3.933 .364 .5488 .4489 1.5969 .2018 -.4055 1.8535 -2.4307 .0677 .5144 4-4cyli.dat
1 16 28.753 -4.267 .419 .5914 .4317 1.6313 .1894 -.4096 1.8158 -2.4216 .0734 .5404 4-4cyli.dat
1 16 29.111 -4.606 .48 .6342 .4155 1.6612 .1753 -.4129 1.7804 -2.4119 .0792 .5662 4-4cyli.dat
1 16 29.457 -4.951 .546 .677 .4032 1.687 .1595 -.4183 1.7475 -2.4013 .0859 .5917 4-4cyli.dat
1 16 29.795 -5.301 .618 .7201 .3888 1.7088 .1421 -.4199 1.7174 -2.3898 .0922 .617 4-4cyli.dat
1 16 30.123 -5.655 .696 .7632 .378 1.7267 .1232 -.4239 1.6901 -2.3775 .0994 .6419 4-4cyli.dat
1 16 30.443 -6.014 .78 .8063 .3653 1.741 .103 -.4242 1.6659 -2.3642 .1061 .6663 4-4cyli.dat
1 16 30.753 -6.374 .87 .8493 .3562 1.7517 .0815 -.4271 1.6448 -2.3499 .1139 .6901 4-4cyli.dat
1 16 31.057 -6.739 .967 .8923 .3454 1.759 .0588 -.4265 1.627 -2.3346 .1212 .7133 4-4cyli.dat
1 16 31.352 -7.103 1.071 .9351 .3382 1.7631 .035 -.429 1.6127 -2.3183 .1299 .7355 4-4cyli.dat
1 16 31.641 -7.47 1.182 .978 .3318 1.764 .0101 -.4312 1.6018 -2.3007 .1392 .7569 4-4cyli.dat
