0 ~Duplo Arm  3L with Locking Ring without Locking Finger - Locking Finger
0 Name: s\65082s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-26 [KnightOfTarenta] subfiled from 65082p01 by Philippe Hurbain [Philo]

1 16 22.5 0 95 0 -1 0 -1.5 0 0 0 0 -6 recte4.dat
1 16 21.5 0 100 -1 1 0 0 0 -1.5 -1 0 0 rect2p.dat
1 16 21.5 0 90 1 1 0 0 0 -1.5 -1 0 0 rect2p.dat
4 16 22.5 1.5 89 20.5 1.5 91 20.5 1.5 99 22.5 1.5 101
1 16 20.5 0 95 0 1 0 -1.5 0 0 0 0 4 rect.dat
4 16 22.5 -1.5 101 20.5 -1.5 99 20.5 -1.5 91 22.5 -1.5 89
1 16 22.5 0 90 0 1 0 4 0 0 0 0 -4 2-4chrd.dat
1 16 22.5 0 100 0 1 0 4 0 0 0 0 4 2-4chrd.dat
4 16 22.5 4 100 22.5 4 90 22.5 -4 90 22.5 -4 100
1 16 29.5 0 93.5 0 -1 0 1 0 0 0 0 -1 2-4ring3.dat
1 16 29.5 0 96 0 -1 0 1 0 0 0 0 1 2-4ring3.dat
0 BFC INVERTNEXT
1 16 24.5 0 93.5 0 5 0 3 0 0 0 0 -3 2-4cylc.dat
0 BFC INVERTNEXT
1 16 24.5 0 96 0 5 0 3 0 0 0 0 3 2-4cylc.dat
1 16 27 -3 94.75 0 0 2.5 0 -1 0 1.25 0 0 rect2p.dat
4 16 29.5 -4 96 29.5 -4 93.5 29.5 -3 93.5 29.5 -3 96
1 16 27 3 94.75 0 0 2.5 0 1 0 1.25 0 0 rect2p.dat
4 16 29.5 3 93.5 29.5 4 93.5 29.5 4 96 29.5 3 96
4 16 24.5 -3 96 24.5 -3 93.5 24.5 3 93.5 24.5 3 96
1 16 -22.5 0 95 0 1 0 -1.5 0 0 0 0 -6 recte4.dat
1 16 -21.5 0 100 1 -1 0 0 0 -1.5 -1 0 0 rect2p.dat
1 16 -21.5 0 90 -1 -1 0 0 0 -1.5 -1 0 0 rect2p.dat
4 16 -20.5 1.5 99 -20.5 1.5 91 -22.5 1.5 89 -22.5 1.5 101
1 16 -20.5 0 95 0 -1 0 -1.5 0 0 0 0 4 rect.dat
4 16 -20.5 -1.5 91 -20.5 -1.5 99 -22.5 -1.5 101 -22.5 -1.5 89
1 16 -22.5 0 90 0 -1 0 4 0 0 0 0 -4 2-4chrd.dat
1 16 -22.5 0 100 0 -1 0 4 0 0 0 0 4 2-4chrd.dat
4 16 -22.5 -4 90 -22.5 4 90 -22.5 4 100 -22.5 -4 100
1 16 -29.5 0 93.5 0 1 0 1 0 0 0 0 -1 2-4ring3.dat
1 16 -29.5 0 96 0 1 0 1 0 0 0 0 1 2-4ring3.dat
0 BFC INVERTNEXT
1 16 -24.5 0 93.5 0 -5 0 3 0 0 0 0 -3 2-4cylc.dat
0 BFC INVERTNEXT
1 16 -24.5 0 96 0 -5 0 3 0 0 0 0 3 2-4cylc.dat
1 16 -27 -3 94.75 0 0 -2.5 0 -1 0 1.25 0 0 rect2p.dat
4 16 -29.5 -3 93.5 -29.5 -4 93.5 -29.5 -4 96 -29.5 -3 96
1 16 -27 3 94.75 0 0 -2.5 0 1 0 1.25 0 0 rect2p.dat
4 16 -29.5 4 96 -29.5 4 93.5 -29.5 3 93.5 -29.5 3 96
4 16 -24.5 3 93.5 -24.5 -3 93.5 -24.5 -3 96 -24.5 3 96
