0 ~Duplo Track Ramp  6 x 12 x 3 - 169 Grip Sections
0 Name: s\77274s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -23.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -47 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -70.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -94 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -117.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -141 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -164.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -188 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -211.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -235 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -258.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -282 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -305.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -329 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -352.5 1 0 0 0 1 0 0 0 1 s\77274s02.dat
1 16 0 0 -376 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -378.35 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -380.7 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -383.05 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -385.4 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -387.75 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -390.1 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -392.45 1 0 0 0 1 0 0 0 1 s\77274s03.dat
1 16 0 0 -394.8 1 0 0 0 1 0 0 0 1 s\77274s03.dat
