0 ~Sticker Back  0.8 x  3.4
0 Name: s\stickerback008x034.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -32.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 32.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -32.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 32.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 34 0 .25 0 6.5 0 0 box3u12.dat

4 16 -34 0 6.5 -32.5 0 8 32.5 0 8 34 0 6.5
4 16 -32.5 0 -8 -34 0 -6.5 34 0 -6.5 32.5 0 -8
1 16 -32.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 32.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -32.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 32.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 32.5 -.25 -8 -32.5 -.25 -8 -32.5 0 -8 32.5 0 -8
4 16 -32.5 -.25 8 32.5 -.25 8 32.5 0 8 -32.5 0 8
