0 ~Sticker  0.8 x  1.9 with White Adler Pelzer Logo and Blue Triangle on Red Background Right - Fifth Face
0 Name: s\6221808ass05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue faces
4 1 8 -.25 -.0144 8 -.25 6.8484 1.0695 -.25 6.8484 -.0996 -.25 4.9819
3 1 8 -.25 -.0144 -.0996 -.25 4.9819 -1.4066 -.25 3.2093
3 1 8 -.25 -.0144 -1.4066 -.25 3.2093 -2.8441 -.25 1.5407
3 1 8 -.25 -.0144 -2.8441 -.25 1.5407 -4.4036 -.25 -.0144
0 // Red faces
4 4 -3.373 -.25 6.4718 -3.3365 -.25 6.5017 -3.2602 -.25 6.5947 -3.2956 -.25 6.6003
4 4 -3.373 -.25 6.4718 -3.2956 -.25 6.6003 -3.331 -.25 6.6061 -3.3525 -.25 6.5391
4 4 -3.1172 -.25 6.8276 -3.2818 -.25 6.6244 -3.241 -.25 6.6181 -3.2072 -.25 6.6593
4 4 -3.5066 -.25 6.3657 -3.4941 -.25 6.3724 -3.4085 -.25 6.4427 -3.6982 -.25 6.3685
4 4 -3.4085 -.25 6.4427 -3.3835 -.25 6.5269 -3.8886 -.25 6.389 -3.6982 -.25 6.3685
4 4 -3.3835 -.25 6.5269 -3.7875 -.25 6.7104 -3.8403 -.25 6.5504 -3.8886 -.25 6.389
3 4 -3.3835 -.25 6.5269 -3.5735 -.25 6.6548 -3.7875 -.25 6.7104
3 4 -3.3835 -.25 6.5269 -3.3569 -.25 6.6106 -3.5735 -.25 6.6548
4 4 -3.9167 -.25 6.2872 -3.9367 -.25 6.2104 -3.869 -.25 6.2171 -3.6739 -.25 6.2763
4 4 -3.9167 -.25 6.2872 -3.6739 -.25 6.2763 -3.7269 -.25 6.3444 -3.8958 -.25 6.3638
3 4 -3.7269 -.25 6.3444 -3.6739 -.25 6.2763 -3.5571 -.25 6.3387
4 4 -3.3039 -.25 6.7609 -3.779 -.25 6.735 -3.5651 -.25 6.6795 -3.3485 -.25 6.6355
4 4 -4.2146 -.25 6.2268 -4.3108 -.25 6.3486 -4.3694 -.25 6.2458 -4.2748 -.25 6.2171
3 4 -4.2146 -.25 6.2268 -4.301 -.25 6.3665 -4.3108 -.25 6.3486
4 4 -4.2146 -.25 6.2268 -4.2748 -.25 6.2171 -4.0719 -.25 6.1971 -3.9642 -.25 6.2077
4 4 -4.2146 -.25 6.2268 -3.9642 -.25 6.2077 -3.9434 -.25 6.288 -4.1358 -.25 6.4171
3 4 -4.0895 -.25 6.4033 -4.1358 -.25 6.4171 -3.9434 -.25 6.288
3 4 -4.0895 -.25 6.4033 -3.9434 -.25 6.288 -3.9216 -.25 6.3679
4 4 -3.8657 -.25 6.5561 -4.1258 -.25 6.4413 -4.0796 -.25 6.4276 -3.9145 -.25 6.3931
4 4 -3.8657 -.25 6.5561 -3.9445 -.25 6.7591 -3.9878 -.25 6.7742 -4.1258 -.25 6.4413
3 4 -3.8657 -.25 6.5561 -3.8125 -.25 6.7177 -3.9445 -.25 6.7591
4 4 -4.5191 -.25 6.719 -4.5705 -.25 6.6201 -4.4211 -.25 6.546 -4.4091 -.25 6.5412
4 4 -4.336 -.25 6.3568 -4.3167 -.25 6.3919 -4.3861 -.25 6.504 -4.4335 -.25 6.5231
4 4 -4.336 -.25 6.3568 -4.6497 -.25 6.3724 -4.4699 -.25 6.2763 -4.3949 -.25 6.2535
4 4 -4.336 -.25 6.3568 -4.6239 -.25 6.522 -4.6894 -.25 6.4056 -4.6497 -.25 6.3724
4 4 -4.336 -.25 6.3568 -4.4335 -.25 6.5231 -4.5827 -.25 6.5972 -4.6239 -.25 6.522
4 4 -4.6481 -.25 6.532 -4.9269 -.25 6.6464 -4.812 -.25 6.5065 -4.7097 -.25 6.4225
4 4 -4.6481 -.25 6.532 -4.7303 -.25 6.686 -4.8495 -.25 6.7706 -4.8877 -.25 6.7082
3 4 -4.6481 -.25 6.532 -4.6055 -.25 6.6099 -4.7303 -.25 6.686
3 4 -4.6481 -.25 6.532 -4.8877 -.25 6.7082 -4.9269 -.25 6.6464
3 4 -5.0808 -.25 6.8192 -5.4973 -.25 6.3641 -4.9799 -.25 6.6304
3 4 -4.9799 -.25 6.6304 -5.4973 -.25 6.3641 -4.8441 -.25 6.465
4 4 -4.8441 -.25 6.465 -5.4973 -.25 6.3641 -5.6524 -.25 6.3158 -4.6786 -.25 6.3291
4 4 -5.8075 -.25 6.2675 -4.4898 -.25 6.2282 -4.6786 -.25 6.3291 -5.6524 -.25 6.3158
3 4 -5.6524 -.25 6.3158 -5.4973 -.25 6.3641 -5.5693 -.25 6.394
3 4 -5.8075 -.25 6.2675 -5.6524 -.25 6.3158 -5.7244 -.25 6.3457
3 4 -5.9626 -.25 6.2192 -5.8075 -.25 6.2675 -5.8795 -.25 6.2973
4 4 -6.0346 -.25 6.249 -6.1177 -.25 6.1708 -8 -.25 -.0144 -5.9626 -.25 6.2192
4 4 -4.2849 -.25 6.1661 -4.4898 -.25 6.2282 -5.8075 -.25 6.2675 -5.9626 -.25 6.2192
4 4 -4.0719 -.25 6.1451 -4.2849 -.25 6.1661 -5.9626 -.25 6.2192 -8 -.25 -.0144
3 4 -3.063 -.25 6.8192 -1.4106 -.25 6.8484 -3.0542 -.25 6.8484
3 4 -3.5776 -.25 6.8484 -3.3039 -.25 6.7609 -3.2697 -.25 6.8484
4 4 -3.779 -.25 6.735 -3.3039 -.25 6.7609 -3.5776 -.25 6.8484 -3.7376 -.25 6.8484
4 4 -5.2372 -.25 6.8484 -5.4973 -.25 6.3641 -5.0808 -.25 6.8192 -5.0896 -.25 6.8484
4 4 -4.538 -.25 6.8484 -4.2238 -.25 6.3405 -4.1922 -.25 6.6613 -4.308 -.25 6.8484
4 4 -3.2818 -.25 6.6244 -3.1172 -.25 6.8276 -3.2789 -.25 6.7537 -3.3226 -.25 6.6311
4 4 -3.1674 -.25 6.8484 -3.2417 -.25 6.8484 -3.2789 -.25 6.7537 -3.1172 -.25 6.8276
4 4 -5.7244 -.25 6.3457 -5.5162 -.25 6.8484 -5.5669 -.25 6.8484 -5.8075 -.25 6.2675
4 4 -6.0346 -.25 6.249 -5.7864 -.25 6.8484 -5.837 -.25 6.8484 -6.1177 -.25 6.1708
3 4 -5.0351 -.25 6.8484 -5.0311 -.25 6.8351 -4.9895 -.25 6.8484
3 4 -5.0311 -.25 6.8351 -4.9427 -.25 6.6699 -4.9061 -.25 6.728
4 4 -4.9619 -.25 6.8484 -4.9895 -.25 6.8484 -5.0311 -.25 6.8351 -4.9061 -.25 6.728
3 4 -4.2468 -.25 6.8484 -4.2014 -.25 6.775 -4.2401 -.25 6.8484
4 4 -4.5351 -.25 6.7448 -4.5992 -.25 6.8484 -4.7246 -.25 6.8484 -4.5932 -.25 6.6328
3 4 -3.9779 -.25 6.7983 -3.9347 -.25 6.7832 -3.804 -.25 6.7423
4 4 -3.8665 -.25 6.8484 -3.9779 -.25 6.7983 -3.804 -.25 6.7423 -3.7653 -.25 6.8484
4 4 -4.9619 -.25 6.8484 -4.9061 -.25 6.728 -4.8702 -.25 6.7866 -4.9441 -.25 6.8484
3 4 -4.7246 -.25 6.8484 -4.7174 -.25 6.7087 -4.5932 -.25 6.6328
4 4 -4.2401 -.25 6.8484 -4.2014 -.25 6.775 -4.1731 -.25 6.8433 -4.1859 -.25 6.8484
3 4 -3.9779 -.25 6.7983 -3.8665 -.25 6.8484 -3.9571 -.25 6.8484
3 4 -4.9031 -.25 6.8484 -4.8568 -.25 6.8091 -4.8343 -.25 6.8484
3 4 -5.4973 -.25 6.3641 -5.2372 -.25 6.8484 -5.2967 -.25 6.8484
4 4 -5.5693 -.25 6.394 -5.3811 -.25 6.8484 -5.4318 -.25 6.8484 -5.6524 -.25 6.3158
4 4 -4.0134 -.25 6.8484 -4.1147 -.25 6.8484 -4.1922 -.25 6.6613 -4.2238 -.25 6.3405
4 4 -5.7019 -.25 6.8484 -5.9626 -.25 6.2192 -5.8795 -.25 6.2973 -5.6513 -.25 6.8484
3 4 -4.8361 -.25 6.7931 -4.7426 -.25 6.8484 -4.8044 -.25 6.8484
4 4 -4.7246 -.25 6.8484 -4.7426 -.25 6.8484 -4.8361 -.25 6.7931 -4.7174 -.25 6.7087
3 4 -1.4106 -.25 6.8484 -3.063 -.25 6.8192 -3.1639 -.25 6.6304
4 4 -3.1639 -.25 6.6304 -3.2997 -.25 6.465 -2.6581 -.25 4.9993 -1.4106 -.25 6.8484
4 4 -3.2997 -.25 6.465 -3.4652 -.25 6.3291 -4.022 -.25 3.2343 -2.6581 -.25 4.9993
4 4 -3.4652 -.25 6.3291 -3.654 -.25 6.2282 -5.4967 -.25 1.5608 -4.022 -.25 3.2343
4 4 -3.654 -.25 6.2282 -3.8589 -.25 6.1661 -7.076 -.25 -.0144 -5.4967 -.25 1.5608
4 4 -3.8589 -.25 6.1661 -4.0719 -.25 6.1451 -8 -.25 -.0144 -7.076 -.25 -.0144
3 4 -8 -.25 6.8484 -6.1897 -.25 6.2007 -5.9214 -.25 6.8484
4 4 -6.1177 -.25 6.1708 -6.1897 -.25 6.2007 -8 -.25 6.8484 -8 -.25 -.0144
0 // White stripe
4 15 -.0996 -.25 4.9819 1.0695 -.25 6.8484 -1.4106 -.25 6.8484 -2.6581 -.25 4.9993
4 15 -.0996 -.25 4.9819 -2.6581 -.25 4.9993 -4.022 -.25 3.2343 -1.4066 -.25 3.2093
4 15 -2.8441 -.25 1.5407 -1.4066 -.25 3.2093 -4.022 -.25 3.2343 -5.4967 -.25 1.5608
4 15 -2.8441 -.25 1.5407 -5.4967 -.25 1.5608 -7.076 -.25 -.0144 -4.4036 -.25 -.0144
0 // White faces
4 15 -4.5705 -.25 6.6201 -4.5932 -.25 6.6328 -4.6055 -.25 6.6099 -4.5827 -.25 6.5972
4 15 -4.9061 -.25 6.728 -4.8877 -.25 6.7082 -4.8495 -.25 6.7706 -4.8702 -.25 6.7866
4 15 -4.8361 -.25 6.7931 -4.8495 -.25 6.7706 -4.7303 -.25 6.686 -4.7174 -.25 6.7087
4 15 -4.8702 -.25 6.7866 -4.8495 -.25 6.7706 -4.8361 -.25 6.7931 -4.8568 -.25 6.8091
4 15 -4.4335 -.25 6.5231 -4.4211 -.25 6.546 -4.5705 -.25 6.6201 -4.5827 -.25 6.5972
4 15 -4.4211 -.25 6.546 -4.4335 -.25 6.5231 -4.3861 -.25 6.504 -4.4091 -.25 6.5412
3 15 -4.3861 -.25 6.504 -4.2238 -.25 6.3405 -4.4091 -.25 6.5412
4 15 -4.1258 -.25 6.4413 -4.1358 -.25 6.4171 -4.0895 -.25 6.4033 -4.0796 -.25 6.4276
4 15 -4.0796 -.25 6.4276 -4.0895 -.25 6.4033 -3.9216 -.25 6.3679 -3.9145 -.25 6.3931
4 15 -3.9347 -.25 6.7832 -3.9779 -.25 6.7983 -3.9878 -.25 6.7742 -3.9445 -.25 6.7591
3 15 -4.2146 -.25 6.2268 -4.1358 -.25 6.4171 -4.2238 -.25 6.3405
3 15 -4.2238 -.25 6.3405 -4.1358 -.25 6.4171 -4.1258 -.25 6.4413
4 15 -3.779 -.25 6.735 -3.804 -.25 6.7423 -3.8125 -.25 6.7177 -3.7875 -.25 6.7104
4 15 -3.7875 -.25 6.7104 -3.8125 -.25 6.7177 -3.8657 -.25 6.5561 -3.8403 -.25 6.5504
4 15 -3.9445 -.25 6.7591 -3.8125 -.25 6.7177 -3.804 -.25 6.7423 -3.9347 -.25 6.7832
3 15 -4.1731 -.25 6.8433 -4.2014 -.25 6.775 -4.1922 -.25 6.6613
4 15 -3.063 -.25 6.8192 -3.1172 -.25 6.8276 -3.2072 -.25 6.6593 -3.1639 -.25 6.6304
3 15 -3.1639 -.25 6.6304 -3.2072 -.25 6.6593 -3.241 -.25 6.6181
4 15 -3.2602 -.25 6.5947 -3.2997 -.25 6.465 -3.1639 -.25 6.6304 -3.241 -.25 6.6181
3 15 -3.4652 -.25 6.3291 -3.4941 -.25 6.3724 -3.5066 -.25 6.3657
3 15 -3.5571 -.25 6.3387 -3.6739 -.25 6.2763 -3.654 -.25 6.2282
4 15 -3.5066 -.25 6.3657 -3.5571 -.25 6.3387 -3.654 -.25 6.2282 -3.4652 -.25 6.3291
4 15 -3.6982 -.25 6.3685 -3.7269 -.25 6.3444 -3.5571 -.25 6.3387 -3.5066 -.25 6.3657
4 15 -3.7269 -.25 6.3444 -3.6982 -.25 6.3685 -3.8886 -.25 6.389 -3.8958 -.25 6.3638
4 15 -3.9367 -.25 6.2104 -3.9167 -.25 6.2872 -3.9434 -.25 6.288 -3.9642 -.25 6.2077
4 15 -3.9145 -.25 6.3931 -3.9216 -.25 6.3679 -3.8958 -.25 6.3638 -3.8886 -.25 6.389
4 15 -3.654 -.25 6.2282 -3.6739 -.25 6.2763 -3.869 -.25 6.2171 -3.8589 -.25 6.1661
4 15 -3.9642 -.25 6.2077 -4.0719 -.25 6.1451 -3.8589 -.25 6.1661 -3.9367 -.25 6.2104
3 15 -3.8589 -.25 6.1661 -3.869 -.25 6.2171 -3.9367 -.25 6.2104
4 15 -3.8886 -.25 6.389 -3.8403 -.25 6.5504 -3.8657 -.25 6.5561 -3.9145 -.25 6.3931
4 15 -3.9167 -.25 6.2872 -3.8958 -.25 6.3638 -3.9216 -.25 6.3679 -3.9434 -.25 6.288
4 15 -4.3949 -.25 6.2535 -4.4898 -.25 6.2282 -4.2849 -.25 6.1661 -4.3694 -.25 6.2458
3 15 -4.2849 -.25 6.1661 -4.2748 -.25 6.2171 -4.3694 -.25 6.2458
4 15 -4.2849 -.25 6.1661 -4.0719 -.25 6.1451 -4.0719 -.25 6.1971 -4.2748 -.25 6.2171
3 15 -4.0719 -.25 6.1971 -4.0719 -.25 6.1451 -3.9642 -.25 6.2077
4 15 -4.6894 -.25 6.4056 -4.7097 -.25 6.4225 -4.8441 -.25 6.465 -4.6786 -.25 6.3291
4 15 -4.8441 -.25 6.465 -4.812 -.25 6.5065 -4.9269 -.25 6.6464 -4.9799 -.25 6.6304
4 15 -4.8877 -.25 6.7082 -4.9061 -.25 6.728 -4.9427 -.25 6.6699 -4.9269 -.25 6.6464
4 15 -5.0311 -.25 6.8351 -5.0808 -.25 6.8192 -4.9799 -.25 6.6304 -4.9427 -.25 6.6699
3 15 -4.9427 -.25 6.6699 -4.9799 -.25 6.6304 -4.9269 -.25 6.6464
4 15 -4.7303 -.25 6.686 -4.6055 -.25 6.6099 -4.5932 -.25 6.6328 -4.7174 -.25 6.7087
4 15 -4.6481 -.25 6.532 -4.6239 -.25 6.522 -4.5827 -.25 6.5972 -4.6055 -.25 6.6099
4 15 -4.6894 -.25 6.4056 -4.6239 -.25 6.522 -4.6481 -.25 6.532 -4.7097 -.25 6.4225
3 15 -4.812 -.25 6.5065 -4.8441 -.25 6.465 -4.7097 -.25 6.4225
4 15 -4.5932 -.25 6.6328 -4.5705 -.25 6.6201 -4.5191 -.25 6.719 -4.5351 -.25 6.7448
