0 ~Minifig Torso with Aquaraiders Yellow Belt and Dark Turquoise Hoses Pattern - Half
0 Name: s\973pahs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -7.043 3.917 -10 -7.315 4.336 -10 -7.231 4.418 -10
3 0 -10.084 2.577 -10 -10.275 3.039 -10 -9.969 2.6 -10
3 0 -7.403 2.866 -10 -7.862 3.093 -10 -7.663 3.039 -10
3 0 -17.557 29.371 -10 -17.298 29.923 -10 -16.889 29.486 -10
3 0 -16.221 29.596 -10 -16.595 30.042 -10 -16.41 30.6 -10
3 0 -14.398 30.379 -10 -15.236 30.6 -10 -15.002 31.1 -10
3 0 -13.17 30.547 -10 -13.802 31.3 -10 -12.73 30.8 -10
3 0 -12.788 30.092 -10 -13.17 30.547 -10 -12.73 30.8 -10
3 0 -11.555 30.8 -10 -11.322 31.3 -10 -10.915 30.815 -10
3 0 -9.857 30.421 -10 -10.915 30.815 -10 -10.246 30.884 -10
3 0 -12.28 24.9 -10 -13.021 25.782 -10 -12.047 25.4 -10
3 0 -8.6 25.1 -10 -9.42 26.077 -10 -8.367 25.6 -10
3 0 -1.716 30.886 -10 0 31.4 -10 0 30.9 -10
3 0 -4.92 25.4 -10 -5.661 26.283 -10 -4.687 25.9 -10
3 0 -2.439 25.4 -10 -3.512 25.9 -10 -3.246 26.362 -10
3 0 -9.8 24.9 -10 -10.872 25.4 -10 -10.708 25.983 -10
3 0 -6.12 25.1 -10 -7.192 25.6 -10 -7.059 26.219 -10
3 0 -16.595 30.042 -10 -17.483 31.1 -10 -16.41 30.6 -10
3 0 -13.411 26.247 -10 -16.221 29.596 -10 -16.41 30.6 -10
3 0 -11.103 26.453 -10 -15.236 30.6 -10 -14.019 29.928 -10
3 0 -14.019 29.928 -10 -15.236 30.6 -10 -14.398 30.379 -10
3 0 -4.687 25.9 -10 -6.066 26.767 -10 -9.185 30.484 -10
3 0 -4.687 25.9 -10 -5.661 26.283 -10 -6.066 26.767 -10
3 0 -3.657 26.852 -10 -7.875 31.1 -10 -6.86 30.668 -10
3 0 -9.817 26.551 -10 -12.788 30.092 -10 -12.73 30.8 -10
3 0 -7.461 26.698 -10 -11.555 30.8 -10 -10.527 30.353 -10
3 0 -1.462 29.591 -10 -1.758 29.9 -10 -1.354 29.754 -10
3 0 -1.191 29.862 -10 -1.3 30.2 -10 -1 29.9 -10
3 0 -1.5 29.4 -10 -1.758 29.9 -10 -1.462 29.591 -10
3 0 -1.3 27.6 -10 -1.191 27.938 -10 -1 27.9 -10
3 0 -9.373 5.297 -10 -9.269 5.786 -10 -9.187 5.769 -10
4 0 -.742 18.742 -10 -.389 18.389 -10 -.508 18.21 -10 -.97 18.402 -10
4 0 -.389 18.389 -10 -.742 18.742 -10 -.402 18.97 -10 -.21 18.508 -10
4 0 -.21 18.508 -10 -.402 18.97 -10 0 19.05 -10 0 18.55 -10
4 0 -.97 18.402 -10 -.508 18.21 -10 -.55 18 -10 -1.05 18 -10
4 0 -1.05 18 -10 -.55 18 -10 -.508 17.79 -10 -.97 17.598 -10
4 0 -.97 17.598 -10 -.508 17.79 -10 -.389 17.611 -10 -.742 17.258 -10
4 0 -.742 17.258 -10 -.389 17.611 -10 -.21 17.492 -10 -.402 17.03 -10
4 0 -.402 17.03 -10 -.21 17.492 -10 0 17.45 -10 0 16.95 -10
4 0 -6.457 14.628 -10 -6.55 14.556 -10 -6.927 14.884 -10 -6.681 15.075 -10
4 0 -6.55 14.556 -10 -6.608 14.455 -10 -7.082 14.613 -10 -6.927 14.884 -10
4 0 -6.681 15.075 -10 -6.38 15.158 -10 -6.344 14.659 -10 -6.457 14.628 -10
4 0 -6.608 14.455 -10 -6.622 14.339 -10 -7.121 14.303 -10 -7.082 14.613 -10
4 0 -6.38 15.158 -10 -6.07 15.119 -10 -6.228 14.644 -10 -6.344 14.659 -10
4 0 -7.039 14.002 -10 -7.121 14.303 -10 -6.622 14.339 -10 -6.591 14.226 -10
4 0 -6.591 14.226 -10 -6.52 14.133 -10 -6.847 13.756 -10 -7.039 14.002 -10
4 0 -6.847 13.756 -10 -6.52 14.133 -10 -6.418 14.075 -10 -6.576 13.601 -10
4 0 -6.07 15.119 -10 -4.173 14.486 -10 -4.331 14.012 -10 -6.228 14.644 -10
4 0 -4.173 14.486 -10 -3.901 14.332 -10 -4.229 13.954 -10 -4.331 14.012 -10
4 0 -4.679 12.968 -10 -6.576 13.601 -10 -6.418 14.075 -10 -4.521 13.443 -10
4 0 -3.901 14.332 -10 -3.71 14.085 -10 -4.157 13.862 -10 -4.229 13.954 -10
4 0 -3.71 14.085 -10 -3.628 13.784 -10 -4.126 13.749 -10 -4.157 13.862 -10
4 0 -4.068 13.012 -10 -4.369 12.929 -10 -4.404 13.428 -10 -4.291 13.459 -10
4 0 -4.521 13.443 -10 -4.404 13.428 -10 -4.369 12.929 -10 -4.679 12.968 -10
4 0 -3.628 13.784 -10 -3.667 13.474 -10 -4.141 13.633 -10 -4.126 13.749 -10
4 0 -3.821 13.203 -10 -4.068 13.012 -10 -4.291 13.459 -10 -4.199 13.531 -10
