0 ~Minifig Body with Moustache, Goggles and Nose - Goggles
0 Name: s\104176s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -14.325 -67.045 2.117 -12.021 -72.423 -.367 -12.969 -67.03 2.531
3 16 -14.325 -67.045 2.117 -12.592 -72.879 -.992 -12.021 -72.423 -.367
3 16 -12.592 -72.879 -.992 -10.943 -74.175 -1.299 -12.021 -72.423 -.367
3 16 -12.592 -72.879 -.992 -11.389 -74.797 -2.041 -10.943 -74.175 -1.299
3 16 -14.325 -67.045 2.117 -14.367 -66.657 -.24 -14.021 -68.256 -1.735
3 16 -14.021 -68.256 -1.735 -12.592 -72.879 -.992 -14.325 -67.045 2.117
3 16 -11.574 -73.682 -3.425 -12.592 -72.879 -.992 -12.538 -71.906 -2.459
3 16 -11.574 -73.682 -3.425 -11.389 -74.797 -2.041 -12.592 -72.879 -.992
3 16 -11.693 -72.687 -4.699 -11.574 -73.682 -3.425 -12.538 -71.906 -2.459
3 16 -11.693 -72.687 -4.699 -12.538 -71.906 -2.459 -12.483 -70.914 -3.956
3 16 -14.021 -68.256 -1.735 -12.538 -71.906 -2.459 -12.592 -72.879 -.992
3 16 -13.611 -68.386 -2.897 -12.538 -71.906 -2.459 -14.021 -68.256 -1.735
3 16 -13.611 -68.386 -2.897 -12.483 -70.914 -3.956 -12.538 -71.906 -2.459
3 16 -12.886 -67.915 -3.906 -12.483 -70.914 -3.956 -13.611 -68.386 -2.897
3 16 -12.886 -67.915 -3.906 -11.708 -69.866 -4.903 -12.483 -70.914 -3.956
3 16 -10.873 -71.249 -5.609 -12.483 -70.914 -3.956 -11.708 -69.866 -4.903
3 16 -10.873 -71.249 -5.609 -11.693 -72.687 -4.699 -12.483 -70.914 -3.956
3 16 -11.095 -78.47 -3.245 -8.613 -77.176 -.524 -10.673 -74.727 -1.548
3 16 -11.095 -78.47 -3.245 -9.212 -79.656 -1.686 -8.613 -77.176 -.524
3 16 -9.212 -79.656 -1.686 -6.219 -78.692 -.467 -8.613 -77.176 -.524
