0 ~Minifig Kufi Bands
0 Name: s\68516s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.6 -7.5 -13 -.1 -7.3 -13.6 0 -6 -13.7
3 16 7.1 -7.6 -11.2 3.6 -7.5 -13 3.7 -6.2 -13
3 16 0 -6 -13.7 3.7 -6.2 -13 3.6 -7.5 -13
3 16 7.1 -7.6 -11.2 3.7 -6.2 -13 7.2 -6.3 -11.3
4 16 7.1 -7.6 -11.2 7.2 -6.3 -11.3 10.2 -6.4 -8.7 10 -7.6 -8.7
3 16 12.1 -7.6 -5.7 10 -7.6 -8.7 10.2 -6.4 -8.7
3 16 12.1 -7.6 -5.7 10.2 -6.4 -8.7 12.2 -6.3 -5.6
3 16 12.2 -6.3 -5.6 13.3 -7.5 -2.3 12.1 -7.6 -5.7
3 16 12.2 -6.3 -5.6 13.4 -6.2 -2.3 13.3 -7.5 -2.3
3 16 -3.7 -5.8 -13.4 0 -6 -13.7 -.1 -7.3 -13.6
3 16 -3.7 -5.8 -13.4 -.1 -7.3 -13.6 -3.8 -7.1 -13.2
3 16 -3.7 -5.8 -13.4 -3.8 -7.1 -13.2 -7.1 -6.9 -12
3 16 -7.1 -6.9 -12 -7 -5.6 -12 -3.7 -5.8 -13.4
3 16 -7.1 -6.9 -12 -10.1 -5.4 -10.2 -7 -5.6 -12
3 16 -7.1 -6.9 -12 -10.1 -6.7 -10.1 -10.1 -5.4 -10.2
3 16 -10.1 -6.7 -10.1 -12.3 -5.2 -7.9 -10.1 -5.4 -10.2
3 16 -10.1 -6.7 -10.1 -12.3 -6.4 -7.7 -12.3 -5.2 -7.9
3 16 -12.3 -6.4 -7.7 -13.9 -4.9 -5.3 -12.3 -5.2 -7.9
3 16 -12.3 -6.4 -7.7 -13.8 -6.2 -5.1 -13.9 -4.9 -5.3
3 16 -13.8 -6.2 -5.1 -14.9 -4.7 -2.3 -13.9 -4.9 -5.3
3 16 -13.8 -6.2 -5.1 -14.8 -6 -2 -14.9 -4.7 -2.3
3 16 -14.8 -6 -2 -15.2 -4.4 .9 -14.9 -4.7 -2.3
3 16 -14.8 -6 -2 -15.1 -5.9 1.1 -15.2 -4.4 .9
3 16 -15.2 -4.4 .9 -15.1 -5.9 1.1 -14.8 -5.7 4.2
3 16 -14.8 -5.7 4.2 -14.7 -4.3 4 -15.2 -4.4 .9
3 16 -14.8 -5.7 4.2 -13.6 -4.1 6.9 -14.7 -4.3 4
3 16 -14.8 -5.7 4.2 -13.7 -5.5 7.2 -13.6 -4.1 6.9
3 16 -13.6 -4.1 6.9 -13.7 -5.5 7.2 -12 -5.3 9.9
3 16 -12 -5.3 9.9 -11.8 -4 9.6 -13.6 -4.1 6.9
3 16 -12 -5.3 9.9 -9.3 -4 12 -11.8 -4 9.6
3 16 -12 -5.3 9.9 -9.5 -5.2 12.3 -9.3 -4 12
3 16 -9.5 -5.2 12.3 -6.2 -4 13.7 -9.3 -4 12
3 16 -9.5 -5.2 12.3 -6.4 -5.3 14 -6.2 -4 13.7
3 16 -6.4 -5.3 14 -2.8 -4.1 14.6 -6.2 -4 13.7
3 16 -6.4 -5.3 14 -2.9 -5.4 14.9 -2.8 -4.1 14.6
3 16 -2.8 -4.1 14.6 -2.9 -5.4 14.9 .8 -5.7 15
3 16 -2.8 -4.1 14.6 .8 -5.7 15 .9 -4.3 14.7
4 16 .8 -5.7 15 4.4 -6 14.1 4.5 -4.6 13.8 .9 -4.3 14.7
3 16 7.7 -6.3 12.4 4.5 -4.6 13.8 4.4 -6 14.1
3 16 7.7 -6.3 12.4 7.8 -5 12.1 4.5 -4.6 13.8
3 16 7.8 -5 12.1 7.7 -6.3 12.4 10.4 -6.7 9.8
3 16 7.8 -5 12.1 10.4 -6.7 9.8 10.4 -5.4 9.5
3 16 10.4 -6.7 9.8 12.1 -7 7 12.1 -5.8 6.9
3 16 12.1 -5.8 6.9 10.4 -5.4 9.5 10.4 -6.7 9.8
3 16 12.1 -7 7 13.2 -6 4.1 12.1 -5.8 6.9
3 16 12.1 -7 7 13.1 -7.2 4.2 13.2 -6 4.1
3 16 13.1 -7.2 4.2 13.8 -6.1 1.1 13.2 -6 4.1
3 16 13.1 -7.2 4.2 13.6 -7.4 1 13.8 -6.1 1.1
3 16 13.6 -7.4 1 13.4 -6.2 -2.3 13.8 -6.1 1.1
3 16 13.6 -7.4 1 13.3 -7.5 -2.3 13.4 -6.2 -2.3
3 16 4.7 1.8 -13.6 .8 2 -14.5 1 4 -14.8
3 16 4.7 1.8 -13.6 1 4 -14.8 5 3.8 -13.9
3 16 8.3 1.7 -11.7 4.7 1.8 -13.6 5 3.8 -13.9
3 16 8.3 1.7 -11.7 5 3.8 -13.9 8.7 3.6 -11.9
3 16 11.2 1.6 -9 8.3 1.7 -11.7 8.7 3.6 -11.9
3 16 11.2 1.6 -9 8.7 3.6 -11.9 11.5 3.5 -9.1
3 16 13 1.6 -5.9 11.2 1.6 -9 11.5 3.5 -9.1
3 16 13 1.6 -5.9 11.5 3.5 -9.1 13.4 3.6 -6
3 16 13.4 3.6 -6 14.1 1.7 -2.5 13 1.6 -5.9
3 16 13.4 3.6 -6 14.5 3.6 -2.6 14.1 1.7 -2.5
3 16 14.4 1.9 1 14.1 1.7 -2.5 14.5 3.6 -2.6
3 16 14.4 1.9 1 14.5 3.6 -2.6 14.7 3.8 .8
3 16 14.1 3.9 3.9 14.4 1.9 1 14.7 3.8 .8
3 16 14.1 3.9 3.9 13.7 2.1 3.9 14.4 1.9 1
3 16 -2.8 4.2 -14.5 1 4 -14.8 .8 2 -14.5
3 16 -6.3 4.5 -13.4 -2.8 4.2 -14.5 -3 2.3 -14.3
3 16 -6.3 4.5 -13.4 -3 2.3 -14.3 -6.4 2.6 -12.9
3 16 -6.4 2.6 -12.9 -9.4 4.8 -11.5 -6.3 4.5 -13.4
3 16 -6.4 2.6 -12.9 -9.4 2.8 -11 -9.4 4.8 -11.5
3 16 -9.4 2.8 -11 -11.8 5.1 -9.1 -9.4 4.8 -11.5
3 16 -9.4 2.8 -11 -11.8 3.1 -8.7 -11.8 5.1 -9.1
3 16 -11.8 3.1 -8.7 -13.5 5.2 -6.4 -11.8 5.1 -9.1
3 16 -11.8 3.1 -8.7 -13.5 3.3 -6.2 -13.5 5.2 -6.4
3 16 -2.8 4.2 -14.5 .8 2 -14.5 -3 2.3 -14.3
3 16 -13.5 3.3 -6.2 -14.5 3.5 -3.1 -14.6 5.4 -3.4
3 16 -14.5 3.5 -3.1 -15 5.6 0 -14.6 5.4 -3.4
3 16 -14.5 3.5 -3.1 -14.7 3.7 .2 -15 5.6 0
3 16 -14.6 5.7 3.2 -15 5.6 0 -14.7 3.7 .2
3 16 -14.6 5.7 3.2 -14.7 3.7 .2 -14.4 3.8 3.3
3 16 -14.4 3.8 3.3 -13.6 5.8 6.2 -14.6 5.7 3.2
3 16 -14.4 3.8 3.3 -13.4 3.9 6.2 -13.6 5.8 6.2
3 16 -12 5.8 8.9 -13.6 5.8 6.2 -13.4 3.9 6.2
3 16 -12 5.8 8.9 -13.4 3.9 6.2 -11.9 3.9 8.9
4 16 -12 5.8 8.9 -11.9 3.9 8.9 -9.4 4 11.5 -9.5 5.8 11.5
3 16 -9.4 4 11.5 -6.1 5.8 13.6 -9.5 5.8 11.5
3 16 -9.4 4 11.5 -6.1 3.9 13.5 -6.1 5.8 13.6
