0 ~Sticker Back  1.3 x  1.9
0 Name: s\stickerback013x019.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -17.5 0 11.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 17.5 0 11.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.5 0 -11.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 17.5 0 -11.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 19 0 .25 0 11.5 0 0 box3u12.dat

4 16 -19 0 11.5 -17.5 0 13 17.5 0 13 19 0 11.5
4 16 -17.5 0 -13 -19 0 -11.5 19 0 -11.5 17.5 0 -13
1 16 -17.5 0 11.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 17.5 0 11.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.5 0 -11.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 17.5 0 -11.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 17.5 -.25 -13 -17.5 -.25 -13 -17.5 0 -13 17.5 0 -13
4 16 -17.5 -.25 13 17.5 -.25 13 17.5 0 13 -17.5 0 13
