0 ~Brick  3 x  2 x  3 with Lion's Head Carving and Cutout - Common Subpart
0 Name: s\30274s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-03 [Sirio] Derived from the original work of Andy Westrate [westrate]

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30274s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30274s02.dat
0 // Primitives
0 BFC INVERTNEXT
1 16 0 24 20 16 0 0 0 -20 0 0 0 6 box5.dat
1 16 0 20 20 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 20 20 4 0 0 0 -16 0 0 0 4 4-4cyli.dat
1 16 0 4 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 48 10 20 0 0 0 0 24 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 0 72 0 16 0 0 0 -30 0 0 0 6 box5.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 68 0 4 0 0 0 -26 0 0 0 4 4-4cyli.dat
1 16 0 42 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 16 9 15 0 0 0 1 0 0 0 1 rect.dat
1 16 0 40 0 15 0 0 0 1 0 0 0 8 rect.dat
1 16 0 58.5 -14.5 -8 0 0 0 -1 0.5 0 0 3.5 rect2p.dat
1 16 0 10 -30 20 0 0 0 0 -2 0 1 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 60 -11 -4 0 4 4 0 4 0 1 0 tri3a4.dat
1 16 0 12 20 20 0 0 0 -12 0 0 0 10 box2-5.dat
0 // Front
4 16 20 24 30 16 24 26 -16 24 26 -20 24 30
4 16 -16 24 14 16 24 14 20 24 10 -20 24 10
4 16 -16 72 -6 16 72 -6 20 72 -10 -20 72 -10
4 16 20 72 10 16 72 6 -16 72 6 -20 72 10
4 16 18 8 10 -18 8 10 -15 16 10 15 16 10
4 16 -15 16 8 -15 40 8 15 40 8 15 16 8
4 16 -9 40 -8 -9 52 -8 9 52 -8 9 40 -8
4 16 15 16 -28 15 20 -24 -15 20 -24 -15 16 -28
4 16 -6 20 -24 6 20 -24 6 50 -24 -6 50 -24
4 16 -18 8 -28 18 8 -28 15 16 -28 -15 16 -28
4 16 20 8 -30 18 8 -28 -18 8 -28 -20 8 -30
4 16 17 13 -30 20 12 -30 -20 12 -30 -17 13 -30
4 16 -6 18 -30 6 18 -30 17 13 -30 -17 13 -30
3 16 0 23 -27 -2.5 25 -27 2.5 25 -27
4 16 -11 25 -27 -9.5 32 -28.3 9.5 32 -28.3 11 25 -27
4 16 -9.5 32 -28.3 -7 35 -29 7 35 -29 9.5 32 -28.3
4 16 -7 35 -29 -4 38 -28 4 38 -28 7 35 -29
4 16 -4 38 -28 -4 40 -28 4 40 -28 4 38 -28
4 16 -4 40 -28 -4 48 -30 4 48 -30 4 40 -28
4 16 -4 48 -30 -5 52 -30 5 52 -30 4 48 -30
4 16 5.5953 50 -24 9 51.2251 -14.1989 -9 51.2251 -14.1989 -5.5953 50 -24
4 16 9 51.2251 -14.1989 9 52 -8 -9 52 -8 -9 51.2251 -14.1989
3 16 -8 59 -11 0 60 -11 8 59 -11
4 16 -4 64 -10 -20 72 -10 20 72 -10 4 64 -10
4 16 -5 53 -29 -5 54 -26 5 54 -26 5 53 -29
4 16 -5 52 -30 -5 53 -29 5 53 -29 5 52 -30
4 16 -20 0 10 -18 8 10 18 8 10 20 0 10
4 16 -8 58 -18 8 58 -18 11.1027 56.418 -18 -11.1027 56.418 -18
0 // Edges
2 24 15 20 -24 -15 20 -24
2 24 18 8 -28 -18 8 -28
2 24 15 16 -28 -15 16 -28
2 24 5.5953 50 -24 -5.5953 50 -24
2 24 -4 64 -10 -4 64 -11
2 24 4 64 -10 4 64 -11
2 24 -20 72 -10 20 72 -10
2 24 -9 52 -8 9 52 -8
2 24 0 18 -30 0 22 -28
2 24 0 22 -28 0 23 -27
2 24 0 54.5 -22 0 55 -18
0 // Conditional lines
5 24 2.5 25 -27 -2.5 25 -27 0 23 -27 9.5 32 -28.3
5 24 9.5 32 -28.3 -9.5 32 -28.3 -11 25 -27 -7 35 -29
5 24 7 35 -29 -7 35 -29 -9.5 32 -28.3 -4 38 -28
5 24 4 38 -28 -4 38 -28 -7 35 -29 -4 40 -28
5 24 4 40 -28 -4 40 -28 -4 38 -28 -4 48 -30
5 24 4 48 -30 -4 48 -30 -4 40 -28 -5 52 -30
5 24 5 52 -30 -5 52 -30 -4 48 -30 -5 53 -29
5 24 5 53 -29 -5 53 -29 -5 52 -30 -5 54 -26
5 24 5 54 -26 -5 54 -26 -5 53 -29 0 54.5 -22
