0 ~Sticker Back  3.0 x  4.0
0 Name: s\stickerback030x040.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -38.5 0 28.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 38.5 0 28.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 40 0 .25 0 28.5 0 0 box3u12.dat
1 16 -38.5 0 -28.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 38.5 0 -28.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -38.5 -.25 28.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 38.5 -.25 28.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -38.5 -.25 -28.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 38.5 -.25 -28.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -38.5 0 -30 -40 0 -28.5 40 0 -28.5 38.5 0 -30
4 16 38.5 0 -30 38.5 -.25 -30 -38.5 -.25 -30 -38.5 0 -30
4 16 -40 0 28.5 -38.5 0 30 38.5 0 30 40 0 28.5
4 16 -38.5 -.25 30 38.5 -.25 30 38.5 0 30 -38.5 0 30
