0 ~Minifig Head Looney Tunes Bugs Bunny Mouth with White Teeth and Red Tongue Pattern
0 Name: s\74505p01s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 4.687 -5.866 -14.797 5.492 -5.971 -14.563 5.899 -6.622 -14.751
4 0 2.566 -4.532 -14.183 2.164 -4.306 -14.087 3.178 -3.994 -13.67 3.429 -4.106 -13.708
4 0 4.56 -7.942 -15.83 4.687 -5.866 -14.797 5.899 -6.622 -14.751 6.795 -8.178 -15.194
3 0 6.795 -8.178 -15.194 7.581 -9.767 -15.492 4.56 -7.942 -15.83
3 0 2.528 -5.365 -14.816 2.614 -5.166 -14.65 4.687 -5.866 -14.797
3 0 0.236 -11.89 -17.542 0.237 -12.143 -17.638 0 -11.881 -17.566
3 0 0.338 -13.263 -17.918 0 -13.613 -17.995 0.265 -13.164 -17.892
4 0 4.398 -10.004 -16.536 4.56 -7.942 -15.83 7.581 -9.767 -15.492 7.882 -10.362 -15.59
4 0 4.398 -10.004 -16.536 7.882 -10.362 -15.59 8.325 -11.237 -15.675 8.467 -12.793 -16.019
3 0 4.398 -10.004 -16.536 8.467 -12.793 -16.019 4.067 -12.026 -17.151
3 0 9.052 -12.576 -15.677 8.467 -12.793 -16.019 8.576 -11.713 -15.719
3 0 9.253 -12.877 -15.656 8.467 -12.793 -16.019 9.052 -12.576 -15.677
4 0 8.467 -12.793 -16.019 6.975 -15.052 -16.868 6.72 -15.124 -16.97 5.469 -15.11 -17.42
3 0 5.469 -15.11 -17.42 4.144 -13.87 -17.615 8.467 -12.793 -16.019
3 0 8.467 -12.793 -16.019 4.144 -13.87 -17.615 4.067 -12.026 -17.151
3 0 2.589 -12.839 -17.631 4.067 -12.026 -17.151 4.144 -13.87 -17.615
3 0 -4.984 -6.051 -14.785 -4.889 -5.892 -14.738 -4.687 -5.866 -14.797
4 0 -2.763 -3.977 -13.732 -1.934 -4.451 -14.237 -3.085 -5.084 -14.502 -4.671 -5.651 -14.638
4 0 -6.175 -8.113 -15.371 -4.984 -6.051 -14.785 -5.008 -7.475 -15.457 -5.299 -8.02 -15.62
4 0 -3.258 -5.254 -14.598 -3.842 -5.828 -14.924 -4.687 -5.866 -14.797 -4.671 -5.651 -14.638
3 0 -0.225 -12.129 -17.634 -0.207 -11.889 -17.545 0 -11.881 -17.566
3 0 -0.352 -13.241 -17.913 -0.27 -13.113 -17.879 0 -13.613 -17.995
4 0 -8.227 -11.963 -15.884 -7.238 -10.296 -15.765 -4.398 -10.004 -16.536 -8.467 -12.793 -16.019
3 0 -8.467 -12.793 -16.019 -4.398 -10.004 -16.536 -4.067 -12.026 -17.151
3 0 -8.467 -12.793 -16.019 -8.771 -12.68 -15.841 -8.512 -12.349 -15.895
3 0 -8.467 -12.793 -16.019 -8.902 -12.839 -15.818 -8.771 -12.68 -15.841
4 0 -6.721 -15.124 -16.969 -7.688 -14.94 -16.594 -8.467 -12.793 -16.019 -5.469 -15.11 -17.42
3 0 -5.469 -15.11 -17.42 -8.467 -12.793 -16.019 -4.144 -13.87 -17.615
3 0 -8.467 -12.793 -16.019 -4.067 -12.026 -17.151 -4.144 -13.87 -17.615
3 0 -4.144 -13.87 -17.615 -2.709 -12.773 -17.592 -2.459 -12.911 -17.673
3 0 -4.067 -12.026 -17.151 -2.728 -12.534 -17.499 -2.735 -12.669 -17.549
