0 ~Wheel Rim 41 x 75 with  7 Spokes and  3 Pins 1/7
0 Name: s\7783s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Side
3 16 26.23799 1.04846 -4.241 26.32771 -.29693 -4.492 22.4719 3.07953 -8.801
3 16 26.32771 -.29693 -4.492 21.1706 .55345 -13.179 22.4719 3.07953 -8.801
3 16 26.32771 -.29693 -4.492 26.7848 -.97064 -5.109 21.1706 .55345 -13.179
3 16 21.1706 .55345 -13.179 26.7848 -.97064 -5.109 21.9749 -.12765 -13.642
3 16 28.83231 -1.96182 -.79312 26.32771 -.29693 -4.492 28.19836 -.78499 -.8
3 16 26.7848 -.97064 -5.109 26.32771 -.29693 -4.492 28.83231 -1.96182 -.79312
3 16 13.80093 17.10108 -13.642 17.54835 18.83337 -15.818 17.87971 13.38743 -13.851
4 16 17.87971 13.38743 -13.851 17.54835 18.83337 -15.818 23.71553 21.84551 -19.596 19.52552 14.8688 -15.13
3 16 19.52552 14.8688 -15.13 23.71553 21.84551 -19.596 26.32802 18.38053 -19.518
4 16 23.71553 21.84551 -19.596 27.01514 23.4584 -21 29.67805 20.06411 -21 26.32802 18.38053 -19.518
3 16 72.38974 46.74328 -21 72.71956 49.97403 -21 79.36386 41.49177 -21
4 16 79.36386 41.49177 -21 74.39756 41.24565 -21 70.0931 44.51319 -21 72.38974 46.74328 -21
4 16 30.59942 25.21024 -21 70.0931 44.51319 -21 74.39756 41.24565 -21 33.2803 21.87482 -21
4 16 33.2803 21.87482 -21 29.67805 20.06411 -21 27.01514 23.4584 -21 30.59942 25.21024 -21
3 16 19.52552 14.8688 -15.13 26.32802 18.38053 -19.518 24.83617 8.84049 -11.634
3 16 24.83617 8.84049 -11.634 26.32802 18.38053 -19.518 31.77488 12.18029 -15.692
3 16 26.32802 18.38053 -19.518 29.67805 20.06411 -21 31.77488 12.18029 -15.692
3 16 31.77488 12.18029 -15.692 29.67805 20.06411 -21 35.65332 13.97264 -17.845
3 16 39.77285 16.18939 -18.569 35.65332 13.97264 -17.845 29.67805 20.06411 -21
3 16 29.67805 20.06411 -21 33.2803 21.87482 -21 39.77285 16.18939 -18.569
3 16 39.77285 16.18939 -18.569 33.2803 21.87482 -21 73.96355 32.86137 -19.343
3 16 73.96355 32.86137 -19.343 33.2803 21.87482 -21 74.39756 41.24565 -21
4 16 73.96355 32.86137 -19.343 74.39756 41.24565 -21 79.36386 41.49177 -21 78.98489 33.42216 -19.345
4 16 78.98489 33.42216 -19.345 78.70286 25.47665 -15.317 73.48208 24.6633 -15.237 73.96355 32.86137 -19.343
3 16 73.48208 24.6633 -15.237 39.77285 16.18939 -18.569 73.96355 32.86137 -19.343
3 16 36.5886 6.80269 -10.499 24.83617 8.84049 -11.634 31.77488 12.18029 -15.692
3 16 27.90277 2.61699 -5.215 24.83617 8.84049 -11.634 36.5886 6.80269 -10.499
