0 ~Tyre 22/ 50 x 49 ZR Tread 1/8
0 Name: s\7653s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 -25.5 38 0 0 0 0 38 0 4.5 0 48\1-4cylo.dat
1 16 0 0 -21 3.8 0 0 0 0 3.8 0 1 0 48\1-4ring9.dat
1 16 0 0 -16 3.8 0 0 0 0 3.8 0 -1 0 48\1-4ring9.dat
1 16 0 0 -23 7.6 0 0 0 0 7.6 0 7 0 48\1-4con5.dat
1 16 0 0 -23 9.12 0 0 0 0 9.12 0 -1 0 48\1-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -21 34.2 0 0 0 0 34.2 0 5 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -27.5 7.6 0 0 0 0 7.6 0 2 0 48\1-4con5.dat
1 16 0 0 -27.5 45.6 0 0 0 0 45.6 0 1 0 48\1-4edge.dat
1 16 0 0 -16 38 0 0 0 0 38 0 1 0 48\1-4edge.dat
1 16 0 0 -23 45.6 0 0 0 0 45.6 0 1 0 48\1-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7653s02.dat
1 16 0 0 0 .96593 .25882 0 -.25882 .96593 0 0 0 1 s\7653s02.dat
1 16 0 0 0 .86603 .5 0 -.5 .86603 0 0 0 1 s\7653s02.dat
1 16 0 0 0 .70711 .70711 0 -.70711 .70711 0 0 0 1 s\7653s02.dat
1 16 0 0 0 .5 .86603 0 -.86603 .5 0 0 0 1 s\7653s02.dat
1 16 0 0 0 .25882 .96593 0 -.96593 .25882 0 0 0 1 s\7653s02.dat
1 16 0 0 -14 60.1 0 0 0 0 60.1 0 1 0 48\1-4edge.dat
1 16 0 0 -13.5 1.66389 0 0 0 0 1.66389 0 -.56 0 48\1-4con36.dat
1 16 0 0 -13.5 61.56389 0 0 0 0 61.56389 0 7 0 48\1-4cylo.dat
1 16 0 0 -6.5 1.36809 0 0 0 0 1.36809 0 .5 0 48\1-4con44.dat
1 16 0 0 -6 60.1958 0 0 0 0 60.1958 0 2 0 48\1-4cylo.dat
1 16 0 0 -3.5 1.36809 0 0 0 0 1.36809 0 -.5 0 48\1-4con44.dat
