0 ~Minifig Tail Fluffy with Dark Red Stripe
0 Name: s\18277p03s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -13.48 -5.183 24.703 -12.946 -4.827 25.474 -12.712 -3.267 23.815
3 16 -13.48 -5.183 24.703 -12.712 -3.267 23.815 -13.629 -4.814 23.326
3 16 -11.909 -.936 19.61 -15.042 -5.809 19.91 -13.636 -4.041 21.177
3 16 -11.909 -.936 19.61 -13.636 -4.041 21.177 -12.712 -3.267 23.815
3 16 -12.712 -3.267 23.815 -12.0465 -2.123 23.1735 -11.909 -.936 19.61
3 16 -11.909 -.936 19.61 -12.423 -.779 15.497 -15.042 -5.809 19.91
3 16 -15.042 -5.809 19.91 -12.423 -.779 15.497 -13.758 -4.008 16.015
4 16 -9.543 -1.677 25.363 -12.0465 -2.123 23.1735 -12.712 -3.267 23.815 -10.825 -3.654 26.292
3 16 -12.712 -3.267 23.815 -12.946 -4.827 25.474 -10.825 -3.654 26.292
3 16 -10.862 -4.514 12.554 -10.178 -2.76 12.347 -10.466 -4.724 12.288
3 16 -10.577 -7.551 11.806 -10.466 -4.724 12.288 -8.829 -3.747 11.602
3 16 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -10.466 -4.724 12.288
3 16 -13.388 -6.032 14.083 -12.474 -3.7575 13.9615 -10.178 -2.76 12.347
3 16 -10.862 -4.514 12.554 -13.388 -6.032 14.083 -10.178 -2.76 12.347
3 16 -2.172 -4.042 23.721 -5.256 -5.453 26.48 -5.144 -10.444 27.76
3 16 -2.172 -4.042 23.721 -3.118 -2.358 24.384 -5.256 -5.453 26.48
3 16 -5.514 -5.435 11.243 -1.1 -6.217 12.491 -2.275 -7.387 13.802
3 16 -10.577 -7.551 11.806 -8.829 -3.747 11.602 -8.212 -6.143 11.604
3 16 -8.212 -6.143 11.604 -8.829 -3.747 11.602 -7.117 -4.265 11.124
4 16 -12.474 -3.7575 13.9615 -13.388 -6.032 14.083 -13.362 -4.719 14.734 -12.461 -3.101 14.287
3 16 -12.461 -3.101 14.287 -13.362 -4.719 14.734 -12.423 -.779 15.497
3 16 -12.423 -.779 15.497 -13.362 -4.719 14.734 -13.758 -4.008 16.015
4 16 -2.645 -10.191 24.495 -1.772 -7.8725 23.296 -2.172 -4.042 23.721 -5.144 -10.444 27.76
3 16 -1.842 -9.41 16.314 -.905 -6.688 17.739 -1.735 -13.133 19.093
3 16 -1.842 -9.41 16.314 -2.275 -7.387 13.802 -.905 -6.688 17.739
3 16 -2.83 -9.735 14.597 -2.275 -7.387 13.802 -1.842 -9.41 16.314
3 16 -5.636 -4.866 26.556 -5.256 -5.453 26.48 -3.118 -2.358 24.384
3 16 -5.1724 -2.041 24.983 -5.636 -4.866 26.556 -3.118 -2.358 24.384
3 16 -10.825 -3.654 26.292 -10.547 -7.493 27.747 -5.636 -4.866 26.556
3 16 -9.543 -1.677 25.363 -10.825 -3.654 26.292 -5.636 -4.866 26.556
3 16 -2.645 -10.191 24.495 -2.746 -12.07 24.702 -2.101 -10.185 20.925
4 16 -2.645 -10.191 24.495 -2.101 -10.185 20.925 -1.5 -7.8695 21.511 -1.772 -7.8725 23.296
3 16 -2.101 -10.185 20.925 -1.735 -13.133 19.093 -.905 -6.688 17.739
3 16 -1.5 -7.8695 21.511 -2.101 -10.185 20.925 -.905 -6.688 17.739
3 16 -6.561 -9.505 12.043 -8.212 -6.143 11.604 -4.403 -8.248 12.987
3 16 -7.117 -4.265 11.124 -6.172 -4.522 11.008 -8.212 -6.143 11.604
3 16 -4.118 -10.613 13.552 -4.403 -8.248 12.987 -2.83 -9.735 14.597
3 16 -4.403 -8.248 12.987 -8.212 -6.143 11.604 -5.514 -5.435 11.243
3 16 -8.212 -6.143 11.604 -6.172 -4.522 11.008 -5.514 -5.435 11.243
3 16 -5.514 -5.435 11.243 -2.275 -7.387 13.802 -4.403 -8.248 12.987
3 16 -2.275 -7.387 13.802 -2.83 -9.735 14.597 -4.403 -8.248 12.987
3 16 -13.629 -4.814 23.326 -12.712 -3.267 23.815 -13.636 -4.041 21.177
3 16 -5.636 -4.866 26.556 -5.1724 -2.041 24.983 -9.543 -1.677 25.363
3 16 -3.212 -10.593 24.688 -3.151 -12.585 24.631 -2.746 -12.07 24.702
3 16 -2.645 -10.191 24.495 -3.212 -10.593 24.688 -2.746 -12.07 24.702
2 24 -5.144 -10.444 27.76 -5.256 -5.453 26.48
2 24 -5.636 -4.866 26.556 -10.547 -7.493 27.747
2 24 -13.629 -4.814 23.326 -13.636 -4.041 21.177
2 24 -13.636 -4.041 21.177 -15.042 -5.809 19.91
2 24 -15.042 -5.809 19.91 -13.758 -4.008 16.015
2 24 -13.758 -4.008 16.015 -13.362 -4.719 14.734
2 24 -13.388 -6.032 14.083 -10.862 -4.514 12.554
2 24 -10.577 -7.551 11.806 -8.212 -6.143 11.604
2 24 -8.212 -6.143 11.604 -6.561 -9.505 12.043
2 24 -6.561 -9.505 12.043 -4.403 -8.248 12.987
2 24 -4.403 -8.248 12.987 -4.118 -10.613 13.552
2 24 -4.118 -10.613 13.552 -2.83 -9.735 14.597
2 24 -2.83 -9.735 14.597 -1.842 -9.41 16.314
2 24 -1.735 -13.133 19.093 -2.101 -10.185 20.925
2 24 -10.825 -3.654 26.292 -12.946 -4.827 25.474
2 24 -10.466 -4.724 12.288 -10.577 -7.551 11.806
2 24 -2.645 -10.191 24.495 -5.144 -10.444 27.76
2 24 -2.101 -10.185 20.925 -2.746 -12.07 24.702
2 24 -1.842 -9.41 16.314 -1.735 -13.133 19.093
2 24 -13.362 -4.719 14.734 -13.388 -6.032 14.083
2 24 -2.746 -12.07 24.702 -2.645 -10.191 24.495
2 24 -5.256 -5.453 26.48 -5.636 -4.866 26.556
2 24 -10.547 -7.493 27.747 -10.825 -3.654 26.292
2 24 -13.48 -5.183 24.703 -12.946 -4.827 25.474
