0 ~Sticker  0.8 x  1.9 with White CapitalSource Logo on Red Background Right - Fourth Face
0 Name: s\6221654as12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 .8633 -.25 .0128 .8954 -.25 -.0287 8 -.25 .0128
3 4 1.474 -.25 -2.6999 1.5042 -.25 -2.7457 8 -.25 .0128
3 4 .8954 -.25 -.0287 1.474 -.25 -2.6999 8 -.25 .0128
3 4 8 -.25 .0128 1.5042 -.25 -2.7457 1.7936 -.25 -3.3166
3 4 8 -.25 .0128 1.7936 -.25 -3.3166 1.8318 -.25 -3.4156
3 4 8 -.25 .0128 1.8318 -.25 -3.4156 1.8318 -.25 -5.4248
3 4 8 -.25 .0128 1.8318 -.25 -5.4248 8 -.25 -7.061
3 4 1.8318 -.25 -5.4248 1.8012 -.25 -6.2164 8 -.25 -7.061
3 4 .2636 -.25 -2.1977 -.0787 -.25 -2.3043 .165 -.25 -3.0805
3 4 1.0859 -.25 -3.0729 1.375 -.25 -2.8295 1.4131 -.25 -2.7305
3 4 1.4131 -.25 -2.7305 .2636 -.25 -2.1977 1.0859 -.25 -3.0729
3 4 -1.4107 -.25 -3.0805 -.8246 -.25 -2.3043 -1.3877 -.25 -2.6697
3 4 -.1396 -.25 -3.0805 .165 -.25 -3.0805 -.0787 -.25 -2.3043
3 4 -.1396 -.25 -3.0805 -.0787 -.25 -2.3043 -.8246 -.25 -2.3043
3 4 1.0859 -.25 -3.0729 .2636 -.25 -2.1977 .165 -.25 -3.0805
3 4 -1.7074 -.25 -2.7075 -1.7531 -.25 -2.3345 -1.6922 -.25 -3.2558
3 4 -1.3877 -.25 -2.6697 -1.4258 -.25 -2.7154 -1.4107 -.25 -3.0805
3 4 -.1396 -.25 -3.0805 -.8246 -.25 -2.3043 -1.4107 -.25 -3.0805
3 4 -1.5324 -.25 -2.9739 -1.4107 -.25 -3.0805 -1.4258 -.25 -2.7154
3 4 -1.3801 -.25 -3.4383 -1.5324 -.25 -3.5675 -1.5324 -.25 -3.7886
3 4 -1.5173 -.25 -4.4049 -1.5324 -.25 -3.7886 -1.5781 -.25 -3.8419
3 4 -1.7074 -.25 -3.8113 -1.6922 -.25 -3.2558 -1.7531 -.25 -2.3345
3 4 -.6342 -.25 -4.4888 -1.3801 -.25 -3.4383 -1.5324 -.25 -3.7886
3 4 -1.5932 -.25 -4.4506 -1.6616 -.25 -3.8419 -1.7074 -.25 -3.8113
3 4 -1.6616 -.25 -3.8419 -1.5932 -.25 -4.4506 -1.5173 -.25 -4.4049
3 4 -1.5173 -.25 -4.4049 -1.5781 -.25 -3.8419 -1.6616 -.25 -3.8419
3 4 .9678 -.25 -3.4459 .1952 -.25 -3.4383 .5578 -.25 -4.4971
3 4 .9678 -.25 -3.4459 .5578 -.25 -4.4971 .9718 -.25 -4.4355
3 4 -1.5324 -.25 -3.7886 -1.5173 -.25 -4.4049 -.6342 -.25 -4.4888
3 4 -.6342 -.25 -4.4888 -.2386 -.25 -3.4383 -1.3801 -.25 -3.4383
3 4 1.7404 -.25 -3.4534 .9678 -.25 -3.4459 1.3206 -.25 -4.5305
3 4 .9718 -.25 -4.4355 1.3206 -.25 -4.5305 .9678 -.25 -3.4459
3 4 -.604 -.25 -4.519 -.2386 -.25 -3.4383 -.6342 -.25 -4.4888
3 4 .2636 -.25 -4.6789 -.2386 -.25 -3.4383 -.604 -.25 -4.519
3 4 -1.54 -.25 -4.5341 -1.5932 -.25 -4.4506 -1.5097 -.25 -4.7246
3 4 .2636 -.25 -4.6789 .1952 -.25 -3.4383 -.2386 -.25 -3.4383
3 4 .5578 -.25 -4.4971 .1952 -.25 -3.4383 .2636 -.25 -4.6789
3 4 .2636 -.25 -4.6789 -.604 -.25 -4.519 -.6115 -.25 -4.5953
3 4 1.5956 -.25 -4.7397 1.8318 -.25 -3.4156 1.7404 -.25 -3.4534
3 4 1.5956 -.25 -4.7397 1.7404 -.25 -3.4534 1.3206 -.25 -4.5305
3 4 -1.54 -.25 -4.5341 -1.5097 -.25 -4.7246 -1.4564 -.25 -4.6105
3 4 -1.6962 -.25 -5.0587 -1.5097 -.25 -4.7246 -1.5932 -.25 -4.4506
3 4 1.7764 -.25 -5.0479 1.8318 -.25 -3.4156 1.5956 -.25 -4.7397
3 4 -1.5932 -.25 -4.4506 -1.7074 -.25 -3.8113 -1.6962 -.25 -5.0587
3 4 -.132 -.25 -5.3942 -.6497 -.25 -4.6256 -1.2127 -.25 -4.8005
3 4 -.6497 -.25 -4.6256 -.132 -.25 -5.3942 -.6115 -.25 -4.5953
3 4 1.6565 -.25 -5.3791 1.4624 -.25 -4.9197 1.0859 -.25 -4.7854
3 4 1.0859 -.25 -4.7854 .6596 -.25 -4.9377 1.6565 -.25 -5.3791
3 4 1.8318 -.25 -5.4248 1.8318 -.25 -3.4156 1.7764 -.25 -5.0479
3 4 .2636 -.25 -4.6789 -.6115 -.25 -4.5953 -.132 -.25 -5.3942
3 4 -.406 -.25 -5.9129 -1.2127 -.25 -4.8005 -1.4809 -.25 -5.0936
3 4 .3702 -.25 -5.4932 1.4434 -.25 -5.9119 .6596 -.25 -4.9377
3 4 1.4434 -.25 -5.9119 1.6565 -.25 -5.3791 .6596 -.25 -4.9377
3 4 -1.6962 -.25 -5.0587 -1.7074 -.25 -3.8113 -1.7682 -.25 -5.5007
3 4 -.132 -.25 -5.3942 -1.2127 -.25 -4.8005 -.406 -.25 -5.9129
3 4 -.406 -.25 -5.9129 -1.4809 -.25 -5.0936 -1.5781 -.25 -5.4781
3 4 1.7098 -.25 -5.9957 1.7098 -.25 -6.0868 1.7706 -.25 -6.1556
3 4 -.406 -.25 -5.9129 -1.5781 -.25 -5.4781 -.9539 -.25 -6.1401
3 4 -.9539 -.25 -6.1401 -1.5781 -.25 -5.4781 -1.4316 -.25 -5.9205
3 4 1.8012 -.25 -6.2164 1.8318 -.25 -5.4248 1.7706 -.25 -6.1556
3 4 .3702 -.25 -5.4932 .2086 -.25 -5.9453 .903 -.25 -6.2089
3 4 .3702 -.25 -5.4932 .903 -.25 -6.2089 1.4434 -.25 -5.9119
3 4 1.7706 -.25 -6.1556 1.8318 -.25 -5.4248 1.7098 -.25 -5.9957
3 4 .2086 -.25 -5.9453 .8879 -.25 -6.2391 .903 -.25 -6.2089
3 4 .2086 -.25 -5.9453 -.033 -.25 -6.2773 .8879 -.25 -6.2391
3 4 -.033 -.25 -6.2773 .903 -.25 -6.2999 .8879 -.25 -6.2391
3 4 -1.072 -.25 -6.3629 -1.4485 -.25 -6.2355 -1.0471 -.25 -6.7319
3 4 -.3012 -.25 -6.4324 -.695 -.25 -6.4904 -.6191 -.25 -6.6805
3 4 -.3012 -.25 -6.4324 -.2213 -.25 -6.7841 -.033 -.25 -6.2773
3 4 -.6191 -.25 -6.6805 -.2213 -.25 -6.7841 -.3012 -.25 -6.4324
3 4 -1.072 -.25 -6.3629 -1.0471 -.25 -6.7319 -.695 -.25 -6.4904
3 4 -1.0471 -.25 -6.7319 -.6191 -.25 -6.6805 -.695 -.25 -6.4904
3 4 -1.0471 -.25 -6.7319 -1.4485 -.25 -6.2355 -1.4183 -.25 -6.9544
3 4 -1.0835 -.25 -.0287 -1.4334 -.25 -.1227 -1.5097 -.25 -.2797
3 4 -1.4485 -.25 -.6069 -1.0835 -.25 -.0287 -1.5097 -.25 -.2797
3 4 -.5964 -.25 -.0287 .0887 -.25 -.6757 .0887 -.25 -.0439
3 4 .34 -.25 -.7289 .8195 -.25 -.082 .34 -.25 -.0514
3 4 .0116 -.25 -.9712 .0887 -.25 -.6757 -.231 -.25 -.8809
3 4 -1.5018 -.25 -.6908 -1.3499 -.25 -.919 -1.4564 -.25 -.6602
3 4 -1.4485 -.25 -.6069 -1.4564 -.25 -.6602 -1.3499 -.25 -.919
3 4 -.231 -.25 -.8809 .0887 -.25 -.6757 -.5964 -.25 -.0287
3 4 -1.0331 -.25 -1.0169 -1.0835 -.25 -.0287 -1.4485 -.25 -.6069
3 4 -.231 -.25 -.8809 -.5964 -.25 -.0287 -.3833 -.25 -.9953
3 4 .0116 -.25 -.9712 .1268 -.25 -.7135 .0887 -.25 -.6757
3 4 .0116 -.25 -.9712 .2942 -.25 -.7667 .1268 -.25 -.7135
3 4 -1.6656 -.25 -1.0209 -1.5018 -.25 -.6908 -1.5551 -.25 -.6757
3 4 -.3833 -.25 -.9953 -.5964 -.25 -.0287 -1.0331 -.25 -1.0169
3 4 -1.4485 -.25 -.6069 -1.3499 -.25 -.919 -1.0331 -.25 -1.0169
3 4 -1.0331 -.25 -1.0169 -.5964 -.25 -.0287 -1.0835 -.25 -.0287
3 4 -1.6656 -.25 -1.0209 -1.3499 -.25 -.919 -1.5018 -.25 -.6908
3 4 -1.5551 -.25 -.6757 -1.6714 -.25 -.4996 -1.6656 -.25 -1.0209
3 4 .2942 -.25 -.7667 .0116 -.25 -.9712 .2258 -.25 -1.216
3 4 .2258 -.25 -1.216 .34 -.25 -.7289 .2942 -.25 -.7667
3 4 -1.7531 -.25 -1.2085 -1.6656 -.25 -1.0209 -1.6714 -.25 -.4996
3 4 -1.7531 -.25 -1.2085 -1.6714 -.25 -.4996 -1.7531 -.25 -.1353
3 4 -.3833 -.25 -.9953 -.7562 -.25 -1.4061 -.3091 -.25 -1.1987
3 4 -.3833 -.25 -.9953 -1.0331 -.25 -1.0169 -.7562 -.25 -1.4061
3 4 -1.5248 -.25 -1.5508 -1.2509 -.25 -1.2995 -1.4564 -.25 -1.3708
3 4 -1.4212 -.25 -1.7999 -1 -.25 -1.3762 -1.2509 -.25 -1.2995
3 4 .2183 -.25 -1.5965 .1117 -.25 -1.2769 -.1093 -.25 -1.2538
3 4 .4008 -.25 -1.8097 .8954 -.25 -.0287 .8195 -.25 -.082
3 4 -1.2509 -.25 -1.2995 -1.5248 -.25 -1.5508 -1.4212 -.25 -1.7999
3 4 -.8322 -.25 -1.5573 -1.2203 -.25 -1.9465 -.6191 -.25 -1.9465
3 4 .2258 -.25 -1.216 .4008 -.25 -1.8097 .34 -.25 -.7289
3 4 .34 -.25 -.7289 .4008 -.25 -1.8097 .8195 -.25 -.082
3 4 -.1093 -.25 -1.2538 -.3091 -.25 -1.1987 -.1626 -.25 -1.954
3 4 -.1093 -.25 -1.2538 -.1626 -.25 -1.954 .2183 -.25 -1.5965
3 4 -1.4212 -.25 -1.7999 -1.2203 -.25 -1.9465 -1 -.25 -1.3762
3 4 -.8322 -.25 -1.5573 -1 -.25 -1.3762 -1.2203 -.25 -1.9465
3 4 -.3091 -.25 -1.1987 -.7562 -.25 -1.4061 -.4744 -.25 -1.954
3 4 -.4744 -.25 -1.954 -.1626 -.25 -1.954 -.3091 -.25 -1.1987
3 4 .2183 -.25 -1.5965 -.1626 -.25 -1.954 .1117 -.25 -1.8856
3 4 -1.5742 -.25 -1.7373 -1.6638 -.25 -2.111 -1.4258 -.25 -1.9771
3 4 -1.5742 -.25 -1.7373 -1.7228 -.25 -1.4975 -1.6638 -.25 -2.111
3 4 -1.7228 -.25 -1.4975 -1.7531 -.25 -1.2085 -1.7531 -.25 -2.3345
3 4 -1.7228 -.25 -1.4975 -1.7531 -.25 -2.3345 -1.6638 -.25 -2.111
3 4 -1.4032 -.25 -2.624 -1.1137 -.25 -2.3043 -1.3992 -.25 -2.3453
3 4 -1.4032 -.25 -2.624 -1.3992 -.25 -2.3453 -1.4791 -.25 -2.449
3 4 -1.6598 -.25 -2.6049 -1.6616 -.25 -2.6773 -1.5846 -.25 -2.66
3 4 -1.5781 -.25 -2.6773 -1.5846 -.25 -2.66 -1.6616 -.25 -2.6773
3 4 -1.3877 -.25 -2.6697 -.8246 -.25 -2.3043 -1.1137 -.25 -2.3043
3 4 -1.3877 -.25 -2.6697 -1.1137 -.25 -2.3043 -1.4032 -.25 -2.624
3 4 1.474 -.25 -2.6999 .4008 -.25 -1.8097 1.4358 -.25 -2.6999
3 4 1.4358 -.25 -2.6999 .4008 -.25 -1.8097 .2636 -.25 -2.1977
3 4 1.474 -.25 -2.6999 .8954 -.25 -.0287 .4008 -.25 -1.8097
3 4 -1.7074 -.25 -2.7075 -1.6598 -.25 -2.6049 -1.7531 -.25 -2.3345
3 4 -1.6616 -.25 -2.6773 -1.6598 -.25 -2.6049 -1.7074 -.25 -2.7075
3 4 1.4358 -.25 -2.6999 .2636 -.25 -2.1977 1.4131 -.25 -2.7305
3 4 -1.5324 -.25 -2.9739 -1.4258 -.25 -2.7154 -1.5324 -.25 -2.7381
3 4 -.033 -.25 -6.2773 .1182 -.25 -7.061 8 -.25 -7.061
3 4 -8 -.25 .0128 -1.7074 -.25 -3.8113 -1.7531 -.25 -2.3345
3 4 -8 -.25 -7.061 -1.496 -.25 -7.061 -1.4183 -.25 -6.9544
3 4 -8 -.25 .0128 -1.7682 -.25 -5.5007 -1.7074 -.25 -3.8113
3 4 -1.7682 -.25 -5.5007 -8 -.25 -7.061 -1.6822 -.25 -5.9252
3 4 -.2213 -.25 -6.7841 .1182 -.25 -7.061 -.033 -.25 -6.2773
3 4 -8 -.25 -7.061 -1.4183 -.25 -6.9544 -1.4485 -.25 -6.2355
3 4 -8 -.25 .0128 -1.7531 -.25 -.1353 -1.6902 -.25 .0128
3 4 8 -.25 -7.061 1.8012 -.25 -6.2164 1.7173 -.25 -6.2542
3 4 -.033 -.25 -6.2773 8 -.25 -7.061 .903 -.25 -6.2999
3 4 -8 -.25 .0128 -1.7531 -.25 -1.2085 -1.7531 -.25 -.1353
3 4 8 -.25 -7.061 .9412 -.25 -6.323 .903 -.25 -6.2999
3 4 -1.6822 -.25 -5.9252 -8 -.25 -7.061 -1.4485 -.25 -6.2355
