0 ~Minifig Head with Grey Bandana, Gold Dot and Sideburns Pattern - Half
0 Name: s\3626bpn3s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -4.6073 1.7745 -11.123 -4.7719 2.2879 -11.5192 -4.119 2.329 -11.6833
3 0 -4.9226 3.4468 -11.8832 -4.9751 4 -12.0107 -4.7883 4 -12.0472
3 0 -4.7883 4 -12.0472 -4.9751 4 -12.0107 -4.975 4.2198 -12.01
3 0 -4.9226 3.4468 -11.8832 -5.4103 4 -11.7191 -4.9751 4 -12.0107
3 0 -9.192 6.414 -9.192 -9.192 7.3421 -9.192 -9.078 7.226 -9.2682
3 0 -8.9232 2.4691 -8.9232 -9.0463 3.1709 -9.0463 -8.641 2.928 -9.246
3 0 -8.9232 2.4691 -8.9232 -8.641 2.928 -9.246 -8.21 2.783 -9.4915
3 0 -11.313 3.689 -5.8819 -11.5087 4 -5.7252 -10.2402 4 -7.6234
3 0 -10.918 4.842 -6.6091 -12.01 5.4 -4.975 -11.293 5.605 -6.048
3 0 -12.01 5.4 -4.975 -11.523 6.424 -5.7038 -11.293 5.605 -6.048
3 0 -12.01 5.4 -4.975 -11.6 7.271 -5.5885 -11.523 6.424 -5.7038
3 0 -1.1883 17 -12.7635 -0.89 17.167 -12.7813 -0.684 17.052 -12.8509
3 0 -0.5484 17 -12.8909 -1.1883 17 -12.7635 -0.684 17.052 -12.8509
3 0 0 16.5 -13 -0.293 16.521 -12.9417 0 16.9 -13
4 0 -0.784 10.141 -12.844 -0.481 9.746 -12.9043 -1.355 9.069 -12.7304 -2.302 9.734 -12.5419
4 0 -2.302 9.734 -12.5419 -1.355 9.069 -12.7304 -2.301 8.496 -12.5421 -4.415 9.168 -12.1214
4 0 -4.415 9.168 -12.1214 -2.301 8.496 -12.5421 -3.306 8.034 -12.3421 -4.357 7.691 -12.133
4 0 -4.415 9.168 -12.1214 -4.357 7.691 -12.133 -4.975 7.565 -12.01 -4.975 9.018 -12.01
4 0 -4.975 9.018 -12.01 -4.975 7.565 -12.01 -5.441 7.47 -11.6986 -5.699 8.824 -11.5262
4 0 -5.699 8.824 -11.5262 -5.441 7.47 -11.6986 -6.543 7.374 -10.9622 -7.676 8.02 -10.2051
4 0 -5.699 8.824 -11.5262 -7.676 8.02 -10.2051 -6.345 10.036 -11.0945 -5.647 9.917 -11.5609
4 0 -2.302 9.734 -12.5419 -4.415 9.168 -12.1214 -4.634 9.526 -12.0779 -2.274 10 -12.5475
4 0 -2.366 10.474 -12.5292 -2.274 10 -12.5475 -4.634 9.526 -12.0779 -4.726 10 -12.0595
4 0 -2.629 10.879 -12.4768 -2.366 10.474 -12.5292 -4.726 10 -12.0595 -3.027 11.153 -12.3976
4 0 -3.027 11.153 -12.3976 -4.726 10 -12.0595 -4.634 10.474 -12.0779 -4.371 10.879 -12.1302
4 0 -3.5 11.25 -12.3035 -3.027 11.153 -12.3976 -4.371 10.879 -12.1302 -3.973 11.153 -12.2094
4 0 0 6.2 -13 0 5.5 -13 -0.612 5.378 -12.8782 -1.698 5.452 -12.6621
4 0 -4.975 6.0599 -12.01 0 6.2 -13 -1.698 5.452 -12.6621 -4.975 5.3595 -12.01
4 0 -1.698 5.452 -12.6621 -0.612 5.378 -12.8782 -1.131 5.031 -12.7749 -2.038 4.966 -12.5944
4 0 -2.038 4.966 -12.5944 -1.131 5.031 -12.7749 -1.478 4.512 -12.7059 -2.243 4.409 -12.5536
4 0 -2.243 4.409 -12.5536 -1.478 4.512 -12.7059 -1.5801 4 -12.6856 -2.2818 4 -12.5459
4 0 -2.2818 4 -12.5459 -1.5801 4 -12.6856 -1.6 3.9 -12.6568 -2.299 3.819 -12.4976
4 0 -2.201 3.234 -12.372 -2.299 3.819 -12.4976 -1.6 3.9 -12.6568 -1.478 3.288 -12.529
4 0 -1.958 2.693 -12.2856 -2.201 3.234 -12.372 -1.478 3.288 -12.529 -1.131 2.769 -12.4689
4 0 -1.7763 2.469 -12.2659 -1.958 2.693 -12.2856 -1.131 2.769 -12.4689 -0.6823 2.469 -12.4834
4 0 -1.584 2.232 -12.1061 -1.7763 2.469 -12.2659 -0.6823 2.469 -12.4834 -0.612 2.422 -12.4581
4 0 0 1.6 -11.8927 -1.584 2.232 -12.1061 -0.612 2.422 -12.4581 0 2.3 -12.4777
4 0 -2.004 1.632 -11.5213 -2.433 2.246 -11.9491 -1.584 2.232 -12.1061 0 1.6 -11.8927
4 0 -3.584 2.3 -11.7654 -2.433 2.246 -11.9491 -2.004 1.632 -11.5213 -4.006 1.727 -11.2028
4 0 -4.119 2.329 -11.6833 -3.584 2.3 -11.7654 -4.006 1.727 -11.2028 -4.6073 1.7745 -11.123
4 0 -3.584 2.3 -11.7654 -4.119 2.329 -11.6833 -4.1928 2.469 -11.7856 -3.6725 2.469 -11.8891
4 0 -3.6725 2.469 -11.8891 -4.1928 2.469 -11.7856 -4.294 2.661 -11.8133 -3.905 2.913 -11.9532
4 0 -3.905 2.913 -11.9532 -4.294 2.661 -11.8133 -4.801 3.304 -11.8719 -4.445 3.596 -12.0152
4 0 -4.445 3.596 -12.0152 -4.801 3.304 -11.8719 -4.9226 3.4468 -11.8832 -4.7883 4 -12.0472
4 0 -4.975 4.2198 -12.01 -4.9751 4 -12.0107 -5.4103 4 -11.7191 -6.037 4.547 -11.3003
4 0 -5.762 4.919 -11.4841 -4.975 4.2198 -12.01 -6.037 4.547 -11.3003 -6.409 5.319 -11.0517
4 0 -6.409 5.319 -11.0517 -6.037 4.547 -11.3003 -7.245 5.296 -10.4931 -7.1 6 -10.59
4 0 -4.975 5.3595 -12.01 -6.409 5.319 -11.0517 -7.1 6 -10.59 -4.975 6.0599 -12.01
4 0 -7.1 6 -10.59 -7.245 5.296 -10.4931 -8.14 5.711 -9.895 -7.807 6.328 -10.1175
4 0 -7.807 6.328 -10.1175 -8.14 5.711 -9.895 -8.682 6.047 -9.5328 -8.47 6.739 -9.6745
4 0 -8.47 6.739 -9.6745 -8.682 6.047 -9.5328 -9.192 6.414 -9.192 -9.078 7.226 -9.2682
4 0 -9.02 5.134 -9.3069 -9.192 6.414 -9.192 -8.682 6.047 -9.5328 -8.565 5.207 -9.611
4 0 -8.916 4.553 -9.3764 -9.02 5.134 -9.3069 -8.565 5.207 -9.611 -8.457 4.6 -9.6832
4 0 -8.9004 4 -9.3869 -8.916 4.553 -9.3764 -8.457 4.6 -9.6832 -8.439 4 -9.6952
4 0 -8.9004 4 -9.3869 -8.439 4 -9.6952 -8.435 3.868 -9.6592 -8.898 3.916 -9.3638
4 0 -8.898 3.916 -9.3638 -8.435 3.868 -9.6592 -8.53 3.474 -9.4802 -8.98 3.574 -9.2088
4 0 -9.0463 3.1709 -9.0463 -8.98 3.574 -9.2088 -8.53 3.474 -9.4802 -8.641 2.928 -9.246
4 0 -7.758 2.71 -9.7723 -7.037 2.469 -10.1837 -8.9232 2.4691 -8.9232 -8.21 2.783 -9.4915
4 0 -6.675 2.601 -10.4643 -7.037 2.469 -10.1837 -7.758 2.71 -9.7723 -7.219 2.774 -10.1513
4 0 -6.352 2.779 -10.7323 -6.675 2.601 -10.4643 -7.219 2.774 -10.1513 -6.791 2.936 -10.4848
4 0 -6.069 2.956 -10.9733 -6.352 2.779 -10.7323 -6.791 2.936 -10.4848 -6.431 3.164 -10.7921
