0 ~Minifig Mask Slime - Patternable Surfaces
0 Name: s\77181s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -13.562 2.518 -8.5 -15.013 8.368 -5.8 -12.976 8.483 -9.441
3 16 -13.588 14.052 -10.137 -15.013 8.368 -5.8 -16.104 14.443 -6.185
3 16 -12.976 8.483 -9.441 -15.013 8.368 -5.8 -13.588 14.052 -10.137
3 16 -13.588 14.052 -10.137 -9.443 8.622 -12.905 -12.976 8.483 -9.441
3 16 -9.289 2.948 -12.934 -12.976 8.483 -9.441 -9.443 8.622 -12.905
3 16 -9.289 2.948 -12.934 -9.443 8.622 -12.905 -4.916 2.999 -15.371
3 16 -4.916 2.999 -15.371 -9.443 8.622 -12.905 -4.912 8.898 -15.124
3 16 -13.562 2.518 -8.5 -12.976 8.483 -9.441 -9.289 2.948 -12.934
3 16 -9.289 2.948 -12.934 -8.758 -1.61 -12.132 -13.562 2.518 -8.5
3 16 -4.916 2.999 -15.371 -8.758 -1.61 -12.132 -9.289 2.948 -12.934
3 16 -9.443 8.622 -12.905 -5.22 14.363 -15.075 -4.912 8.898 -15.124
3 16 -9.966 14.162 -13.194 -5.22 14.363 -15.075 -9.443 8.622 -12.905
3 16 -9.966 14.162 -13.194 -9.443 8.622 -12.905 -13.588 14.052 -10.137
3 16 -13.588 14.052 -10.137 -16.104 14.443 -6.185 -14.517 19.009 -10.87
3 16 -13.588 14.052 -10.137 -14.517 19.009 -10.87 -9.966 14.162 -13.194
3 16 -14.517 19.009 -10.87 -16.104 14.443 -6.185 -17.564 19.299 -6.414
3 16 -5.22 14.363 -15.075 -9.966 14.162 -13.194 -5.964 19.376 -15.375
3 16 -5.964 19.376 -15.375 -9.966 14.162 -13.194 -11.013 19.705 -13.619
3 16 -9.966 14.162 -13.194 -14.517 19.009 -10.87 -11.013 19.705 -13.619
3 16 -11.013 19.705 -13.619 -10.156 23.444 -14.698 -5.964 19.376 -15.375
3 16 -13.718 22.861 -12.345 -10.156 23.444 -14.698 -11.013 19.705 -13.619
3 16 -14.517 19.009 -10.87 -13.718 22.861 -12.345 -11.013 19.705 -13.619
3 16 -12.446 24.418 -12.991 -10.156 23.444 -14.698 -13.718 22.861 -12.345
3 16 -12.446 24.418 -12.991 -10.143 26.918 -15.256 -10.156 23.444 -14.698
4 16 -6.559 23.378 -15.771 -10.156 23.444 -14.698 -10.143 26.918 -15.256 -6.971 27.032 -16.195
3 16 -5.964 19.376 -15.375 -10.156 23.444 -14.698 -6.559 23.378 -15.771
3 16 13.915 1.681 -7.804 9.688 -2.009 -11.067 10.722 2.889 -11.662
3 16 9.688 -2.009 -11.067 7.49 -2.341 -12.507 10.722 2.889 -11.662
3 16 10.722 2.889 -11.662 7.49 -2.341 -12.507 6.351 2.082 -14.64
3 16 7.49 -2.341 -12.507 4.103 -2.609 -14.012 6.351 2.082 -14.64
3 16 5.213 -3.555 -12.443 4.103 -2.609 -14.012 7.49 -2.341 -12.507
3 16 5.213 -3.555 -12.443 3.372 -4.452 -12.043 4.103 -2.609 -14.012
3 16 4.103 -2.609 -14.012 3.372 -4.452 -12.043 -.309 -2.869 -14.179
3 16 6.351 2.082 -14.64 6.074 8.889 -14.682 10.872 8.904 -11.711
3 16 6.351 2.082 -14.64 .236 2.541 -16.206 6.074 8.889 -14.682
3 16 -.309 -2.869 -14.179 .236 2.541 -16.206 4.103 -2.609 -14.012
3 16 4.103 -2.609 -14.012 .236 2.541 -16.206 6.351 2.082 -14.64
3 16 -.309 -2.869 -14.179 -4.916 2.999 -15.371 .236 2.541 -16.206
3 16 -4.064 -3.162 -13.473 -4.916 2.999 -15.371 -.309 -2.869 -14.179
3 16 6.074 8.889 -14.682 .236 2.541 -16.206 .371 8.963 -15.993
4 16 -4.912 8.898 -15.124 .371 8.963 -15.993 .236 2.541 -16.206 -4.916 2.999 -15.371
3 16 10.872 8.904 -11.711 10.722 2.889 -11.662 6.351 2.082 -14.64
3 16 14.082 8.763 -7.766 10.722 2.889 -11.662 10.872 8.904 -11.711
3 16 13.915 1.681 -7.804 10.722 2.889 -11.662 14.082 8.763 -7.766
3 16 10.872 8.904 -11.711 15.2 14.534 -8.481 14.082 8.763 -7.766
3 16 11.701 14.784 -12.343 15.2 14.534 -8.481 10.872 8.904 -11.711
3 16 6.074 8.889 -14.682 11.701 14.784 -12.343 10.872 8.904 -11.711
3 16 6.14 15.809 -15.08 11.701 14.784 -12.343 6.074 8.889 -14.682
3 16 6.14 15.809 -15.08 6.074 8.889 -14.682 .071 14.89 -15.756
3 16 .071 14.89 -15.756 6.074 8.889 -14.682 .371 8.963 -15.993
3 16 -4.912 8.898 -15.124 .071 14.89 -15.756 .371 8.963 -15.993
3 16 -5.22 14.363 -15.075 .071 14.89 -15.756 -4.912 8.898 -15.124
3 16 .071 14.89 -15.756 -5.22 14.363 -15.075 -.968 20.193 -15.774
3 16 -.968 20.193 -15.774 -5.22 14.363 -15.075 -5.964 19.376 -15.375
3 16 6.14 15.809 -15.08 .071 14.89 -15.756 3.145 20.172 -15.623
3 16 3.145 20.172 -15.623 .071 14.89 -15.756 -.968 20.193 -15.774
3 16 6.14 15.809 -15.08 8.587 20.911 -14.887 11.701 14.784 -12.343
3 16 3.145 20.172 -15.623 8.587 20.911 -14.887 6.14 15.809 -15.08
3 16 11.701 14.784 -12.343 8.587 20.911 -14.887 13.172 20.306 -12.223
3 16 11.701 14.784 -12.343 13.172 20.306 -12.223 15.2 14.534 -8.481
3 16 15.2 14.534 -8.481 13.172 20.306 -12.223 16.224 19.65 -8.937
4 16 8.587 20.911 -14.887 5.436 22.813 -15.592 6.715 26.295 -15.524 8.769 25.946 -15.085
3 16 2.22 22.817 -15.266 5.436 22.813 -15.592 3.145 20.172 -15.623
3 16 8.769 25.946 -15.085 11.412 23.668 -13.865 8.587 20.911 -14.887
3 16 8.587 20.911 -14.887 11.412 23.668 -13.865 13.172 20.306 -12.223
3 16 5.436 22.813 -15.592 8.587 20.911 -14.887 3.145 20.172 -15.623
3 16 -.968 20.193 -15.774 2.22 22.817 -15.266 3.145 20.172 -15.623
3 16 .173 23.32 -15.475 2.22 22.817 -15.266 -.968 20.193 -15.774
3 16 -.968 20.193 -15.774 -2.976 23.79 -16.077 .173 23.32 -15.475
3 16 .173 23.32 -15.475 -2.976 23.79 -16.077 -.94 24.983 -15.389
3 16 -3.858 27.381 -16.435 -.94 24.983 -15.389 -2.976 23.79 -16.077
4 16 -2.976 23.79 -16.077 -6.559 23.378 -15.771 -6.971 27.032 -16.195 -3.858 27.381 -16.435
3 16 -2.976 23.79 -16.077 -5.964 19.376 -15.375 -6.559 23.378 -15.771
3 16 -.968 20.193 -15.774 -5.964 19.376 -15.375 -2.976 23.79 -16.077
3 16 -5.64 -4.038 -11.719 -8.758 -1.61 -12.132 -4.064 -3.162 -13.473
