0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Dragon Head and Ninjago Logogram "Energy" Pattern - Half
0 Name: s\18605p1fs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 10 0 0 18 -20.8 0 18 -21.65 0 16.75 0 0 16.75
4 10 -21.65 0 16.75 -20.8 0 18 -24.93 0 22.329 -26.95 0 22.3
4 10 -24.78 0 24.78 -26.95 0 22.3 -24.93 0 22.329 -23.715 0 23.715
4 10 -21.33 0 27.8 -24.78 0 24.78 -23.715 0 23.715 -20.417 0 26.607
4 10 -17.52 0 30.35 -21.33 0 27.8 -20.417 0 26.607 -16.769 0 29.045
4 10 -13.41 0 32.38 -17.52 0 30.35 -16.769 0 29.045 -12.834 0 30.985
4 10 -13.41 0 32.38 -12.834 0 30.985 -8.68 0 32.395 -9.07 0 33.85
4 10 -9.07 0 33.85 -8.68 0 32.395 -4.378 0 33.251 -4.57 0 34.74
4 10 -4.57 0 34.74 -4.378 0 33.251 0 0 33.538 0 0 35.04
4 10 -13.41 0 -32.38 -12.834 0 -30.985 -16.769 0 -29.045 -17.52 0 -30.35
4 10 -17.52 0 -30.35 -16.769 0 -29.045 -20.417 0 -26.607 -21.33 0 -27.8
4 10 -21.33 0 -27.8 -20.417 0 -26.607 -23.715 0 -23.715 -24.78 0 -24.78
4 10 -24.78 0 -24.78 -23.715 0 -23.715 -24.93 0 -22.329 -26.95 0 -22.3
4 10 -21.65 0 -16.75 -26.95 0 -22.3 -24.93 0 -22.329 -20.8 0 -18
4 10 -9.85 0 -24.35 -5.5 0 -16.75 -7.9 0 -18 -11.45 0 -24.4
4 10 -9.85 0 -24.35 -11.45 0 -24.4 -11.6 0 -24.9 -10.05 0 -24.75
4 10 -10.05 0 -24.75 -11.6 0 -24.9 -11.7 0 -25.4 -10.15 0 -25.225
4 10 -11.6 0 -26.65 -11.45 0 -27.15 -9.85 0 -27.2 -10.05 0 -26.8
4 10 -11.7 0 -26.15 -11.6 0 -26.65 -10.05 0 -26.8 -10.15 0 -26.325
4 10 -11.7 0 -25.4 -11.725 0 -25.775 -10.2 0 -25.775 -10.15 0 -25.225
4 10 -10.2 0 -25.775 -11.725 0 -25.775 -11.7 0 -26.15 -10.15 0 -26.325
4 10 -21.65 0 -16.75 -20.8 0 -18 -7.9 0 -18 -5.5 0 -16.75
