0 ~Sticker Back  0.8 x  4.8
0 Name: s\stickerback008x048.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Sticker-Bottom
1 16 46.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 46.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 48 0 .25 0 6.5 0 0 box3u12.dat
1 16 -46.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -46.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 -46.5 0 8 46.5 0 8 48 0 6.5 -48 0 6.5
4 16 48 0 -6.5 46.5 0 -8 -46.5 0 -8 -48 0 -6.5
0 // Sticker-Side
1 16 46.5 -.25 -6.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 46.5 -.25 6.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -46.5 -.25 -6.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -46.5 -.25 6.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
4 16 -46.5 0 8 -46.5 -.25 8 46.5 -.25 8 46.5 0 8
4 16 -46.5 0 -8 46.5 0 -8 46.5 -.25 -8 -46.5 -.25 -8
