0 ~Sticker Back  2.3 x  1.9
0 Name: s\stickerback019x023.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -17.5 0 21.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 17.5 0 21.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 19 0 .25 0 21.5 0 0 box3u12.dat
1 16 -17.5 0 -21.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 17.5 0 -21.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -17.5 -.25 21.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 17.5 -.25 21.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -17.5 -.25 -21.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 17.5 -.25 -21.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -19 0 21.5 -17.5 0 23 17.5 0 23 19 0 21.5
4 16 -19 0 -21.5 19 0 -21.5 17.5 0 -23 -17.5 0 -23
0 // Lateral face
4 16 -17.5 0 23 -17.5 -.25 23 17.5 -.25 23 17.5 0 23
4 16 17.5 0 -23 17.5 -.25 -23 -17.5 -.25 -23 -17.5 0 -23
