0 ~Animal Reindeer Eye Pattern
0 Name: s\51538p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 8.437 -60.714 -73.271 8.635 -60.556 -73.034 8.86 -61.228 -72.804
3 0 9.199 -57.141 -73.167 8.46 -59.311 -73.55 8.247 -59.366 -73.829
3 0 8.442 -57.219 -74.256 8.976 -57.066 -73.524 9.199 -57.141 -73.167
3 0 8.793 -60.176 -72.833 9.788 -59.519 -71.65 9.708 -59.982 -71.763
3 0 9.708 -59.982 -71.763 9.377 -60.718 -72.181 8.793 -60.176 -72.833
3 0 9.377 -60.718 -72.181 8.86 -61.228 -72.804 8.762 -60.319 -72.876
3 0 8.762 -60.319 -72.876 8.86 -61.228 -72.804 8.635 -60.556 -73.034
3 0 8.86 -61.228 -72.804 8.236 -61.414 -73.536 8.437 -60.714 -73.271
3 0 8.236 -61.414 -73.536 7.599 -61.228 -74.267 7.962 -60.725 -73.823
3 0 8.437 -60.714 -73.271 8.236 -61.414 -73.536 8.199 -60.77 -73.55
3 0 7.599 -61.228 -74.267 7.432 -61.074 -74.454 7.962 -60.725 -73.823
3 0 7.962 -60.725 -73.823 8.199 -60.77 -73.55 8.236 -61.414 -73.536
3 0 8.762 -60.319 -72.876 8.793 -60.176 -72.833 9.377 -60.718 -72.181
3 0 7.962 -60.725 -73.823 7.432 -61.074 -74.454 7.822 -60.556 -74.066
3 0 7.432 -61.074 -74.454 7.196 -60.718 -74.885 7.759 -60.319 -74.224
3 0 7.822 -60.556 -74.066 7.432 -61.074 -74.454 7.759 -60.319 -74.224
3 0 7.196 -60.718 -74.885 7.076 -60.09 -75.237 7.778 -60.04 -74.279
3 0 7.076 -60.09 -75.237 9.199 -57.141 -73.167 8.042 -59.524 -74.066
3 0 7.878 -59.761 -74.224 7.076 -60.09 -75.237 8.042 -59.524 -74.066
