0 ~Animal Stingray Body Top
0 Name: s\67337p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 8.316 -46.316 0 10.159 -51.568 6.962 8.036 -44.565
3 16 10.567 2.035 -36.068 5.17 5.08 -39.408 13.824 7.215 -39.206
3 16 5.17 5.08 -39.408 6.962 8.036 -44.565 13.824 7.215 -39.206
3 16 0 5.574 -40.525 0 8.316 -46.316 5.17 5.08 -39.408
3 16 6.962 8.036 -44.565 5.17 5.08 -39.408 0 8.316 -46.316
3 16 0 -0.938 68.898 3.915 -0.809 68.886 0 -2.444 73.885
3 16 2.71 -1.725 71.346 0 -2.444 73.885 3.915 -0.809 68.886
3 16 3.915 -0.809 68.886 0 -0.938 68.898 0 0.486 57.068
3 16 13.41 -1.451 -24.278 8.918 -0.199 -25.648 13.656 -1.802 -28.512
3 16 0 1.954 -31.301 6.473 1.602 -31.253 0 0 -21.92
3 16 6.473 1.602 -31.253 0 1.954 -31.301 5.17 5.08 -39.408
3 16 0 1.954 -31.301 0 5.574 -40.525 5.17 5.08 -39.408
3 16 5.17 5.08 -39.408 10.567 2.035 -36.068 6.473 1.602 -31.253
3 16 12.963 0 -20.043 0 0 -21.92 8.918 -0.199 -25.648
3 16 8.918 -0.199 -25.648 0 0 -21.92 6.473 1.602 -31.253
3 16 6.473 1.602 -31.253 13.656 -1.802 -28.512 8.918 -0.199 -25.648
3 16 8.918 -0.199 -25.648 13.41 -1.451 -24.278 12.963 0 -20.043
3 16 13.656 -1.802 -28.512 6.473 1.602 -31.253 12.212 -0.434 -32.29
3 16 12.212 -0.434 -32.29 6.473 1.602 -31.253 10.567 2.035 -36.068
4 16 0 0 26.207 11.059 0 26.165 7.776 0.36 48.004 0 0.288 47.842
4 16 0 0.288 47.842 7.776 0.36 48.004 5.996 0.541 57.107 0 0.486 57.068
3 16 0 0.486 57.068 5.996 0.541 57.107 3.915 -0.809 68.886
3 16 13.824 7.215 -39.206 17.604 6.599 -34.158 12.212 -0.434 -32.29
3 16 12.212 -0.434 -32.29 10.567 2.035 -36.068 13.824 7.215 -39.206
3 16 20.649 5.506 -23.368 19.913 5.029 -17.625 13.656 -1.802 -28.512
3 16 13.41 -1.451 -24.278 13.656 -1.802 -28.512 19.913 5.029 -17.625
3 16 12.963 0 -20.043 13.41 -1.451 -24.278 19.913 5.029 -17.625
