0 ~Minifig Hat Ushanka Main
0 Name: s\36933s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.2 -3.6 11.7 12.5 -5.5 8.9 14.4 -2.6 7
3 16 14.4 -2.6 7 13.7 -1.2 9.3 12.2 -3.6 11.7
3 16 12.2 -3.6 11.7 13.7 -1.2 9.3 13.7 1.8 10.2
3 16 13.7 1.8 10.2 12.2 1.9 13.1 12.2 -3.6 11.7
3 16 13.7 1.8 10.2 13.7 -1.2 9.3 15.2 1 6.9
3 16 15.2 1 6.9 13.7 -1.2 9.3 14.4 -2.6 7
3 16 15.2 1 6.9 15.1 4.4 7.9 13.7 1.8 10.2
3 16 15.1 4.4 7.9 12.2 1.9 13.1 13.7 1.8 10.2
3 16 15.6 4.3 6.8 15.1 4.4 7.9 15.2 1 6.9
3 16 15.2 1 6.9 15.9 4.4 5.8 15.6 4.3 6.8
4 16 15.2 -3.3 2.3 16.1 1.4 1.5 15.9 4.4 5.8 15.2 1 6.9
3 16 16.1 1.4 1.5 16.7 6.5 1.9 15.9 4.4 5.8
3 16 15.9 4.4 5.8 16.7 6.5 1.9 16.1 5.6 5.6
3 16 16.2 7.3 5.8 16.1 5.6 5.6 16.7 6.5 1.9
3 16 16.2 7.3 5.8 16.7 6.5 1.9 16.5 9.1 5.8
3 16 16.5 9.1 5.8 16.7 6.5 1.9 17.1 10 2
3 16 14.4 -2.6 7 15.2 -3.3 2.3 15.2 1 6.9
3 16 12.5 -5.5 8.9 13.1 -6.8 2.4 15.2 -3.3 2.3
3 16 15.2 -3.3 2.3 14.4 -2.6 7 12.5 -5.5 8.9
3 16 16.4 4.5 -2 16.7 6.5 1.9 16.1 1.4 1.5
3 16 16.5 5.6 -1.9 16.7 6.5 1.9 16.4 4.5 -2
3 16 16.7 6.5 1.9 16.5 5.6 -1.9 16.7 7.1 -2.1
4 16 17.1 10 2 16.7 6.5 1.9 16.7 7.1 -2.1 16.9 8.8 -1.9
3 16 17.1 10 2 16.9 8.8 -1.9 17.1 10.5 -1.9
3 16 17.1 10 2 17.1 10.5 -1.9 17.1 11.2 -2
3 16 17.1 10 2 16.7 10.4 5.9 16.5 9.1 5.8
3 16 15.8 1.5 -3.6 16.4 4.5 -2 16.1 1.4 1.5
3 16 16.2 4.4 -3.2 16.4 4.5 -2 15.8 1.5 -3.6
3 16 13.1 -6.8 2.4 13.5 -6.7 -2.4 15.2 -3.3 2.3
3 16 15.2 -3.3 2.3 13.5 -6.7 -2.4 15.3 -3 -2.4
3 16 15.8 1.5 -3.6 15.3 -3 -2.4 15.2 .1 -5.3
3 16 15.2 .1 -5.3 15.3 -3 -2.4 14.8 -2.5 -5.3
3 16 15.8 1.5 -3.6 15.2 .1 -5.3 14.7 2.8 -7.4
3 16 15.2 -3.3 2.3 15.3 -3 -2.4 16.1 1.4 1.5
3 16 16.1 1.4 1.5 15.3 -3 -2.4 15.8 1.5 -3.6
3 16 13.5 -6.7 -2.4 13.5 -6.3 -4.5 15.3 -3 -2.4
3 16 15.3 -3 -2.4 13.5 -6.3 -4.5 14.8 -2.5 -5.3
3 16 14.7 2.8 -7.4 15.9 4.6 -4.4 15.8 1.5 -3.6
3 16 15.8 1.5 -3.6 15.9 4.6 -4.4 16.2 4.4 -3.2
3 16 14.7 2.8 -7.4 14.7 5 -7.7 15.9 4.6 -4.4
3 16 15.9 4.6 -4.4 14.7 5 -7.7 15.9 5.8 -4.4
3 16 14.7 5 -7.7 14.9 7 -7.7 15.9 5.8 -4.4
4 16 15 8.4 -7.7 16.1 8.8 -4.5 15.9 5.8 -4.4 14.9 7 -7.7
3 16 16.1 8.8 -4.5 16 7.1 -4.1 15.9 5.8 -4.4
3 16 15 8.4 -7.7 15.1 11.1 -7.5 16.2 11.1 -4.7
3 16 16.2 11.1 -4.7 16.1 8.8 -4.5 15 8.4 -7.7
3 16 16.3 12 -4.4 16.2 11.1 -4.7 15.1 11.1 -7.5
3 16 16.3 12 -4.4 15.1 11.1 -7.5 15.4 15.6 -7.3
3 16 15.4 15.6 -7.3 16.1 13.5 -4.5 16.3 12 -4.4
3 16 16.1 13.5 -4.5 15.4 15.6 -7.3 15.7 18.1 -6.5
3 16 15.7 18.1 -6.5 16.2 14.6 -4 16.1 13.5 -4.5
3 16 16.2 14.6 -4 15.7 18.1 -6.5 16.2 19.5 -4.6
3 16 16.2 19.5 -4.6 16.4 15.3 -3 16.2 14.6 -4
3 16 16.2 19.5 -4.6 16.5 16.3 -1.4 16.4 15.3 -3
3 16 16.4 20 -2.6 16.5 16.3 -1.4 16.2 19.5 -4.6
3 16 16.4 20 -2.6 16.5 20.3 -.4 16.5 16.3 -1.4
3 16 16.5 16.3 -1.4 16.5 20.3 -.4 16.4 16.4 -.1
3 16 16.5 20.3 -.4 16.4 20.2 1.4 16.4 16.4 -.1
3 16 16.4 16.4 -.1 16.4 20.2 1.4 16.2 16.7 2.1
3 16 16.4 20.2 1.4 16.1 20.1 3.5 16.2 16.7 2.1
3 16 16.2 16.7 2.1 16.1 20.1 3.5 16.1 16.3 3.1
3 16 16.1 16.3 3.1 16.1 20.1 3.5 16 16.5 4.3
3 16 16 16.5 4.3 16.1 20.1 3.5 16 19.8 5.1
3 16 16 19.8 5.1 15.7 16.2 5.8 16 16.5 4.3
3 16 16 19.8 5.1 15.4 19.3 7.1 15.5 15.1 7
3 16 15.5 15.1 7 15.7 16.2 5.8 16 19.8 5.1
3 16 15.5 15.1 7 15.4 19.3 7.1 14.3 18.1 9.3
3 16 14.3 18.1 9.3 15.1 14.2 8 15.5 15.1 7
3 16 13.5 15.8 10.9 15.1 14.2 8 14.3 18.1 9.3
3 16 13.5 15.8 10.9 15 12.1 8.5 15.1 14.2 8
4 16 12.3 8.8 13 15 12.1 8.5 13.5 15.8 10.9 12.6 14.1 12.4
3 16 15 11.4 8.4 15 12.1 8.5 12.3 8.8 13
3 16 15 11.4 8.4 12.3 8.8 13 15.1 8.7 8.2
3 16 15.1 8.7 8.2 12.3 8.8 13 15.1 7.5 8.1
3 16 15.1 7.5 8.1 12.3 8.8 13 12.2 1.9 13.1
3 16 12.2 1.9 13.1 15.1 5.7 8 15.1 7.5 8.1
3 16 12.2 1.9 13.1 15.1 4.4 7.9 15.1 5.7 8
3 16 17 12.1 5.2 17.1 10 2 17.1 12.8 4.9
3 16 17.1 10 2 17.4 13.2 3.3 17.1 12.8 4.9
3 16 17.1 10 2 17.5 13.3 1 17.4 13.2 3.3
3 16 17.5 13.3 1 17.1 10 2 17.6 13.3 .2
3 16 17.5 13 -.5 17.6 13.3 .2 17.1 10 2
3 16 17.1 10 2 17 12.1 5.2 16.8 11.4 5.6
3 16 16.7 10.4 5.9 17.1 10 2 16.8 11.4 5.6
4 16 17.4 12.7 -1.5 17.5 13 -.5 17.1 10 2 17.1 11.2 -2
3 16 2.1 -9 -8.4 2.8 -9 -8.2 0 -10.1 -4.7
4 16 0 -10.1 -4.7 5.4 -9.8 -3.9 4.3 -10.1 2.7 0 -10.4 2.6
4 16 0 -10.4 2.6 4.3 -10.1 2.7 4.3 -8.9 9.9 0 -9.2 10
4 16 0 -9.2 10 4.3 -8.9 9.9 4.2 -6 14.1 0 -6.4 14.1
3 16 4.2 -6 14.1 0 -.1 16.8 0 -6.4 14.1
3 16 4.3 .1 16.4 0 -.1 16.8 4.2 -6 14.1
3 16 4.3 .1 16.4 0 8.2 17.4 0 -.1 16.8
3 16 4.2 8.3 16.9 0 8.2 17.4 4.3 .1 16.4
3 16 4.2 8.3 16.9 0 14.2 16.9 0 8.2 17.4
3 16 4 14.2 16.3 0 14.2 16.9 4.2 8.3 16.9
3 16 4.3 -8.9 9.9 4.3 -10.1 2.7 9.2 -8.9 2.7
3 16 4.3 -8.9 9.9 9 -7.7 9.6 4.2 -6 14.1
3 16 9.2 -8.9 2.7 9 -7.7 9.6 4.3 -8.9 9.9
4 16 9.7 -8.7 -3.1 9.2 -8.9 2.7 4.3 -10.1 2.7 5.4 -9.8 -3.9
3 16 9 -7.7 9.6 9.2 -8.9 2.7 13.1 -6.8 2.4
3 16 13.1 -6.8 2.4 12.5 -5.5 8.9 9 -7.7 9.6
3 16 12.5 -5.5 8.9 12.2 -3.6 11.7 9 -7.7 9.6
3 16 9 -7.7 9.6 12.2 -3.6 11.7 8.8 -5 13.2
3 16 4.2 -6 14.1 9 -7.7 9.6 8.8 -5 13.2
3 16 4.2 -6 14.1 8.8 -5 13.2 4.3 .1 16.4
3 16 12.2 -3.6 11.7 8.8 .9 15.1 8.8 -5 13.2
3 16 4.3 .1 16.4 8.8 -5 13.2 8.8 .9 15.1
3 16 4.3 .1 16.4 8.8 .9 15.1 4.2 8.3 16.9
3 16 12.2 1.9 13.1 8.8 .9 15.1 12.2 -3.6 11.7
3 16 12.2 1.9 13.1 8.8 8.6 15.3 8.8 .9 15.1
3 16 4.2 8.3 16.9 8.8 .9 15.1 8.8 8.6 15.3
3 16 8.8 8.6 15.3 4 14.2 16.3 4.2 8.3 16.9
3 16 12.3 8.8 13 8.8 8.6 15.3 12.2 1.9 13.1
3 16 12.3 8.8 13 8.9 14.5 14.7 8.8 8.6 15.3
3 16 8.9 14.5 14.7 4 14.2 16.3 8.8 8.6 15.3
3 16 12.6 14.1 12.4 8.9 14.5 14.7 12.3 8.8 13
3 16 9.2 -8.9 2.7 9.7 -8.7 -3.1 13.5 -6.7 -2.4
3 16 13.5 -6.7 -2.4 13.1 -6.8 2.4 9.2 -8.9 2.7
3 16 13.5 -6.7 -2.4 9.7 -8.7 -3.1 13.5 -6.3 -4.5
3 16 13.5 -6.3 -4.5 9.7 -8.7 -3.1 10 -7.9 -6.1
3 16 9.7 -8.7 -3.1 5.4 -9.8 -3.9 10 -7.9 -6.1
3 16 10 -7.9 -6.1 5.4 -9.8 -3.9 6.5 -8.7 -7.7
3 16 5.4 -9.8 -3.9 4.6 -8.9 -8 6.5 -8.7 -7.7
4 16 0 -10.1 -4.7 2.8 -9 -8.2 4.6 -8.9 -8 5.4 -9.8 -3.9
3 16 2.1 -9 -8.4 0 -10.1 -4.7 1 -9.1 -8.4
