0 ~Minifig Helmet Standard - Bottom Surface
0 Name: s\93560s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-16 [GeraldLasser] Based on s\30124bs05.dat by [MagFors]

3 16 15.9222 12.748 2.4193 15.837 13.978 -.949 14.2646 21.0994 .9438
3 16 14.2646 21.0994 .9438 13.6066 21.268 3.858 15.8963 12.2652 3.3725
3 16 14.3764 20.9282 -2.015 14.2646 21.0994 .9438 15.837 13.978 -.949
4 16 15.576 15.135 -4.128 14.5432 20.0633 -3.9014 14.3764 20.9282 -2.015 15.837 13.978 -.949
4 16 14.8866 17.1521 -5.5716 14.5432 20.0633 -3.9014 15.576 15.135 -4.128 15.2436 15.613 -5.44
3 16 14.8866 17.1521 -5.5716 14.6652 18.59 -5.051 14.5432 20.0633 -3.9014
3 16 0 10.334 17.192 4.355 10.852 16.501 0 17.7915 15.2508
3 16 4.7268 18.2543 14.3036 0 17.7915 15.2508 4.355 10.852 16.501
3 16 6.2769 18.666 13.461 4.7268 18.2543 14.3036 4.355 10.852 16.501
3 16 8.985 11.275 14.287 6.2769 18.666 13.461 4.355 10.852 16.501
3 16 8.985 11.275 14.287 8.7035 19.2985 12.0008 6.2769 18.666 13.461
3 16 13.551 10.637 9.892 11.7125 20.6249 8.383 8.7035 19.2985 12.0008
4 16 11.7125 20.6249 8.383 13.551 10.637 9.892 15.934 9.549 5.489 12.4562 20.9817 6.682
3 16 13.6066 21.268 3.858 12.4562 20.9817 6.682 15.9022 10.6319 4.9397
3 16 15.8963 12.2652 3.3725 15.9222 12.748 2.4193 14.2646 21.0994 .9438
3 16 15.8704 11.608 4.2151 15.8963 12.2652 3.3725 13.6066 21.268 3.858
3 16 15.9022 10.6319 4.9397 15.8704 11.608 4.2151 13.6066 21.268 3.858
3 16 15.934 9.549 5.489 15.9022 10.6319 4.9397 12.4562 20.9817 6.682
3 16 8.7035 19.2985 12.0008 8.985 11.275 14.287 13.551 10.637 9.892
3 16 15.934 8.3458 5.6592 15.934 9.549 5.489 13.551 10.637 9.892
3 16 15.934 7.131 5.634 15.934 8.3458 5.6592 13.551 10.637 9.892
