0 ~Minifig Head Looney Tunes Sylvester Hair
0 Name: s\71168s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

4 16 -5.267 -39.612 -1.861 -5.124 -39.532 -3.653 -3.611 -40.405 -2.431 -4.533 -40.06 -1.108
3 16 -5.124 -39.532 -3.653 -3.375 -40.008 -4.726 -3.611 -40.405 -2.431
3 16 -3.375 -40.008 -4.726 -1.804 -40.697 -3.04 -3.611 -40.405 -2.431
3 16 -3.375 -40.008 -4.726 -2.129 -39.951 -5.177 -1.804 -40.697 -3.04
3 16 -2.129 -39.951 -5.177 -0.598 -40.215 -4.265 -1.804 -40.697 -3.04
3 16 -2.129 -39.951 -5.177 -0.916 -39.703 -5.252 -0.598 -40.215 -4.265
3 16 0.174 -40.073 -4.441 -0.916 -39.703 -5.252 0 -39.585 -5.198
3 16 0.174 -40.073 -4.441 -0.598 -40.215 -4.265 -0.916 -39.703 -5.252
3 16 -3.562 -40.711 2.336 -3.886 -39.975 3.434 -5.266 -39.866 2.082
3 16 -3.562 -40.711 2.336 -5.266 -39.866 2.082 -4.992 -39.84 0.477
3 16 0.035 -40.059 5.071 0 -39.516 6.015 -3.019 -39.797 4.895
3 16 0.035 -40.059 5.071 -3.019 -39.797 4.895 -1.525 -40.314 4.23
3 16 -2.489 -40.433 3.361 -3.019 -39.797 4.895 -3.886 -39.975 3.434
3 16 -1.525 -40.314 4.23 -3.019 -39.797 4.895 -2.489 -40.433 3.361
3 16 -2.489 -40.433 3.361 -3.886 -39.975 3.434 -3.562 -40.711 2.336
3 16 3.019 -39.797 4.895 0 -39.516 6.015 0.035 -40.059 5.071
3 16 3.019 -39.797 4.895 0.035 -40.059 5.071 2.755 -40.386 3.354
3 16 3.886 -39.975 3.434 3.019 -39.797 4.895 2.755 -40.386 3.354
3 16 3.886 -39.975 3.434 2.755 -40.386 3.354 3.09 -40.415 2.431
3 16 3.886 -39.975 3.434 3.09 -40.415 2.431 3.68 -40.287 2.266
3 16 3.68 -40.287 2.266 5.266 -39.866 2.082 3.886 -39.975 3.434
3 16 3.68 -40.287 2.266 4.425 -40.139 1.848 5.266 -39.866 2.082
3 16 -3.562 -40.711 2.336 -4.992 -39.84 0.477 -4.375 -40.215 0.268
3 16 0.916 -39.703 -5.252 0.174 -40.073 -4.441 0 -39.585 -5.198
3 16 0.916 -39.703 -5.252 1.305 -40.18 -4.487 0.174 -40.073 -4.441
3 16 1.305 -40.18 -4.487 0.916 -39.703 -5.252 2.129 -39.951 -5.177
3 16 1.305 -40.18 -4.487 2.129 -39.951 -5.177 2.582 -40.277 -4.364
3 16 3.375 -40.008 -4.726 2.582 -40.277 -4.364 2.129 -39.951 -5.177
3 16 3.375 -40.008 -4.726 3.149 -40.227 -4.172 2.582 -40.277 -4.364
3 16 4.172 -40.093 -3.304 3.149 -40.227 -4.172 3.375 -40.008 -4.726
3 16 4.172 -40.093 -3.304 3.375 -40.008 -4.726 5.124 -39.532 -3.653
3 16 5.267 -39.612 -1.861 4.172 -40.093 -3.304 5.124 -39.532 -3.653
3 16 4.172 -40.093 -3.304 5.267 -39.612 -1.861 4.698 -39.935 -1.465
3 16 0.882 -46.58 -3.262 0.338 -48.646 -2.776 -0.124 -46.507 -3.232
3 16 0.882 -46.58 -3.262 0.881 -48.719 -2.942 0.338 -48.646 -2.776
3 16 0.997 -44.505 -3.54 0.882 -46.58 -3.262 -0.124 -46.507 -3.232
3 16 0.997 -44.505 -3.54 -0.124 -46.507 -3.232 -0.449 -44.389 -3.536
3 16 1.128 -42.472 -3.855 0.997 -44.505 -3.54 -0.449 -44.389 -3.536
3 16 1.128 -42.472 -3.855 -0.449 -44.389 -3.536 -0.534 -42.359 -3.818
3 16 1.128 -42.472 -3.855 1.6 -44.512 -3.336 0.997 -44.505 -3.54
3 16 1.6 -44.512 -3.336 0.882 -46.58 -3.262 0.997 -44.505 -3.54
3 16 1.128 -42.472 -3.855 1.998 -42.381 -3.75 1.6 -44.512 -3.336
3 16 1.6 -44.512 -3.336 1.44 -46.631 -3.025 0.882 -46.58 -3.262
3 16 1.44 -46.631 -3.025 0.881 -48.719 -2.942 0.882 -46.58 -3.262
3 16 1.44 -46.631 -3.025 1.317 -48.744 -2.829 0.881 -48.719 -2.942
3 16 1.998 -42.381 -3.75 1.128 -42.472 -3.855 1.305 -40.18 -4.487
3 16 1.998 -42.381 -3.75 1.305 -40.18 -4.487 2.582 -40.277 -4.364
3 16 0.174 -40.073 -4.441 1.305 -40.18 -4.487 1.128 -42.472 -3.855
3 16 0.174 -40.073 -4.441 1.128 -42.472 -3.855 -0.534 -42.359 -3.818
3 16 0.174 -40.073 -4.441 -0.534 -42.359 -3.818 -0.598 -40.215 -4.265
3 16 -2.561 -43.417 -2.101 -1.575 -42.388 -2.681 -1.729 -44.189 -2.198
3 16 -2.561 -43.417 -2.101 -3.126 -42.181 -2.121 -1.575 -42.388 -2.681
3 16 -1.804 -40.697 -3.04 -1.575 -42.388 -2.681 -3.126 -42.181 -2.121
3 16 -1.804 -40.697 -3.04 -3.126 -42.181 -2.121 -3.611 -40.405 -2.431
3 16 -3.126 -42.181 -2.121 -3.224 -43.735 -1.209 -3.882 -42.208 -1.133
3 16 -3.126 -42.181 -2.121 -2.561 -43.417 -2.101 -3.224 -43.735 -1.209
4 16 -2.156 -44.764 -1.296 -3.224 -43.735 -1.209 -2.561 -43.417 -2.101 -1.729 -44.189 -2.198
3 16 -3.882 -42.208 -1.133 -3.224 -43.735 -1.209 -4.073 -42.244 -0.017
3 16 -3.224 -43.735 -1.209 -3.527 -44.022 -0.037 -4.073 -42.244 -0.017
3 16 -3.224 -43.735 -1.209 -2.156 -44.764 -1.296 -3.527 -44.022 -0.037
