0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Tenth Face
0 Name: s\6221654cs10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
4 4 .7206 -.25 -7.0609 .7772 -.25 -7.0528 .8349 -.25 -6.9779 .7801 -.25 -6.8515
4 4 .7689 -.25 -6.8185 .7964 -.25 -6.7855 .8474 -.25 -6.5437 .563 -.25 -6.5437
4 4 1.1318 -.25 -6.5437 .8474 -.25 -6.5437 .7964 -.25 -6.7855 .857 -.25 -6.7855
3 4 1.1318 -.25 -6.5437 .857 -.25 -6.7855 .9654 -.25 -6.8653
4 4 1.8299 -.25 -6.6261 1.7418 -.25 -6.5546 1.1318 -.25 -6.5437 1.8299 -.25 -6.7637
4 4 1.8299 -.25 -6.7637 1.1318 -.25 -6.5437 .9654 -.25 -6.8653 1.0328 -.25 -7.0606
3 4 1.0326 -.25 -7.0609 1.9233 -.25 -6.8076 1.863 -.25 -6.8076
3 4 1.0326 -.25 -7.0609 8 -.25 -7.0609 1.9233 -.25 -6.8076
4 4 -.2865 -.25 -6.2964 -.2865 -.25 -6.2855 -.3681 -.25 -6.182 -.4513 -.25 -6.3074
4 4 -.5228 -.25 -6.3349 -.4513 -.25 -6.3074 -.3681 -.25 -6.182 -.45 -.25 -6.0786
3 4 1.8299 -.25 -6.0601 1.7145 -.25 -6.291 1.8299 -.25 -6.214
4 4 8 -.25 -7.0609 1.9563 -.25 -6.0601 1.9454 -.25 -6.4228 1.9563 -.25 -6.7746
4 4 .9725 -.25 -6.291 1.7145 -.25 -6.291 1.8299 -.25 -6.0601 1.0328 -.25 -5.9392
3 4 -.5228 -.25 -6.3349 -.45 -.25 -6.0786 -.5228 -.25 -5.7686
4 4 1.863 -.25 -6.0271 .9673 -.25 -5.635 1.0328 -.25 -5.9392 1.8299 -.25 -6.0601
4 4 -.358 -.25 -5.9116 -.2987 -.25 -6.1259 -.1325 -.25 -6.291 -.1978 -.25 -5.597
4 4 .824 -.25 -6.2195 .9173 -.25 -5.8677 .7881 -.25 -5.5853 .6371 -.25 -6.291
4 4 -.1978 -.25 -5.597 -.1325 -.25 -6.291 .6371 -.25 -6.291 .3292 -.25 -5.4553
3 4 .6371 -.25 -6.291 .7881 -.25 -5.5853 .3292 -.25 -5.4553
4 4 .9998 -.25 -4.9772 .9725 -.25 -5.0048 .7889 -.25 -5.395 .9673 -.25 -5.635
4 4 .525 -.25 -5.2372 .7889 -.25 -5.395 .9725 -.25 -5.0048 .901 -.25 -5.0048
4 4 .9673 -.25 -5.635 1.863 -.25 -6.0271 1.9233 -.25 -6.0271 .9998 -.25 -4.9772
4 4 .4831 -.25 -4.7409 .525 -.25 -5.2372 .901 -.25 -5.0048 .8734 -.25 -4.9717
4 4 -.1255 -.25 -5.2245 -.3028 -.25 -4.9663 -.3249 -.25 -4.9442 -.3468 -.25 -5.3675
3 4 -.3028 -.25 -4.9663 -.1255 -.25 -5.2245 -.2698 -.25 -4.9663
4 4 -1.372 -.25 -4.8438 -.5228 -.25 -6.3349 -.5228 -.25 -5.7686 -1.2485 -.25 -4.9002
4 4 -1.1164 -.25 -4.83 -1.2485 -.25 -4.9002 -.5228 -.25 -5.7686 -.4698 -.25 -5.5411
4 4 -.3249 -.25 -4.9442 -1.1164 -.25 -4.83 -.4698 -.25 -5.5411 -.3468 -.25 -5.3675
3 4 -.248 -.25 -4.9387 -.0335 -.25 -4.7409 -.1757 -.25 -4.7739
4 4 -.2698 -.25 -4.9663 -.1255 -.25 -5.2245 -.0335 -.25 -4.7409 -.248 -.25 -4.9387
3 4 .4831 -.25 -4.7409 .2029 -.25 -5.1805 .525 -.25 -5.2372
4 4 .4831 -.25 -4.7409 .8734 -.25 -4.9717 .8734 -.25 -4.8012 .8019 -.25 -4.7409
4 4 -.1255 -.25 -5.2245 .2029 -.25 -5.1805 .4831 -.25 -4.7409 -.0335 -.25 -4.7409
4 4 .9998 -.25 -4.2625 .9888 -.25 -4.5979 .9998 -.25 -4.9772 1.9233 -.25 -6.0271
