0 ~Minifig Arm Thick Long with Fixed Hand (Baymax) with Light Bluish Grey Circle - Half
0 Name: s\3322p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 71 8.07675 6.05852 -3.59019 7.94724 6.64596 -4.17763 10.108 9.282 -2.176 8.734 5.211 -1.947
4 71 10.289 8.857 0 8.734 5.211 -1.947 10.108 9.282 -2.176 12.052 13.897 0
3 71 10.289 8.857 0 8.87456 4.892 0 8.734 5.211 -1.947
4 71 10.108 9.282 -2.176 7.69888 7.45981 -4.85148 7.59435 8.47505 -5.40237 7.831 9.682 -5.548
3 71 10.108 9.282 -2.176 7.94724 6.64596 -4.17763 7.69888 7.45981 -4.85148
3 71 7.831 9.682 -5.548 7.54008 9.37991 -5.6294 7.46221 9.6601 -5.69056
3 71 7.831 9.682 -5.548 7.59435 8.47505 -5.40237 7.54008 9.37991 -5.6294
4 71 7.87006 11.04 -5.848 8.22819 11.90998 -5.90682 7.831 9.682 -5.548 7.46221 9.6601 -5.69056
3 71 11.481 13.759 -2.673 10.108 9.282 -2.176 7.831 9.682 -5.548
4 71 9.9141 14.59019 -4.94148 11.68406 16.02026 -3.43557 11.481 13.759 -2.673 9.17946 13.659 -5.41594
4 71 8.67785 12.90748 -5.73905 9.17946 13.659 -5.41594 11.481 13.759 -2.673 7.831 9.682 -5.548
3 71 8.67785 12.90748 -5.73905 7.831 9.682 -5.548 8.22819 11.90998 -5.90682
3 71 12.052 13.897 0 10.108 9.282 -2.176 11.481 13.759 -2.673
3 71 12.43846 16.46227 -2.56807 11.481 13.759 -2.673 11.68406 16.02026 -3.43557
4 71 12.87391 16.9208 -1.18191 13.17033 17.108 0 12.052 13.897 0 11.481 13.759 -2.673
4 71 12.69441 16.80905 -1.88748 12.87391 16.9208 -1.18191 11.481 13.759 -2.673 12.43846 16.46227 -2.56807
3 16 8.87456 4.892 0 8.8 4.683 0 8.734 5.211 -1.947
4 16 7.692 1.799 0 7.584 2.183 -1.927 8.734 5.211 -1.947 8.8 4.683 0
3 16 7.584 2.183 -1.927 6.245 1.924 -4.51 8.734 5.211 -1.947
3 16 8.07675 6.05852 -3.59019 7.012 5.505 -5.044 7.94724 6.64596 -4.17763
3 16 8.07675 6.05852 -3.59019 8.734 5.211 -1.947 7.012 5.505 -5.044
3 16 7.69888 7.45981 -4.85148 7.012 5.505 -5.044 7.59435 8.47505 -5.40237
4 16 7.54008 9.37991 -5.6294 3.428 5.11 -6.78 3.604 9.431 -7.182 7.46221 9.6601 -5.69056
3 16 7.46221 9.6601 -5.69056 3.604 9.431 -7.182 7.87006 11.04 -5.848
4 16 8.22819 11.90998 -5.90682 7.87006 11.04 -5.848 3.604 9.431 -7.182 8.535 13.631 -6.184
3 16 9.17946 13.659 -5.41594 8.67785 12.90748 -5.73905 8.535 13.631 -6.184
3 16 8.535 13.631 -6.184 3.604 9.431 -7.182 3.775 13.461 -7.727
3 16 7.012 5.505 -5.044 3.321 .946 -6.224 3.428 5.11 -6.78
3 16 6.245 1.924 -4.51 3.321 .946 -6.224 7.012 5.505 -5.044
3 16 8.734 5.211 -1.947 6.245 1.924 -4.51 7.012 5.505 -5.044
3 16 9.195 19.25 -7.252 3.775 13.461 -7.727 3.903 19.12 -8.642
3 16 8.535 13.631 -6.184 3.775 13.461 -7.727 9.195 19.25 -7.252
4 16 11.988 19.405 -4.577 11.68406 16.02026 -3.43557 9.9141 14.59019 -4.94148 8.535 13.631 -6.184
3 16 11.988 19.405 -4.577 8.535 13.631 -6.184 9.195 19.25 -7.252
4 16 12.69441 16.80905 -1.88748 12.43846 16.46227 -2.56807 13.525 19.53 -2.449 13.978 19.427 0
3 16 7.94724 6.64596 -4.17763 7.012 5.505 -5.044 7.69888 7.45981 -4.85148
4 16 7.59435 8.47505 -5.40237 7.012 5.505 -5.044 3.428 5.11 -6.78 7.54008 9.37991 -5.6294
3 16 9.17946 13.659 -5.41594 8.535 13.631 -6.184 9.9141 14.59019 -4.94148
3 16 12.87391 16.9208 -1.18191 12.69441 16.80905 -1.88748 13.978 19.427 0
4 16 12.43846 16.46227 -2.56807 11.68406 16.02026 -3.43557 11.988 19.405 -4.577 13.525 19.53 -2.449
3 16 13.17033 17.108 0 12.87391 16.9208 -1.18191 13.978 19.427 0
3 16 8.67785 12.90748 -5.73905 8.22819 11.90998 -5.90682 8.535 13.631 -6.184
