0 ~Wedge  3 x  3 x  0.667 Cutout - without Patternable Surfaces
0 Name: s\3220s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3220s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3220s02.dat
1 16 0 4 -10 0 0 -30 -4 0 0 0 20 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 0 8 -10 10 0 0 0 -5 0 0 0 16 box3u2p.dat
1 16 0 0 -20 0 0 10 0 1 0 -10 0 0 rect2p.dat
1 16 0 4 -28 10 0 0 0 4 0 0 0 -2 box2-9p.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-3x1.dat
1 16 0 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
4 16 -30 0 10 -10 0 -10 10 0 -10 30 0 10
4 16 30 8 10 10 8 6 -10 8 6 -30 8 10
2 24 10 0 -30 10 8 -30
2 24 -10 0 -30 -10 8 -30
