0 ~Minifig Head with Long Brown Eyebrows and Nougat Cheek Lines - Half
0 Name: s\3626bpc39s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 -4.9751 9.1227 -12.0107 -5.083 9.75 -11.9386 -4.9751 10.3773 -12.0107
4 0 -3.6 8.035 -12.2841 -3.65 8.421 -12.2742 -3.3902 8.4727 -12.3259 -3.0325 8.1655 -12.397
4 0 -3.0325 8.1655 -12.397 -3.3902 8.4727 -12.3259 -3.1699 8.6199 -12.3697 -2.5514 8.5373 -12.4927
4 0 -2.5514 8.5373 -12.4927 -3.1699 8.6199 -12.3697 -3.0227 8.8402 -12.3989 -2.2299 9.0937 -12.5566
3 0 -3.0227 8.8402 -12.3989 -2.971 9.1 -12.4092 -2.2299 9.0937 -12.5566
4 0 -2.2299 9.0937 -12.5566 -2.971 9.1 -12.4092 -3.0227 9.3598 -12.3989 -2.117 9.75 -12.579
4 0 -2.117 9.75 -12.579 -3.0227 9.3598 -12.3989 -3.1699 9.5801 -12.3697 -2.2299 10.4063 -12.5566
4 0 -2.2299 10.4063 -12.5566 -3.1699 9.5801 -12.3697 -3.3902 9.7273 -12.3259 -2.5514 10.9627 -12.4927
4 0 -3.0325 11.3345 -12.397 -2.5514 10.9627 -12.4927 -3.3902 9.7273 -12.3259 -3.65 9.779 -12.2742
4 0 -3.6 11.465 -12.2841 -3.0325 11.3345 -12.397 -3.65 9.779 -12.2742 -4.1675 11.3345 -12.1713
4 0 -4.1675 11.3345 -12.1713 -3.65 9.779 -12.2742 -3.9098 9.7273 -12.2225 -4.6486 10.9627 -12.0756
4 0 -4.329 9.1 -12.1392 -4.2773 8.8402 -12.1495 -4.6486 8.5373 -12.0756 -4.9751 9.1227 -12.0107
4 0 -4.6486 8.5373 -12.0756 -4.2773 8.8402 -12.1495 -4.1301 8.6199 -12.1787 -4.1675 8.1655 -12.1713
4 0 -4.1675 8.1655 -12.1713 -4.1301 8.6199 -12.1787 -3.9098 8.4727 -12.2225 -3.6 8.035 -12.2841
3 0 -3.6 8.035 -12.2841 -3.9098 8.4727 -12.2225 -3.65 8.421 -12.2742
4 0 -3.5 16.05 -12.304 -3.7 16.35 -12.2643 -3.15 16.25 -12.3736 -3.15 15.8 -12.3736
4 0 -3.15 15.8 -12.3736 -3.15 16.25 -12.3736 -2.8 16.2 -12.4432 -2.65 15.6 -12.4731
4 0 -2 15.45 -12.6023 -2.65 15.6 -12.4731 -2.8 16.2 -12.4432 -1.6 16.15 -12.6818
4 0 0 15.4 -13 -2 15.45 -12.6023 -1.6 16.15 -12.6818 0 16.15 -13
3 0 -4.2773 9.3598 -12.1495 -4.9751 9.1227 -12.0107 -4.9751 10.3773 -12.0107
3 0 -4.329 9.1 -12.1392 -4.9751 9.1227 -12.0107 -4.2773 9.3598 -12.1495
4 0 -4.1301 9.5801 -12.1787 -4.2773 9.3598 -12.1495 -4.9751 10.3773 -12.0107 -4.6486 10.9627 -12.0756
3 0 -4.1301 9.5801 -12.1787 -4.6486 10.9627 -12.0756 -3.9098 9.7273 -12.2225
4 15 -3.65 9.1 -12.2742 -4.2773 8.8402 -12.1495 -4.329 9.1 -12.1392 -4.2773 9.3598 -12.1495
4 15 -3.65 9.1 -12.2742 -4.2773 9.3598 -12.1495 -4.1301 9.5801 -12.1787 -3.9098 9.7273 -12.2225
4 15 -3.65 9.1 -12.2742 -3.9098 9.7273 -12.2225 -3.65 9.779 -12.2742 -3.3902 9.7273 -12.3259
4 15 -3.65 9.1 -12.2742 -3.3902 9.7273 -12.3259 -3.1699 9.5801 -12.3697 -3.0227 9.3598 -12.3989
4 15 -3.65 9.1 -12.2742 -3.0227 9.3598 -12.3989 -2.971 9.1 -12.4092 -3.0227 8.8402 -12.3989
4 15 -3.65 9.1 -12.2742 -3.0227 8.8402 -12.3989 -3.1699 8.6199 -12.3697 -3.3902 8.4727 -12.3259
4 15 -3.65 9.1 -12.2742 -3.3902 8.4727 -12.3259 -3.65 8.421 -12.2742 -3.9098 8.4727 -12.2225
4 15 -3.65 9.1 -12.2742 -3.9098 8.4727 -12.2225 -4.1301 8.6199 -12.1787 -4.2773 8.8402 -12.1495
3 16 -9.1923 4 -9.1923 -8.5 5.75 -9.655 -8.1 5.35 -9.9223
3 16 -9.1923 4 -9.1923 -8.1 5.35 -9.9223 -7.65 5.1 -10.223
4 16 -9.1923 4 -9.1923 -7.65 5.1 -10.223 -7.1 5.05 -10.5906 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -7.1 5.05 -10.5906 -6.2 5.15 -11.1921
3 16 -4.9751 4 -12.0107 -6.2 5.15 -11.1921 -4.9751 5.4163 -12.0107
4 16 -5.083 9.75 -11.9386 -7.05 5.95 -10.624 -7.75 5.95 -10.1562 -8.15 6 -9.8889
4 16 -5.083 9.75 -11.9386 -8.15 6 -9.8889 -8.7 6.25 -9.5213 -8.05 10.9 -9.9557
3 16 -9.1923 4 -9.1923 -8.7 6.25 -9.5213 -8.5 5.75 -9.655
4 16 -7.05 16.5 -10.624 -7.05 17 -10.624 -4.9751 17 -12.0107 -7 14.65 -10.6574
4 16 -6.95 13 -10.6909 -7 14.65 -10.6574 -4.9751 17 -12.0107 -4.9751 10.3773 -12.0107
3 16 -5.083 9.75 -11.9386 -7.55 11.4 -10.2899 -7.25 11.85 -10.4904
3 16 -5.083 9.75 -11.9386 -8.05 10.9 -9.9557 -7.55 11.4 -10.2899
3 16 -8.7 6.25 -9.5213 -8.5 10.6 -9.655 -8.05 10.9 -9.9557
3 16 -8.7 6.25 -9.5213 -8.8 10.55 -9.4545 -8.5 10.6 -9.655
4 16 -9.05 10.55 -9.2874 -8.8 10.55 -9.4545 -8.7 6.25 -9.5213 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -9.05 10.55 -9.2874
3 16 -9.05 10.55 -9.2874 -9.1923 17 -9.1923 -8.9 10.8 -9.3876
4 16 -8.5 11.05 -9.655 -8.9 10.8 -9.3876 -9.1923 17 -9.1923 -8.1 11.45 -9.9223
4 16 -7.8 11.9 -10.1228 -8.1 11.45 -9.9223 -9.1923 17 -9.1923 -7.6 12.3 -10.2565
4 16 -7.5 12.8 -10.3233 -7.6 12.3 -10.2565 -9.1923 17 -9.1923 -7.5 13.5 -10.3233
3 16 -7.5 13.5 -10.3233 -9.1923 17 -9.1923 -7.6 15.8 -10.2565
3 16 -7.6 15.8 -10.2565 -9.1923 17 -9.1923 -7.55 17 -10.2899
4 16 -5.083 9.75 -11.9386 -4.9751 9.1227 -12.0107 -4.9751 6.4571 -12.0107 -6.05 6.15 -11.2923
3 16 -7.05 5.95 -10.624 -5.083 9.75 -11.9386 -6.05 6.15 -11.2923
4 16 -7.05 12.4 -10.624 -6.95 13 -10.6909 -4.9751 10.3773 -12.0107 -5.083 9.75 -11.9386
3 16 -5.083 9.75 -11.9386 -7.25 11.85 -10.4904 -7.05 12.4 -10.624
3 16 -4.9751 4 -12.0107 -4.9751 5.4163 -12.0107 -3.9 5.65 -12.2245
4 16 -4.9751 4 -12.0107 -3.9 5.65 -12.2245 -2.25 6.05 -12.5526 -1.85 6.05 -12.6321
4 16 -4.9751 4 -12.0107 -1.85 6.05 -12.6321 -1.55 5.95 -12.6918 -1.35 5.7 -12.7316
3 16 -4.9751 4 -12.0107 -1.35 5.7 -12.7316 -1.2 5.55 -12.7614
4 16 -4.9751 4 -12.0107 -1.2 5.55 -12.7614 -.95 5.55 -12.8111 0 4 -13
3 16 0 4 -13 -.95 5.55 -12.8111 -.85 5.75 -12.831
3 16 0 4 -13 -.85 5.75 -12.831 -.8 6.15 -12.8409
4 16 -3.6 6.85 -12.2841 -3.6 8.035 -12.2841 -3.0325 8.1655 -12.397 -2.5 7.1 -12.5029
4 16 -2.5 7.1 -12.5029 -3.0325 8.1655 -12.397 -2.5514 8.5373 -12.4927 -2 7.1 -12.6023
4 16 -2 7.1 -12.6023 -2.5514 8.5373 -12.4927 -2.2299 9.0937 -12.5566 -1.6 7.05 -12.6818
4 16 -1.6 7.05 -12.6818 -2.2299 9.0937 -12.5566 -2.117 9.75 -12.579 -1.2 6.9 -12.7614
4 16 -3.6 8.035 -12.2841 -3.6 6.85 -12.2841 -4.9751 6.4571 -12.0107 -4.1675 8.1655 -12.1713
4 16 0 17 -13 0 16.15 -13 -1.6 16.15 -12.6818 -2.8 16.2 -12.4432
4 16 0 17 -13 -2.8 16.2 -12.4432 -3.15 16.25 -12.3736 -3.7 16.35 -12.2643
3 16 0 17 -13 -3.7 16.35 -12.2643 -4.9751 17 -12.0107
4 16 -4.6486 10.9627 -12.0756 -4.9751 17 -12.0107 -3.7 16.35 -12.2643 -4.1675 11.3345 -12.1713
4 16 -4.1675 11.3345 -12.1713 -3.7 16.35 -12.2643 -3.5 16.05 -12.304 -3.6 11.465 -12.2841
4 16 -3.6 11.465 -12.2841 -3.5 16.05 -12.304 -3.15 15.8 -12.3736 -3.0325 11.3345 -12.397
4 16 -3.0325 11.3345 -12.397 -3.15 15.8 -12.3736 -2.65 15.6 -12.4731 -2.5514 10.9627 -12.4927
4 16 -2.5514 10.9627 -12.4927 -2.65 15.6 -12.4731 -2 15.45 -12.6023 -2.2299 10.4063 -12.5566
4 16 -2.2299 10.4063 -12.5566 -2 15.45 -12.6023 0 15.4 -13 -2.117 9.75 -12.579
4 16 -1.2 6.9 -12.7614 -2.117 9.75 -12.579 0 15.4 -13 -.9 6.6 -12.821
4 16 -.8 6.15 -12.8409 -.9 6.6 -12.821 0 15.4 -13 0 4 -13
3 16 -4.9751 6.4571 -12.0107 -4.9751 9.1227 -12.0107 -4.6486 8.5373 -12.0756
3 16 -4.9751 6.4571 -12.0107 -4.6486 8.5373 -12.0756 -4.1675 8.1655 -12.1713
3 16 -4.9751 10.3773 -12.0107 -4.9751 17 -12.0107 -4.6486 10.9627 -12.0756
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -7.5 17.6 -10.1474 -7.55 17 -10.2899 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
