0 ~Technic Steering Wheel Hub with Brake Disc and  3 Pegholes  1/6 Base
0 Name: s\35189s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2026-07-21 [jb70] subfiled to 35189s02.dat

1 16 0 0 -6 0 0 53 -53 0 0 0 4 0 48\1-6cylo.dat
1 16 0 0 -6 0 0 30 -30 0 0 0 -10 0 48\1-6cylo.dat
1 16 0 -20 -20 0 0 1 1 0 0 0 1 0 2-4ring9.dat
1 16 0 -20 -20 0 0 10 10 0 0 0 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -6 9.5671 0 23.097 -23.097 0 9.5671 0 -10 0 48\5-48cylo.dat
1 16 0 -20 -20 0 0 10 10 0 0 0 1 0 2-4edge.dat
1 16 0 -20 0 0 0 9.33333 -9.33333 0 0 0 -2 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 0 0 8 -8 0 0 0 -2 0 1-8cylo.dat
1 16 0 -20 0 0 0 1.33333 -1.33333 0 0 0 -1 0 1-8ring6.dat
1 16 0 0 -16 1.91342 0 4.6194 -4.6194 0 1.91342 0 1 0 48\5-48ring5.dat
1 16 0 0 -16 0 0 30 -30 0 0 0 1 0 48\1-16chrd.dat
1 16 0 -20 -16 0 0 10 -10 0 0 0 1 0 3-16edge.dat
2 24 9.239 -23.827 -16 9.3708 -23.1642 -16
4 16 11.4805 -27.7164 -16 0 -30 -16 9.3708 -23.1642 -16 9.5671 -23.097 -16
1 16 0 -20 -6 0 0 10 10 0 0 0 -10 0 5-16cyli.dat
1 16 0 -20 -6 0 0 10 10 0 0 0 -1 0 5-16edge.dat
1 16 9.46895 -23.1306 -11 0 0 -.09815 0 -1 -.0336 -5 0 0 rect3.dat
1 16 0 0 -2 0 0 53 -53 0 0 0 -1 0 48\1-12chrd.dat
1 16 0 0 -2 26.5 0 45.89935 -45.89935 0 26.5 0 -1 0 48\1-12chrd.dat
4 16 21.652 -12.5007 -6 25.98 -15 -6 9.3708 -23.1642 -6 7.071 -12.929 -6
1 16 0 0 -2 7.09164 0 26.46637 -26.46637 0 7.09164 0 2 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2 6.54613 0 24.43049 -24.43049 0 6.54613 0 2 0 48\1-8cylo.dat
1 16 0 0 0 .54551 0 2.03587 -2.03587 0 .54551 0 -1 0 48\1-8ring12.dat
1 16 6.8456 -26.533 -1 0 0 -.246 0 1 -.0666 1 0 0 rect3.dat
4 16 6.5461 -24.4305 0 6.5461 -24.4305 -2 5.6568 -25.6568 -2 5.6568 -25.6568 0
2 24 6.5461 -24.4305 0 5.6568 -25.6568 0
2 24 6.5461 -24.4305 -2 5.6568 -25.6568 -2
4 16 6.5996 -26.5996 0 7.0916 -26.4664 0 6.5461 -24.4305 0 5.6568 -25.6568 0
2 24 6.5461 -24.4305 -2 6.5461 -24.4305 0
1 16 0 -20 -2 0 0 6 -6 0 0 0 -1 0 2-4ndis.dat
5 24 5.6568 -25.6568 -2 5.6568 -25.6568 0 6.5461 -24.4305 0 3.0616 -27.3912 0
