0 ~Animal Friends Lamb without Patternable Areas
0 Name: s\15695s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15695s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15695s01.dat
0 BFC INVERTNEXT
1 16 0 -36.9 -19.1 2 0 0 0 -14.7 0 0 0 2 4-4cylc.dat

3 16 -13.6 -40.7 -17.3 -14 -40.8 -19.5 -16.5 -42.7 -17.3
3 16 -13 -45.1 -15.1 -13.3 -43.8 -15.6 -16 -46.5 -15.7
3 16 -16 -46.5 -15.7 -13.4 -42.6 -16 -16.5 -42.7 -17.3
3 16 -13.4 -42.6 -16 -13.6 -40.7 -17.3 -16.5 -42.7 -17.3
3 16 -9 -49.3 -15.4 -9.1 -48 -14.5 -12.4 -50.5 -16.4
3 16 -9.1 -48 -14.5 -11 -46.3 -14.4 -16 -46.5 -15.7
3 16 -16 -46.5 -15.7 -12.4 -50.5 -16.4 -9.1 -48 -14.5
3 16 -16 -46.5 -15.7 -11 -46.3 -14.4 -13 -45.1 -15.1
3 16 -7.2 -50.4 -18.9 -7.5 -50.1 -17.1 -11.6 -51.3 -19.4
3 16 -11.6 -51.3 -19.4 -7.5 -50.1 -17.1 -12.4 -50.5 -16.4
3 16 -7.5 -50.1 -17.1 -9 -49.3 -15.4 -12.4 -50.5 -16.4
3 16 -8 -49 -22.9 -7 -50.1 -20.9 -11.6 -51.3 -19.4
3 16 -11.6 -51.3 -19.4 -12.2 -49.6 -21.5 -8 -49 -22.9
3 16 -7 -50.1 -20.9 -7.2 -50.4 -18.9 -11.6 -51.3 -19.4
3 16 -8 -49 -22.9 -12.2 -49.6 -21.5 -12.7 -45.1 -20.4
4 16 -0.9 -44.8 -28.6 -3.9 -45.3 -27.9 -3.5 -41.9 -29.5 0 -42.2 -29.9
3 16 -3.9 -45.3 -27.9 -6.9 -44.5 -26.9 -3.5 -41.9 -29.5
3 16 -6.9 -44.5 -26.9 -7.5 -47.6 -24.4 -12.4 -43.2 -23
3 16 -11.1 -36.9 -13.8 -10.1 -34.2 -14.1 -10.9 -33.1 -16.3
3 16 -10.1 -34.2 -14.1 -7.7 -32.6 -12.8 -10.9 -33.1 -16.3
3 16 -10.9 -33.1 -16.3 -7.7 -32.6 -12.8 -7.1 -31.7 -13.1
3 16 -7.1 -31.7 -13.1 -6.1 -29.4 -15.4 -10.9 -33.1 -16.3
3 16 -6.1 -29.4 -15.4 -7.1 -31.7 -13.1 -6.5 -31.2 -12.9
3 16 -10.9 -33.1 -16.3 -12.8 -37.7 -16 -11.1 -36.9 -13.8
3 16 -12.7 -45.1 -20.4 -12.4 -43.2 -23 -8 -49 -22.9
3 16 -7.5 -47.6 -24.4 -8 -49 -22.9 -12.4 -43.2 -23
3 16 -12.4 -43.2 -23 -12.7 -45.1 -20.4 -14 -40.8 -19.5
3 16 -14 -40.8 -19.5 -13.9 -38.9 -20.5 -12.4 -43.2 -23
3 16 -12.8 -37.7 -16 -13.9 -38.9 -20.5 -13.6 -40.7 -17.3
3 16 -13.9 -38.9 -20.5 -14 -40.8 -19.5 -13.6 -40.7 -17.3
