0 ~Sticker  4.0 x  1.8 with Black Number 22 in White Disc and Ferrari Badge on Red Background - Third Face
0 Name: s\6221805xs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitive
1 4 0 -.25 6.8783 .7 0 0 0 1 0 0 0 .7 logo-ferrari-badge-simplified-rectangular.dat
0 // Primitives
1 15 0 -.25 34.7283 0 0 -19 0 1 0 -19 0 0 48\5-48chrd.dat
1 4 0 -.25 34.7283 0 0 -19 0 1 0 -19 0 0 48\5-48tndis.dat
1 15 0 -.25 34.7283 0 0 19 0 1 0 -19 0 0 48\5-48chrd.dat
1 4 0 -.25 34.7283 0 0 19 0 1 0 -19 0 0 48\5-48tndis.dat
0 // Faces
0 // Red faces
4 4 -18 -.25 20.8069 -11.5672 -.25 15.7283 -11.5672 -.25 19.6537 -12.8808 -.25 20.8069
4 4 18 -.25 20.8069 12.8808 -.25 20.8069 11.5672 -.25 19.6537 11.5672 -.25 15.7283
4 4 0 -.25 15.7283 -11.5672 -.25 15.7283 -3.836 -.25 13.0383 -3.451 -.25 13.0383
3 4 0 -.25 15.7283 -3.451 -.25 13.0383 3.451 -.25 13.0383
4 4 0 -.25 15.7283 3.451 -.25 13.0383 3.836 -.25 13.0383 11.5672 -.25 15.7283
3 4 -18 -.25 -.0157 -11.5672 -.25 15.7283 -18 -.25 20.8069
4 4 -18 -.25 -.0157 -3.836 -.25 12.6533 -3.836 -.25 13.0383 -11.5672 -.25 15.7283
3 4 -18 -.25 -.0157 -3.836 -.25 11.8868 -3.836 -.25 12.6533
3 4 -18 -.25 -.0157 -3.836 -.25 11.3653 -3.836 -.25 11.8868
3 4 -18 -.25 -.0157 -3.836 -.25 2.9408 -3.836 -.25 11.3653
3 4 -18 -.25 -.0157 -3.836 -.25 1.1033 -3.836 -.25 2.9408
3 4 -18 -.25 -.0157 -3.836 -.25 .7183 -3.836 -.25 1.1033
3 4 -18 -.25 -.0157 -3.451 -.25 .7183 -3.836 -.25 .7183
4 4 -18 -.25 -.0157 18 -.25 -.0157 3.451 -.25 .7183 -3.451 -.25 .7183
3 4 18 -.25 -.0157 18 -.25 20.8069 11.5672 -.25 15.7283
4 4 18 -.25 -.0157 11.5672 -.25 15.7283 3.836 -.25 13.0383 3.836 -.25 12.6533
3 4 18 -.25 -.0157 3.836 -.25 12.6533 3.836 -.25 11.8868
3 4 18 -.25 -.0157 3.836 -.25 11.8868 3.836 -.25 11.3653
3 4 18 -.25 -.0157 3.836 -.25 11.3653 3.836 -.25 2.9408
3 4 18 -.25 -.0157 3.836 -.25 2.9408 3.836 -.25 1.1033
3 4 18 -.25 -.0157 3.836 -.25 1.1033 3.836 -.25 .7183
3 4 18 -.25 -.0157 3.836 -.25 .7183 3.451 -.25 .7183
0 // White faces
4 15 -11.5672 -.25 19.6537 11.5672 -.25 19.6537 12.8808 -.25 20.8069 -12.8808 -.25 20.8069
3 15 -11.5672 -.25 19.6537 0 -.25 15.7283 11.5672 -.25 19.6537
