0 ~Technic Windscreen  9 x  7 x  2 Motorcycle with Beam  3L Half
0 Name: s\6830s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -18.1 -13.1 8.5 -17.8 -12 8.9 -23.3 2.7 0 -24 2.5
3 16 8.9 -23.3 2.7 8.5 -17.8 -12 13.8 -17.1 -11.6
3 16 17.3 -21.4 2.9 8.9 -23.3 2.7 13.8 -17.1 -11.6
3 16 17.3 -21.4 2.9 13.8 -17.1 -11.6 19.3 -15.6 -11.1
3 16 24.7 -18.1 1.4 17.3 -21.4 2.9 19.3 -15.6 -11.1
3 16 19.8 -25 16 10.1 -28.1 17.6 17.3 -21.4 2.9
3 16 8.9 -23.3 2.7 17.3 -21.4 2.9 10.1 -28.1 17.6
4 16 0 -24 2.5 8.9 -23.3 2.7 10.1 -28.1 17.6 0 -29.2 18.2
4 16 0 -29.2 18.2 10.1 -28.1 17.6 11.8 -33.5 37.2 0 -35 38.1
4 16 0 -13.3 -24.5 9.2 -13.2 -22.7 8.5 -17.8 -12 0 -18.1 -13.1
4 16 0 -11.1 -28.9 9.6 -11.1 -26.9 9.2 -13.2 -22.7 0 -13.3 -24.5
3 16 9.2 -13.2 -22.7 9.6 -11.1 -26.9 17.4 -11.1 -22.4
3 16 17.4 -11.1 -22.4 9.6 -11.1 -26.9 17 -10 -22.7
3 16 17.4 -11.1 -22.4 17 -10 -22.7 23.8 -10 -16.7
3 16 23.9 -10.9 -16.5 17.4 -11.1 -22.4 23.8 -10 -16.7
3 16 16.6 -13.1 -19 17.4 -11.1 -22.4 23.9 -10.9 -16.5
3 16 16.6 -13.1 -19 9.2 -13.2 -22.7 17.4 -11.1 -22.4
3 16 13.8 -17.1 -11.6 16.6 -13.1 -19 19.3 -15.6 -11.1
3 16 22.8 -13.1 -13.5 16.6 -13.1 -19 23.9 -10.9 -16.5
3 16 16.6 -13.1 -19 22.8 -13.1 -13.5 19.3 -15.6 -11.1
3 16 9.6 -11.1 -26.9 9.6 -10 -27 17 -10 -22.7
