0 ~Sticker  1.8 x  2.0 with Grey Air Vents on Red Background Right
0 Name: s\stickerback018x020.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -18.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 18.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 20 0 .25 0 16.5 0 0 box3u12.dat
1 16 -18.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 18.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -18.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 18.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -18.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 18.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -20 0 16.5 -18.5 0 18 18.5 0 18 20 0 16.5
4 16 -20 0 -16.5 20 0 -16.5 18.5 0 -18 -18.5 0 -18
0 // Lateral face
4 16 -18.5 0 18 -18.5 -.25 18 18.5 -.25 18 18.5 0 18
4 16 -18.5 0 -18 18.5 0 -18 18.5 -.25 -18 -18.5 -.25 -18
