0 ~Sticker  0.8 x  1.9 with Blue SMP Racing Logo in White Stripe on Red Background Right - Second Face
0 Name: s\6221808bjs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 4.0814 -.25 .0121 3.349 -.25 .0121 2.1295 -.25 -7.3435 2.7652 -.25 -7.3435
0 // Green face
4 2 4.0814 -.25 .0121 2.7652 -.25 -7.3435 3.7144 -.25 -7.3435 4.4716 -.25 .0121
0 // Red faces
4 4 -3.721 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -4.754 -.25 -7.3435
4 4 4.9716 -.25 .0121 4.2144 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
0 // White face
4 15 4.9716 -.25 .0121 4.4716 -.25 .0121 3.7144 -.25 -7.3435 4.2144 -.25 -7.3435
0 // Logo
0 // Blue letters
4 1 .7217 -.25 -5.8264 .7462 -.25 -5.5852 .1811 -.25 -5.303 .1525 -.25 -5.5844
4 1 .1781 -.25 -5.0202 .1811 -.25 -5.303 .7462 -.25 -5.5852 .7436 -.25 -5.3427
4 1 .7436 -.25 -5.3427 .7256 -.25 -5.0726 .167 -.25 -4.8537 .1781 -.25 -5.0202
4 1 -1.98 -.25 -4.2818 -1.3906 -.25 -4.4276 -1.3239 -.25 -4.2691 -1.8825 -.25 -4.0501
4 1 -2.1042 -.25 -4.6354 -1.5217 -.25 -4.8007 -1.3906 -.25 -4.4276 -1.98 -.25 -4.2818
4 1 -2.1851 -.25 -5.0015 -1.6069 -.25 -5.1869 -1.5217 -.25 -4.8007 -2.1042 -.25 -4.6354
4 1 -2.2024 -.25 -5.3966 -1.6065 -.25 -5.3885 -1.6069 -.25 -5.1869 -2.1851 -.25 -5.0015
4 1 -2.1307 -.25 -5.7855 -1.5483 -.25 -5.5815 -1.6065 -.25 -5.3885 -2.2024 -.25 -5.3966
4 1 -1.9736 -.25 -6.1484 -1.4445 -.25 -5.7543 -1.5483 -.25 -5.5815 -2.1307 -.25 -5.7855
4 1 -1.7393 -.25 -6.467 -1.3069 -.25 -5.9016 -1.4445 -.25 -5.7543 -1.9736 -.25 -6.1484
4 1 -1.3069 -.25 -5.9016 -1.7393 -.25 -6.467 -1.4397 -.25 -6.7251 -1.1442 -.25 -6.0207
4 1 -1.0901 -.25 -6.9099 -.9634 -.25 -6.1099 -1.1442 -.25 -6.0207 -1.4397 -.25 -6.7251
4 1 -.6978 -.25 -6.9962 -.736 -.25 -6.1688 -.9634 -.25 -6.1099 -1.0901 -.25 -6.9099
4 1 -.2979 -.25 -6.9583 -.5011 -.25 -6.1707 -.736 -.25 -6.1688 -.6978 -.25 -6.9962
