0 ~Sticker Back  1.6 x  1.8
0 Name: s\stickerback016x018.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -16.5 0 14.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 14.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 14.5 0 0 box3u12.dat
1 16 -16.5 0 -14.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -14.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 14.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 14.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -14.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -14.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -18 0 14.5 -16.5 0 16 16.5 0 16 18 0 14.5
4 16 -18 0 -14.5 18 0 -14.5 16.5 0 -16 -16.5 0 -16
0 // Lateral faces
4 16 -16.5 0 16 -16.5 -.25 16 16.5 -.25 16 16.5 0 16
4 16 -16.5 0 -16 16.5 0 -16 16.5 -.25 -16 -16.5 -.25 -16
