0 ~Minifig Hat with Wide Flat Top Dreadlocks Hair
0 Name: s\7432s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.6357 26.5303 19.8957 2.755 31.147 20.533 1.571 31.598 20.485
3 16 1.571 31.598 20.485 1.56 26.7007 19.7523 2.6357 26.5303 19.8957
4 16 2.755 31.147 20.533 3.12 33.74 20.724 1.707 33.93 20.653 1.571 31.598 20.485
3 16 1.707 33.93 20.653 3.12 33.74 20.724 3.49 35.724 21.129
3 16 1.707 33.93 20.653 3.49 35.724 21.129 1.88 36.052 20.897
3 16 1.88 36.052 20.897 3.49 35.724 21.129 3.784 37.701 20.917
3 16 1.88 36.052 20.897 3.784 37.701 20.917 1.893 38.272 20.419
3 16 0.435 36.192 20.095 1.88 36.052 20.897 1.893 38.272 20.419
3 16 0.435 36.192 20.095 1.893 38.272 20.419 0.318 38.601 19.073
3 16 0.429 34.142 20.079 1.88 36.052 20.897 0.435 36.192 20.095
3 16 0.429 34.142 20.079 1.707 33.93 20.653 1.88 36.052 20.897
3 16 0.454 31.761 20.015 1.707 33.93 20.653 0.429 34.142 20.079
3 16 0.454 31.761 20.015 1.571 31.598 20.485 1.707 33.93 20.653
4 16 1.56 26.7007 19.7523 1.571 31.598 20.485 0.454 31.761 20.015 0.5333 26.7247 19.3017
4 16 3.784 37.701 20.917 3.49 35.724 21.129 4.935 35.279 20.549 5.272 37.386 20.297
3 16 4.935 35.279 20.549 3.49 35.724 21.129 3.12 33.74 20.724
3 16 5.272 37.386 20.297 4.935 35.279 20.549 6.077 34.835 19.407
3 16 4.445 33.339 20.138 6.077 34.835 19.407 4.935 35.279 20.549
3 16 4.935 35.279 20.549 3.12 33.74 20.724 4.445 33.339 20.138
3 16 4.445 33.339 20.138 5.586 33.016 19.319 6.077 34.835 19.407
3 16 4.094 30.871 20.079 5.586 33.016 19.319 4.445 33.339 20.138
3 16 4.094 30.871 20.079 5.329 30.488 19.228 5.586 33.016 19.319
3 16 5.272 37.386 20.297 6.077 34.835 19.407 6.568 36.988 18.902
3 16 4.094 30.871 20.079 4.445 33.339 20.138 3.12 33.74 20.724
3 16 3.12 33.74 20.724 2.755 31.147 20.533 4.094 30.871 20.079
4 16 0.318 38.601 19.073 1.893 38.272 20.419 2.804 39.985 20.269 0.946 40.127 18.825
3 16 2.804 39.985 20.269 1.864 41.238 18.753 0.946 40.127 18.825
3 16 2.804 39.985 20.269 3.337 40.724 20.138 1.864 41.238 18.753
3 16 4.068 39.579 20.602 3.337 40.724 20.138 2.804 39.985 20.269
4 16 3.784 37.701 20.917 4.068 39.579 20.602 2.804 39.985 20.269 1.893 38.272 20.419
3 16 4.068 39.579 20.602 4.336 40.481 20.338 3.337 40.724 20.138
3 16 5.615 39.949 19.835 4.336 40.481 20.338 4.068 39.579 20.602
3 16 5.615 39.949 19.835 4.068 39.579 20.602 5.513 39.013 20.002
3 16 5.615 39.949 19.835 5.513 39.013 20.002 6.568 36.988 18.902
3 16 6.568 36.988 18.902 6.546 39.768 17.713 5.615 39.949 19.835
3 16 6.568 36.988 18.902 6.673 37.983 17.761 6.546 39.768 17.713
3 16 5.513 39.013 20.002 4.068 39.579 20.602 3.784 37.701 20.917
3 16 5.513 39.013 20.002 3.784 37.701 20.917 5.272 37.386 20.297
3 16 6.568 36.988 18.902 5.513 39.013 20.002 5.272 37.386 20.297
3 16 3.337 40.724 20.138 4.37 40.948 19.55 3.183 41.796 17.716
3 16 3.337 40.724 20.138 4.336 40.481 20.338 4.37 40.948 19.55
3 16 4.336 40.481 20.338 5.615 39.949 19.835 4.37 40.948 19.55
3 16 3.183 41.796 17.716 1.864 41.238 18.753 3.337 40.724 20.138
3 16 5.615 39.949 19.835 4.805 41.202 18.02 4.37 40.948 19.55
3 16 5.615 39.949 19.835 6.546 39.768 17.713 4.805 41.202 18.02
3 16 3.183 41.796 17.716 4.37 40.948 19.55 4.805 41.202 18.02
4 16 4.878 21.728 17.963 5.2067 26.5783 18.864 3.9853 26.4473 19.556 3.788 21.732 18.623
4 16 2.516 21.876 18.944 3.788 21.732 18.623 3.9853 26.4473 19.556 2.6357 26.5303 19.8957
3 16 2.6357 26.5303 19.8957 1.546 21.987 18.848 2.516 21.876 18.944
3 16 2.6357 26.5303 19.8957 1.56 26.7007 19.7523 1.546 21.987 18.848
4 16 2.5 21.1 18.7 2.516 21.876 18.944 1.546 21.987 18.848 1.5 21.2 18.6
3 16 3.788 21.732 18.623 2.516 21.876 18.944 2.5 21.1 18.7
3 16 3.788 21.732 18.623 2.5 21.1 18.7 3.8 21.1 18.4
4 16 3.788 21.732 18.623 3.8 21.1 18.4 4.8 21.1 17.8 4.878 21.728 17.963
3 16 3.9853 26.4473 19.556 4.094 30.871 20.079 2.755 31.147 20.533
3 16 4.094 30.871 20.079 3.9853 26.4473 19.556 5.2067 26.5783 18.864
3 16 5.2067 26.5783 18.864 5.329 30.488 19.228 4.094 30.871 20.079
3 16 2.755 31.147 20.533 2.6357 26.5303 19.8957 3.9853 26.4473 19.556
3 16 0.627 22.235 18.635 1.56 26.7007 19.7523 0.5333 26.7247 19.3017
3 16 0.627 22.235 18.635 1.546 21.987 18.848 1.56 26.7007 19.7523
3 16 0.6 21.2 18.4 1.546 21.987 18.848 0.627 22.235 18.635
3 16 0.6 21.2 18.4 1.5 21.2 18.6 1.546 21.987 18.848
3 16 0.454 31.761 20.015 -0.876 33.545 20.908 -0.878 30.717 20.704
3 16 0.454 31.761 20.015 0.429 34.142 20.079 -0.876 33.545 20.908
3 16 0.5333 26.7247 19.3017 0.454 31.761 20.015 -0.878 30.717 20.704
3 16 0.5333 26.7247 19.3017 -0.878 30.717 20.704 -0.7013 26.4343 19.8647
3 16 -2.448 33.009 20.979 -0.878 30.717 20.704 -0.876 33.545 20.908
