0 ~Sticker Back  2.6 x  6.4
0 Name: s\stickerback026x064.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 -62.5 0 24.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 62.5 0 24.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -62.5 0 -24.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 62.5 0 -24.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 64 0 .25 0 24.5 0 0 box3u12.dat

4 16 -64 0 24.5 -62.5 0 26 62.5 0 26 64 0 24.5
4 16 -62.5 0 -26 -64 0 -24.5 64 0 -24.5 62.5 0 -26
1 16 -62.5 0 24.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 62.5 0 24.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -62.5 0 -24.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 62.5 0 -24.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 62.5 -.25 -26 -62.5 -.25 -26 -62.5 0 -26 62.5 0 -26
4 16 -62.5 -.25 26 62.5 -.25 26 62.5 0 26 -62.5 0 26
