0 ~Sticker Back  2.8 x  6.5
0 Name: s\stickerback028x065.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main Box
1 16 0 -.25 0 63.5 0 0 0 .25 0 0 0 -28 box3u12.dat
4 16 -65 0 -26.5 -65 -.25 -26.5 -65 -.25 26.5 -65 0 26.5
4 16 65 0 -26.5 65 0 26.5 65 -.25 26.5 65 -.25 -26.5

0 // Corners
1 16 -63.5 0 -26.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -63.5 0 26.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
1 16 63.5 0 26.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 63.5 0 -26.5 0 0 1.5 0 -.25 0 -1.5 0 0 1-4cyli.dat

0 // Bottom
1 16 -63.5 0 -26.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -63.5 0 26.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 63.5 0 26.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 63.5 0 -26.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
4 16 -65 0 26.5 -63.5 0 28 -63.5 0 -28 -65 0 -26.5
4 16 63.5 0 28 65 0 26.5 65 0 -26.5 63.5 0 -28
