0 ~Duplo Horisontal Leaves - Common Leaf Surfaces
0 Name: s\2390s05.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2390s03.dat

1 16 -17.115 1.562 33.215 -.765 0 2.305 .3135 1 .3255 -2.305 0 -.765 1-4ndis.dat
1 16 -35.375 1.844 -4.695 2.235 0 .905 .374 1 .187 -.905 0 2.235 1-4ndis.dat
1 16 -5.585 1.668 -36.245 1.785 0 -1.315 .291 1 .271 1.315 0 1.785 1-4ndis.dat
1 16 31.81 1.734 -17.26 -.78 0 -2.58 .347 1 .352 2.58 0 -.78 1-4ndis.dat
1 16 24.265 1.94 26.075 -2.515 0 -.395 .283 1 .439 .395 0 -2.515 1-4ndis.dat

3 16 -51.54 -5.97 -42.44 -50.92 -6.55 -46.64 -38.4 -2.42 -39
3 16 -38.4 -2.42 -39 -50.92 -6.55 -46.64 -48.84 -6.6 -49.06
3 16 -38.4 -2.42 -39 -48.84 -6.6 -49.06 -44.49 -5.96 -50.62
3 16 -38.4 -2.42 -39 -44.49 -5.96 -50.62 -39.36 -5.1 -50.95
3 16 -38.4 -2.42 -39 -39.36 -5.1 -50.95 -33.36 -3.95 -50.45
3 16 -38.4 -2.42 -39 -33.36 -3.95 -50.45 -28.36 -2.86 -49.29
3 16 -38.4 -2.42 -39 -28.36 -2.86 -49.29 -25.4 -.55 -39.4
3 16 -25.4 -.55 -39.4 -28.36 -2.86 -49.29 -23.52 -1.9 -48.08
3 16 -25.4 -.55 -39.4 -23.52 -1.9 -48.08 -19 -1.01 -45.66
3 16 -25.4 -.55 -39.4 -19 -1.01 -45.66 -14.58 .1 -42.6
3 16 -14.58 .1 -42.6 -10.2 1.12 -38.49 -14.66 1.88 -31.05
3 16 -14.66 1.88 -31.05 -25.4 -.55 -39.4 -14.58 .1 -42.6
3 16 -14.66 1.88 -31.05 -10.2 1.12 -38.49 -6.9 1.939 -34.46
3 16 -50.53 -4.5 -36.23 -51.54 -5.97 -42.44 -38.4 -2.42 -39
3 16 -50.53 -4.5 -36.23 -38.4 -2.42 -39 -48.67 -2.99 -29.37
3 16 -48.67 -2.99 -29.37 -38.4 -2.42 -39 -37.7 -.25 -25.4
3 16 -48.67 -2.99 -29.37 -37.7 -.25 -25.4 -45.61 -1.39 -21.97
3 16 -45.61 -1.39 -21.97 -37.7 -.25 -25.4 -41.76 .22 -15.51
3 16 -41.76 .22 -15.51 -37.7 -.25 -25.4 -28.21 2.16 -15.83
3 16 -41.76 .22 -15.51 -28.21 2.16 -15.83 -37.65 1.37 -10.59
3 16 -37.65 1.37 -10.59 -28.21 2.16 -15.83 -33.14 2.218 -5.6
3 16 -32.235 2.405 -3.365 -33.14 2.218 -5.6 -24.66 3.32 -4.72
3 16 -37.7 -.25 -25.4 -38.4 -2.42 -39 -27.95 .79 -28.5
