0 ~Bag Tag - Straight End
0 Name: s\80390s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 -31.5 7.5 0 0 0 -2 0 0 0 -7.5 1-4cyli.dat
1 16 0 -2 -31.5 4.5 0 0 0 -4.5 0 0 0 -4.5 t04o6667.dat
1 16 0 0 -31.5 4.5 0 0 0 4.5 0 0 0 -4.5 t04o6667.dat
1 16 0 -2 -31.5 4.5 0 0 0 -4.5 0 0 0 -4.5 t04i6667.dat
0 BFC INVERTNEXT
1 16 0 0 -31.5 1.5 0 0 0 -2 0 0 0 -1.5 1-4cyli.dat
1 16 0 0 -31.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 0 0 -31.5 1.5 0 0 0 1 0 0 0 -1.5 1-4edge.dat
1 16 0 3 -31.5 4.5 0 0 0 -1 0 0 0 -4.5 1-4chrd.dat

1 16 0 0 31.5 7.5 0 0 0 -2 0 0 0 7.5 1-4cyli.dat
1 16 0 -2 31.5 4.5 0 0 0 -4.5 0 0 0 4.5 t04o6667.dat
1 16 0 0 31.5 4.5 0 0 0 4.5 0 0 0 4.5 t04o6667.dat
1 16 0 -2 31.5 4.5 0 0 0 -4.5 0 0 0 4.5 t04i6667.dat
0 BFC INVERTNEXT
1 16 0 0 31.5 1.5 0 0 0 -2 0 0 0 1.5 1-4cyli.dat
1 16 0 0 31.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 0 0 31.5 1.5 0 0 0 1 0 0 0 1.5 1-4edge.dat
1 16 0 3 31.5 4.5 0 0 0 -1 0 0 0 4.5 1-4chrd.dat

4 16 0 0 -33 1.5 0 -31.5 1.5 0 31.5 0 0 33
1 16 4.5 -2 31.5 -3 0 0 0 0 -3 0 -63 0 2-4cyli.dat
1 16 4.5 0 31.5 0 0 3 3 0 0 0 -63 0 1-4cyli.dat
4 16 7.5 -2 31.5 7.5 -2 -31.5 7.5 0 -31.5 7.5 0 31.5
4 16 1.5 -2 -31.5 1.5 -2 31.5 1.5 0 31.5 1.5 0 -31.5
4 16 0 3 36 4.5 3 31.5 4.5 3 -31.5 0 3 -36
2 24 1.5 0 31.5 1.5 0 -31.5
