0 ~Wheel  4 x 14.4 with Stub Axles with Integral Tyre, Tyre Half
0 Name: s\65630s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 16.4 0 0 0 0 16.4 0 50 0 t01o1000.dat
1 16 0 0 5 .4 0 0 0 0 .4 0 .6 0 1-4con40.dat
1 16 0 0 5 -.4 0 0 0 0 .4 0 .6 0 1-4con40.dat
1 16 0 0 5 .4 0 0 0 0 -.4 0 .6 0 1-4con40.dat
1 16 0 0 5 -.4 0 0 0 0 -.4 0 .6 0 1-4con40.dat
1 16 0 0 5.6 .5 0 0 0 0 .5 0 -1 0 4-4ring31.dat
0 BFC INVERTNEXT
1 16 0 0 5.6 .5 0 0 0 0 .5 0 -.6 0 4-4con30.dat
0 BFC INVERTNEXT
1 16 0 0 4.4 0 0 10 10 0 0 0 .6 0 4-4cylo.dat
1 16 0 0 5 0 0 5 5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 5 0 0 15 15 0 0 0 1 0 4-4edge.dat
1 16 0 0 5.6 0 0 15.5 15.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 5.6 0 0 16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 5 0 0 16.4 16.4 0 0 0 1 0 4-4edge.dat
