0 ~Minifig Head Animal Crossing Turtle Half without Patternable Areas
0 Name: s\105708s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 0 0 7 0 -35 0 7 0 0 2-4cylo.dat
1 16 0 -41.5 4.3 0 0 2 0.3 -1 0 2 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -35 4.3 0 0 2 0 -6.2 0 2 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -41.2 4.3 0 0 2 0 -0.3 0 2 0 0 2-4cyls.dat
1 16 0 0 0 0 0 7 0 -1 0 7 0 0 1-8tndis.dat
1 16 0 0 0 7 0 0 0 -1 0 0 0 -7 1-8tndis.dat
1 16 0 0 0 0 0 7 0 -1 0 -7 0 0 1-8tndis.dat
1 16 0 0 0 7 0 0 0 -1 0 0 0 7 1-8tndis.dat
1 16 0 -35 4.3 0 0 2 0 -1 0 2 0 0 2-4edge.dat
1 16 0 -35 4.3 0 0 2 0 -1 0 2 0 0 2-4ndis.dat
1 16 0 -35 0 0 0 7 0 -1 0 -7 0 0 3-8chrd.dat

3 16 20.8 -4 0.7 22.1 -7.2 6.5 23.5 -8.2 1.3
3 16 20.8 -4 0.7 19.3 -3.3 5.3 22.1 -7.2 6.5
3 16 23.5 -8.2 1.3 22.1 -7.2 6.5 23.3 -12 7.3
3 16 23.5 -8.2 1.3 23.3 -12 7.3 24.2 -13.1 1.8
3 16 22.3 -16.9 7.5 24.2 -13.1 1.8 23.3 -12 7.3
3 16 22.3 -16.9 7.5 22.8 -17.8 1.8 24.2 -13.1 1.8
3 16 20.4 -16.2 12.9 22.3 -16.9 7.5 23.3 -12 7.3
3 16 20.4 -16.2 12.9 23.3 -12 7.3 21 -11.1 12.8
3 16 22.1 -7.2 6.5 21 -11.1 12.8 23.3 -12 7.3
3 16 22.1 -7.2 6.5 19.6 -6.2 11.5 21 -11.1 12.8
3 16 19.6 -6.2 11.5 22.1 -7.2 6.5 19.3 -3.3 5.3
3 16 19.6 -6.2 11.5 19.3 -3.3 5.3 16.9 -2.7 9.6
3 16 16.5 -15.5 17.6 20.4 -16.2 12.9 21 -11.1 12.8
3 16 16.5 -15.5 17.6 21 -11.1 12.8 16.8 -10.4 17.3
3 16 16.8 -10.4 17.3 21 -11.1 12.8 19.6 -6.2 11.5
4 16 11.4 -10.1 20.3 11.3 -15 20.5 16.5 -15.5 17.6 16.8 -10.4 17.3
4 16 11.3 -15 20.5 11.4 -10.1 20.3 5.7 -10 21.7 5.7 -14.8 21.9
3 16 5.7 -14.8 21.9 5.7 -10 21.7 0 -10 22.2
3 16 0 -10 22.2 0 -14.7 22.3 5.7 -14.8 21.9
