0 ~Slope Brick Curved  3 x  4 x  1.333 Rounded Face Half Pattern
0 Name: s\5787p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 32.1616 -24.53 8.997 31.7072 -24.8034 10.8791 31.1427 -25.1169 11.0741 31.3613 -24.947 7.0152
4 0 32.8602 -24.2453 17.2495 32.2057 -24.6114 17.692 31.7718 -24.8215 15.2975 33.9049 -23.6551 16.0746
4 0 34.7028 -23.1421 10.1175 34.7603 -23.121 11.0122 34.436 -23.3003 10.9655 34.436 -23.2872 9.8898
4 0 24.3868 -27.9035 15.0696 24.167 -27.9821 18.159 21.648 -28.8828 17.6796 21.648 -28.8828 14.6352
4 0 30.7496 -25.3164 18.2313 28.284 -26.51 15.3019 31.7718 -24.8215 15.2975 32.2057 -24.6114 17.692
4 0 19.2607 -29.469 17.2253 14.64 -30.6037 16.0456 14.64 -30.6037 13.5236 21.648 -28.8828 14.6352
4 0 14.64 -30.6037 16.0456 11.1042 -31.1148 15.0301 12.6866 -30.886 13.2137 14.64 -30.6037 13.5236
4 0 5.7203 -31.7308 12.545 5.7809 -31.728 11.6963 7.384 -31.6525 12.0856 7.384 -31.6525 13.4679
4 0 7.384 -31.6525 4.5688 7.384 -31.6525 5.6568 7.1679 -31.6627 4.8839 7.2683 -31.6579 4.6084
3 0 31.1427 -25.1169 11.0741 31.318 -25.0412 12.7934 29.4472 -25.9469 2.4691
4 0 29.4472 -25.9469 2.4691 30.2134 -25.5385 3.617 30.9706 -25.1432 5.4355 31.1427 -25.1169 11.0741
3 0 30.9706 -25.1432 5.4355 31.3613 -24.947 7.0152 31.1427 -25.1169 11.0741
4 0 32.9493 -24.0871 8.2837 31.3613 -24.947 7.0152 32.8838 -24.0979 6.2001 33.4439 -23.8048 7.4786
4 0 32.8838 -24.0979 6.2001 33.4175 -23.803 6.1391 33.6126 -23.7019 6.6711 33.4439 -23.8048 7.4786
3 0 31.3613 -24.947 7.0152 32.9493 -24.0871 8.2837 32.1616 -24.53 8.997
4 0 32.4474 -24.3943 10.7904 32.1616 -24.53 8.997 33.446 -23.8258 9.3062 33.1098 -24.029 10.7747
4 0 33.1098 -24.029 10.7747 33.446 -23.8258 9.3062 34.1055 -23.4659 9.6077 34.436 -23.3003 10.9655
3 0 34.1055 -23.4659 9.6077 34.436 -23.2872 9.8898 34.436 -23.3003 10.9655
4 0 33.0364 -24.0941 12.8014 32.9683 -24.136 13.1617 32.7635 -24.2491 13.1843 32.6427 -24.3032 12.1501
4 0 32.6427 -24.3032 12.1501 32.7635 -24.2491 13.1843 31.318 -25.0412 12.7934 32.1983 -24.5431 11.7338
3 0 33.0701 -24.0785 13.0426 32.9683 -24.136 13.1617 33.0364 -24.0941 12.8014
