0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black and Silver Armour Panels and Medium Azure Circle Pattern - Half
0 Name: s\18605p1hs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 87 -8.75 0 18.4 -9.45 0 18.4 -9.3 0 16.75 -8.6 0 16.75
4 87 -9.3 0 19.55 -9.45 0 18.4 -8.75 0 18.4 -7.4 0 19.75
4 87 -8.2 0 20.55 -9.3 0 19.55 -7.4 0 19.75 -7.2 0 20.95
3 87 -7.4 0 21.1 -8.2 0 20.55 -7.2 0 20.95
4 87 -8.2 0 23.6 -8.2 0 20.55 -7.4 0 21.1 -7.4 0 23.6
4 87 -7.2 0 20.95 -7.4 0 19.75 0 0 19.75 0 0 20.95
4 87 -9.2 0 25.05 -8.95 0 23.6 -8.2 0 23.6 -8.3 0 24.75
4 87 -8.3 0 24.75 -8.2 0 23.6 -7.4 0 23.6 -6.9 0 24.75
4 87 -6.9 0 24.75 -7.4 0 23.6 -6.3 0 23.6 -4 0 27.05
3 87 -4.65 0 28.15 -6.9 0 24.75 -4 0 27.05
4 87 0 0 28.15 -4.65 0 28.15 -4 0 27.05 0 0 27.05
4 87 -9.25 0 31.35 -13.41 0 32.38 -9.65 0 30.15 -8.85 0 30.1
4 87 -8.85 0 30.1 -9.65 0 30.15 -9.2 0 25.05 -8.3 0 24.75
4 87 -9.25 0 31.35 -8.85 0 30.1 -7.5 0 31.45 -8.15 0 32.45
4 87 -7.3 0 32.7 -8.15 0 32.45 -7.5 0 31.45 0 0 31.45
3 87 0 0 32.7 -7.3 0 32.7 0 0 31.45
3 80 -26.389 0 21.712 -21.65 0 16.75 -17.5 0 16.75
4 80 -7.4 0 19.75 -8.75 0 18.4 -8.6 0 16.75 0 0 16.75
3 80 0 0 19.75 -7.4 0 19.75 0 0 16.75
4 80 -7.4 0 23.6 -7.4 0 21.1 -7.2 0 20.95 -6.3 0 23.6
4 80 -6.3 0 23.6 -7.2 0 20.95 0 0 20.95 -4 0 27.05
3 80 0 0 27.05 -4 0 27.05 0 0 20.95
4 80 -8.85 0 30.1 -8.3 0 24.75 -6.9 0 24.75 -4.65 0 28.15
4 80 -7.5 0 31.45 -8.85 0 30.1 -4.65 0 28.15 0 0 28.15
3 80 0 0 31.45 -7.5 0 31.45 0 0 28.15
4 80 -7.218 0 34.216 -7.3 0 32.7 0 0 32.7 -4.57 0 34.74
3 80 0 0 35.04 -4.57 0 34.74 0 0 32.7
4 80 -11.93 0 32.881 -9.25 0 31.35 -8.15 0 32.45 -9.07 0 33.85
3 80 -8.033 0 34.055 -9.07 0 33.85 -8.15 0 32.45
4 80 -17.52 0 30.35 -17.739 0 30.203 -9.2 0 25.05 -9.65 0 30.15
3 80 -13.41 0 32.38 -17.52 0 30.35 -9.65 0 30.15
4 80 -8.95 0 23.6 -18.748 0 29.528 -21.33 0 27.8 -9.3 0 19.55
4 80 -8.95 0 23.6 -9.3 0 19.55 -8.2 0 20.55 -8.2 0 23.6
3 80 -21.33 0 27.8 -22.387 0 26.875 -9.3 0 19.55
4 80 -9.45 0 18.4 -23.253 0 26.116 -24.78 0 24.78 -9.3 0 16.75
4 80 -15.2 0 16.75 -9.3 0 16.75 -24.78 0 24.78 -26.402 0 22.926
4 87 -26.402 0 22.926 -26.95 0 22.3 -26.389 0 21.712 -15.2 0 16.75
3 87 -26.389 0 21.712 -17.5 0 16.75 -15.2 0 16.75
4 87 -22.387 0 26.875 -23.253 0 26.116 -9.45 0 18.4 -9.3 0 19.55
4 87 -9.2 0 25.05 -17.739 0 30.203 -18.748 0 29.528 -8.95 0 23.6
3 87 -11.93 0 32.881 -13.41 0 32.38 -9.25 0 31.35
4 87 -8.033 0 34.055 -8.15 0 32.45 -7.3 0 32.7 -7.218 0 34.216
4 87 -28.9 0 11.4 -30 0 11.05 -25.95 0 5.85 -25.95 0 7.6
4 87 -33.25 0 7.6 -33.45 0 6.8 -32.6 0 7.05 -32.4 0 7.8
4 87 -32.4 0 7.8 -32.6 0 7.05 -31.85 0 7.1 -31.65 0 7.8
4 87 -31.05 0 7.65 -31.65 0 7.8 -31.85 0 7.1 -31.25 0 6.95
4 87 -30.7 0 7.4 -31.05 0 7.65 -31.25 0 6.95 -30.4 0 6.9
4 87 -30.4 0 6.9 -31.25 0 6.95 -31 0 6.55 -30.25 0 6.35
4 87 -30.25 0 6.35 -31 0 6.55 -30.8 0 5.75 -29.95 0 5.3
4 87 -29.95 0 5.3 -30.8 0 5.75 -30.4 0 4.65 -29.65 0 4.65
4 87 -29.65 0 4.65 -30.4 0 4.65 -29.85 0 3.8 -25.95 0 .15
3 87 -29.85 0 3.8 -25.95 0 -.9 -25.95 0 .15
4 87 -31.7 0 1.4 -32.25 0 1.35 -31.9 0 .4 -31.6 0 .35
4 87 -31.25 0 1.3 -31.7 0 1.4 -31.6 0 .35 -30.9 0 1.05
3 87 -30.9 0 1.05 -31.6 0 .35 -31.4 0 .2
4 87 -25.95 0 -5.6 -30.9 0 1.05 -31.4 0 .2 -25.95 0 -6.95
4 87 -32.65 0 -9.5 -32.45 0 -9.9 -31.95 0 -9.55 -32.15 0 -9.15
4 87 -32.8 0 -8.75 -32.65 0 -9.5 -32.15 0 -9.15 -32.25 0 -8.6
4 87 -32.8 0 -7.95 -32.8 0 -8.75 -32.25 0 -8.6 -32.2 0 -8
4 87 -32.35 0 -6.3 -32.8 0 -7.95 -32.2 0 -8 -31.75 0 -6.35
4 87 -31.55 0 -4.6 -32.35 0 -6.3 -31.75 0 -6.35 -31.1 0 -5.05
4 87 -31.15 0 -4.15 -31.55 0 -4.6 -31.1 0 -5.05 -30.85 0 -4.85
4 87 -30.65 0 -4.05 -31.15 0 -4.15 -30.85 0 -4.85 -30.45 0 -4.85
4 87 -30.2 0 -4.15 -30.65 0 -4.05 -30.45 0 -4.85 -29.8 0 -4.35
4 87 -29.8 0 -4.35 -30.45 0 -4.85 -30.1 0 -5 -29.2 0 -5
4 87 -29.2 0 -5 -30.1 0 -5 -29.2 0 -6.2 -28.2 0 -6.55
4 87 -28.2 0 -6.55 -29.2 0 -6.2 -25.95 0 -11.15 -25.95 0 -10.1
4 80 -25.95 0 12.4 -29.9 0 16.182 -28.9 0 11.4 -25.95 0 7.6
3 80 -33.85 0 9.07 -34.206 0 7.27 -33.25 0 7.6
4 80 -33.85 0 9.07 -33.25 0 7.6 -32.4 0 7.8 -30 0 11.05
4 80 -32.37 0 13.41 -33.85 0 9.07 -30 0 11.05 -31.007 0 16.176
3 80 -30 0 11.05 -32.4 0 7.8 -31.65 0 7.8
3 80 -30 0 11.05 -31.65 0 7.8 -31.05 0 7.65
3 80 -30 0 11.05 -31.05 0 7.65 -30.7 0 7.4
4 80 -30 0 11.05 -30.7 0 7.4 -30.4 0 6.9 -25.95 0 5.85
4 80 -25.95 0 5.85 -30.4 0 6.9 -30.25 0 6.35 -29.95 0 5.3
4 80 -25.95 0 5.85 -29.95 0 5.3 -29.65 0 4.65 -25.95 0 .15
4 80 -34.74 0 4.57 -34.977 0 .954 -32.25 0 1.35 -30.4 0 4.65
4 80 -34.74 0 4.57 -30.4 0 4.65 -30.8 0 5.75 -34.373 0 6.424
4 80 -33.45 0 6.8 -34.373 0 6.424 -30.8 0 5.75 -32.6 0 7.05
4 80 -32.6 0 7.05 -30.8 0 5.75 -31 0 6.55 -31.85 0 7.1
3 80 -31.85 0 7.1 -31 0 6.55 -31.25 0 6.95
4 80 -30.4 0 4.65 -32.25 0 1.35 -31.7 0 1.4 -29.85 0 3.8
3 80 -29.85 0 3.8 -31.7 0 1.4 -31.25 0 1.3
4 80 -29.85 0 3.8 -31.25 0 1.3 -30.9 0 1.05 -25.95 0 -.9
3 80 -30.9 0 1.05 -25.95 0 -5.6 -25.95 0 -.9
4 80 -35.04 0 0 -34.74 0 -4.57 -31.55 0 -4.6 -31.15 0 -4.15
4 80 -31.9 0 .4 -35.04 0 0 -31.15 0 -4.15 -31.6 0 .35
4 80 -31.4 0 .2 -31.6 0 .35 -31.15 0 -4.15 -30.65 0 -4.05
3 80 -31.4 0 .2 -30.65 0 -4.05 -30.2 0 -4.15
3 80 -31.4 0 .2 -30.2 0 -4.15 -29.8 0 -4.35
4 80 -31.4 0 .2 -29.8 0 -4.35 -29.2 0 -5 -25.95 0 -6.95
3 80 -29.2 0 -5 -28.2 0 -6.55 -25.95 0 -6.95
3 80 -28.2 0 -6.55 -25.95 0 -10.1 -25.95 0 -6.95
3 80 -34.74 0 -4.57 -32.35 0 -6.3 -31.55 0 -4.6
4 80 -32.8 0 -7.95 -32.35 0 -6.3 -34.74 0 -4.57 -33.85 0 -9.07
3 80 -32.8 0 -7.95 -33.85 0 -9.07 -32.8 0 -8.75
3 80 -32.8 0 -8.75 -33.85 0 -9.07 -32.65 0 -9.5
4 80 -32.45 0 -9.9 -32.65 0 -9.5 -33.85 0 -9.07 -32.37 0 -13.41
4 80 -28.733 0 -15.065 -32.45 0 -9.9 -32.37 0 -13.41 -30.65 0 -16.9
4 80 -28.268 0 -14.619 -25.95 0 -12.4 -25.95 0 -11.15 -31.95 0 -9.55
4 80 -32.15 0 -9.15 -31.95 0 -9.55 -25.95 0 -11.15 -32.25 0 -8.6
4 80 -32.2 0 -8 -32.25 0 -8.6 -25.95 0 -11.15 -29.2 0 -6.2
4 80 -31.75 0 -6.35 -32.2 0 -8 -29.2 0 -6.2 -31.1 0 -5.05
4 80 -31.1 0 -5.05 -29.2 0 -6.2 -30.1 0 -5 -30.85 0 -4.85
3 80 -30.45 0 -4.85 -30.85 0 -4.85 -30.1 0 -5
4 87 -29.9 0 16.182 -30.65 0 16.9 -31.007 0 16.176 -30 0 11.05
3 87 -29.9 0 16.182 -30 0 11.05 -28.9 0 11.4
4 87 -34.206 0 7.27 -34.373 0 6.424 -33.45 0 6.8 -33.25 0 7.6
4 87 -34.977 0 .954 -35.04 0 0 -31.9 0 .4 -32.25 0 1.35
4 87 -31.95 0 -9.55 -32.45 0 -9.9 -28.733 0 -15.065 -28.268 0 -14.619
4 87 -15.5 0 -29.5 -15.5 0 -27.3 -16.4 0 -27.85 -16.4 0 -29.3
4 87 -13.41 0 -32.38 -11.4 0 -30.65 -11.5 0 -28.95 -14.732 0 -31.727
4 87 -8.3 0 -30.85 -11.5 0 -28.95 -11.4 0 -30.65 -8.45 0 -31.4
4 87 -8.15 0 -31.1 -8.3 0 -30.85 -8.45 0 -31.4 -8.2 0 -31.35
4 87 -21.65 0 -16.75 -8.75 0 -19.45 -9.05 0 -18.5 -17.5 0 -16.75
4 87 -9.05 0 -18.5 -8.75 0 -19.45 -6.6 0 -16.75 -7.8 0 -16.75
4 87 -5.872 0 -29.723 -6.524 0 -28.502 -7.474 0 -28.896 -6.727 0 -30.295
4 87 -4.994 0 -30.794 -5.872 0 -29.723 -6.727 0 -30.295 -5.873 0 -31.334
4 87 -2.702 0 -32.324 -3.923 0 -31.672 -4.495 0 -32.527 -3.096 0 -33.274
4 87 -1.378 0 -32.726 -2.702 0 -32.324 -3.096 0 -33.274 -1.578 0 -33.735
4 87 0 0 -32.862 -1.378 0 -32.726 -1.578 0 -33.735 0 0 -33.89
4 87 -1.378 0 -18.874 0 0 -18.738 0 0 -17.71 -1.578 0 -17.865
4 87 -2.702 0 -19.276 -1.378 0 -18.874 -1.578 0 -17.865 -3.096 0 -18.326
4 87 -3.923 0 -19.928 -2.702 0 -19.276 -3.096 0 -18.326 -4.495 0 -19.073
4 87 -4.994 0 -20.807 -3.923 0 -19.928 -4.495 0 -19.073 -5.72 0 -20.08
4 87 -5.872 0 -21.877 -4.994 0 -20.807 -5.72 0 -20.08 -6.727 0 -21.305
4 87 -6.524 0 -23.098 -5.872 0 -21.877 -6.727 0 -21.305 -6.973 0 -21.766
3 80 -7.8 0 -16.75 -17.5 0 -16.75 -9.05 0 -18.5
4 80 -6.6 0 -16.75 -1.578 0 -17.865 0 0 -17.71 0 0 -16.75
3 80 -6.6 0 -16.75 -5.72 0 -20.08 -4.495 0 -19.073
3 80 -6.6 0 -16.75 -4.495 0 -19.073 -3.096 0 -18.326
3 80 -6.6 0 -16.75 -3.096 0 -18.326 -1.578 0 -17.865
4 80 -16.4 0 -27.85 -26.374 0 -22.958 -24.78 0 -24.78 -21.33 0 -27.8
4 80 -16.4 0 -29.3 -16.4 0 -27.85 -21.33 0 -27.8 -17.52 0 -30.35
4 80 -15.5 0 -29.5 -16.621 0 -30.794 -14.732 0 -31.727 -11.5 0 -28.95
3 80 -15.5 0 -27.3 -15.5 0 -29.5 -11.5 0 -28.95
4 80 -8.3 0 -30.85 -8.15 0 -31.1 -6.727 0 -30.295 -7.474 0 -28.896
3 80 -7.474 0 -28.896 -11.5 0 -28.95 -8.3 0 -30.85
4 80 -8.45 0 -31.4 -11.4 0 -30.65 -13.41 0 -32.38 -9.596 0 -33.672
4 80 -6.727 0 -30.295 -8.15 0 -31.1 -8.2 0 -31.35 -5.873 0 -31.334
4 80 -23.6 0 -22.2 -26.559 0 -21.89 -15.5 0 -27.3 -7.474 0 -28.896
3 80 -15.5 0 -27.3 -11.5 0 -28.95 -7.474 0 -28.896
4 80 -8.75 0 -19.45 -21.65 0 -16.75 -20.05 0 -18.35 -6.973 0 -21.766
4 80 -8.75 0 -19.45 -6.973 0 -21.766 -6.727 0 -21.305 -6.6 0 -16.75
3 80 -6.6 0 -16.75 -6.727 0 -21.305 -5.72 0 -20.08
4 80 -21.38 0 -19.793 -22.284 0 -20.773 -8.069 0 -25.592 -7.946 0 -24.334
4 80 -26.559 0 -21.89 -23.6 0 -22.2 -22.284 0 -20.773 -21.65 0 -16.75
3 80 -21.65 0 -16.75 -22.284 0 -20.773 -21.38 0 -19.793
