0 ~Sticker Back  1.8 x  3.0
0 Name: s\stickerback018x030.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 16 -28.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 28.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 30 0 .25 0 16.5 0 0 box3u12.dat
1 16 -28.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 28.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -28.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 28.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -28.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 28.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -30 0 16.5 -28.5 0 18 28.5 0 18 30 0 16.5
4 16 -30 0 -16.5 30 0 -16.5 28.5 0 -18 -28.5 0 -18
0 // Lateral face
4 16 -28.5 0 18 -28.5 -.25 18 28.5 -.25 18 28.5 0 18
4 16 -28.5 0 -18 28.5 0 -18 28.5 -.25 -18 -28.5 -.25 -18
