0 ~Aircraft Fuselage  4 x 16 x 1 with  2 x 10 Recessed Center,  8 x  4 Wings with Cutaways and 9 Holes - One Quarter Elements
0 Name: s\35106s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 20 28 -40 1 0 0 0 -1 0 0 0 -1 3-4stud4.dat
1 16 20 28 -20 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 24 31 -25 0 0 1 0 27 0 1 0 0 ridge.dat
1 16 36 31 -25 0 0 -1 0 27 0 1 0 0 ridge.dat
1 16 24 31 -15 0 0 1 0 27 0 1 0 0 ridge.dat
1 16 36 31 -15 0 0 -1 0 27 0 1 0 0 ridge.dat
1 16 24 31 -5 0 0 1 0 27 0 1 0 0 ridge.dat
1 16 36 31 -5 0 0 -1 0 27 0 1 0 0 ridge.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 -1 1-4stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
0 BFC INVERTNEXT
1 16 46 10 -9 0 0 -6 -6 0 0 0 7 0 box2-9.dat
1 16 40 20.5 -9 0 -1 0 4.5 0 0 0 0 7 rect2p.dat
1 16 52 25 -20 -12 0 0 0 0 -9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 52 25 -20 -12 0 0 0 0 -9 0 4 0 1-4cylo.dat
1 16 52 25 -16 -12 0 0 0 0 -9 0 -1 0 1-4ndis.dat
1 16 52 25 -2 -12 0 0 0 0 -9 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 52 25 -2 -12 0 0 0 0 -9 0 4 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 27.892 30 -60 0 -7.892 0 2 0 0 0 -23.676 -23.676 box2-7.dat
1 16 27.892 30 -60 0 0 7.892 2 0 0 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 29.5 12 -70 0 -7.5 0 12 0 0 0 0 30 box2-5.dat
1 16 28.615 3.755 -127.84 0 1 -8.615 3.755 0 0 0 0 -25.84 rect.dat
0 BFC INVERTNEXT
1 16 10 27 -130 0 0 -6 0 3 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 27 -130 0 0 6 0 3 0 -6 0 0 1-4cyls2.dat
1 16 10 27 -130 6 0 0 0 -1 0 0 0 6 2-4chrd.dat
1 16 10 27 -130 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 10 27 -130 6 0 0 0 1 3 0 0 6 2-4edge.dat
1 16 10 27 -130 6 0 0 0 -1 3 0 0 6 2-4ndis.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 24 -50 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 30 24 -70 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 0 -50 4 0 0 0 24 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 30 0 -70 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 30 0 -50 0 0 6 0 24 0 6 0 0 7-16cyli.dat
1 16 30 0 -50 0 0 -6 0 24 0 6 0 0 7-16cyli.dat
1 16 30 24 -50 0 0 6 0 1 0 6 0 0 7-16edge.dat
1 16 30 24 -50 0 0 -6 0 1 0 6 0 0 7-16edge.dat
1 16 30 0 -70 6 0 0 0 24 0 0 0 6 3-16cyli.dat
1 16 30 0 -70 -6 0 0 0 24 0 0 0 6 3-16cyli.dat
1 16 30 0 -70 -6 0 0 0 24 0 0 0 -6 3-16cyli.dat
1 16 30 0 -70 6 0 0 0 24 0 0 0 -6 3-16cyli.dat
1 16 30 24 -70 6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 30 24 -70 -6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 30 24 -70 -6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 30 24 -70 6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 30 4 -20 6 0 0 0 18 0 0 0 2 box3u2p.dat
1 16 30 24 -60 0 0 1 0 -24 0 4.1989 0 0 box3u4p.dat
1 16 30 24 -80 0 0 1 0 -24 0 4.1989 0 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 10 0 -110 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 10 24 -110 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 10 0 -110 6 0 0 0 24 0 0 0 6 7-16cyli.dat
1 16 10 0 -110 6 0 0 0 24 0 0 0 -6 7-16cyli.dat
1 16 10 24 -110 6 0 0 0 1 0 0 0 6 7-16edge.dat
1 16 10 24 -110 6 0 0 0 1 0 0 0 -6 7-16edge.dat
1 16 10 0 -130 0 0 -6 0 24 0 6 0 0 3-16cyli.dat
1 16 10 0 -130 0 0 6 0 24 0 6 0 0 3-16cyli.dat
1 16 10 24 -130 0 0 -6 0 1 0 6 0 0 3-16edge.dat
1 16 10 24 -130 0 0 6 0 1 0 6 0 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 10 0 -130 0 0 -4 0 24 0 4 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 10 0 -130 0 0 4 0 24 0 4 0 0 3-16cyli.dat
1 16 10 24 -130 0 0 -4 0 1 0 4 0 0 3-16edge.dat
1 16 10 24 -130 0 0 4 0 1 0 4 0 0 3-16edge.dat
1 16 23 30 -37 0 -3 0 2 0 0 0 0 -3 box2-5.dat
1 16 15.74 28 -55.74 -1.24 0 -1.5 0 4 0 -1.24 0 1.5 box4-4a.dat
0 BFC INVERTNEXT
1 16 27.24 30 -48 0 8.76 0 2 0 0 0 0 -8 box2-5.dat
0 BFC INVERTNEXT
1 16 173.5 6 -16.435 0 -2.5 0 2 0 0 0 -.63 -1.065 box2-7.dat
1 16 170 6 -16 1 0 0 0 0 2 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 166.015 6 -18.06 0 2.985 0 2 0 0 0 .745 -1.315 box2-7.dat
1 16 151.515 6 -18.06 0 11 -.515 2 0 0 0 0 2.06 box2-5.dat
1 16 140 6 -12 0 -1 0 0 0 -2 4 0 0 rect2a.dat
0 BFC INVERTNEXT
1 16 68 6 -28 0 28 0 2 0 0 0 0 -8 box2-5.dat
1 16 60 7 -2 -5.6023 0 0 0 0 3 0 1 0 rect.dat
1 16 38.5 0 -70 0 0 1.5 0 1 0 30 0 0 rect2p.dat
1 16 30 22 -110 -10 0 0 0 -1 10 -30 0 20 rect.dat
1 16 30 6 -130 0 -1 10 -6 0 0 0 0 30 rect2a.dat
1 16 32 30 -40 0 0 -4 2 0 0 0 1 0 rect3.dat
1 16 20 30 -30 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 -20 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -10 0 1 0 2 0 0 0 0 2 rect.dat
0 BFC INVERTNEXT
1 16 156.355 6 -21.21 0 2.66 .135 2 0 0 0 .665 -.545 box2-5.dat
0 BFC INVERTNEXT
1 16 148.915 6 -25.71 .485 0 5.4 0 -2 0 -1.94 0 1.35 box2-9.dat
1 16 139.915 4 -27.96 3.6 0 -.485 0 4 0 .9 0 1.94 box5-1.dat
1 16 130.115 4 -30.41 .485 0 6.2 0 -1 0 -1.94 0 1.55 rect1.dat
1 16 120.115 4 -32.91 3.8 0 -.485 0 4 0 .95 0 1.94 box5-1.dat
0 BFC INVERTNEXT
1 16 111.315 6 -35.11 .485 0 -5 0 -2 0 -1.94 0 -1.25 box2-9.dat
0 BFC INVERTNEXT
1 16 102.915 6 -27.21 0 -2.915 0 2 0 0 0 -.7285 -7.9385 box2-5.dat
0 BFC INVERTNEXT
1 16 2.6243 12 -112.25 0 -1.4993 .125 -12 0 0 0 0 1 box2-5.dat
0 BFC INVERTNEXT
1 16 2.6243 12 -127.75 0 -1.4993 .125 -12 0 0 0 0 -1 box2-5.dat
1 16 2.7493 11.46 -131.25 1.4993 0 0 0 0 11.46 0 1 0 rect.dat
1 16 2.7493 6.21 -148.75 1.4993 0 0 0 0 6.21 0 -1 0 rect.dat
1 16 30 18 -36 0 0 6 14 0 0 0 -1 0 rect.dat
1 16 36 17.5 -10 0 1 0 -13.5 0 0 0 0 3.5 rect1.dat
1 16 24 17.5 -10 0 -1 0 -13.5 0 0 0 0 3.5 rect1.dat
0 // Faces
4 16 107.3912 10 -3.0616 107.6023 10 -2 107.6023 4 -2 107.3912 4 -3.0616
4 16 87.3912 10 -3.0616 87.6023 10 -2 87.6023 4 -2 87.3912 4 -3.0616
4 16 72.3977 10 -2 72.6088 10 -3.0616 72.6088 4 -3.0616 72.3977 4 -2
4 16 92.6088 4 -3.0616 92.3977 4 -2 92.3977 10 -2 92.6088 10 -3.0616
4 16 127.6023 4 -2 127.3912 4 -3.0616 127.3912 10 -3.0616 127.6023 10 -2
3 16 40 8 -40 40 12 -100 40 32 -60
4 16 40 25 -20 40 8 -36 40 8 -40 40 32 -60
4 16 40 8 -40 40 0 -40 40 0 -100 40 12 -100
4 16 37.23 0 -102 20 0 -153.68 20 0 -160 40 0 -100
4 16 35.784 32 -60 40 32 -60 20 32 -120 20 32 -107.352
3 16 36 32 -56 40 32 -60 35.784 32 -60
3 16 37.23 0 -102 40 0 -100 37 0 -100
3 16 20 32 -120 16 32 -116 20 32 -107.352
4 16 106.8 8 -38.3 106.8 4 -38.3 100 0 -40 100 8 -40
3 16 40 32 -60 36 32 -56 36 32 -40
