0 ~Minifig Helmet with Cheek and Neck Protection - Half
0 Name: s\10056s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-06 [MagFors] Polished, corrected edge lines

4 16 14.806 -2.722 -2.105 10.527 -2.722 -10.352 11.837 -2.766 -11.662 15.603 -2.766 -6.286
3 16 14.806 -2.722 -2.105 15.603 -2.766 -6.286 15.886 -2.74 -2.095
3 16 14.806 -2.722 -2.105 12.139 -5.697 -2.105 10.527 -2.722 -10.352
3 16 12.139 -5.697 -2.105 8.706 -5.697 -8.529 10.527 -2.722 -10.352
3 16 5.868 -8.555 -5.689 8.706 -5.697 -8.529 7.982 -8.555 -2.105
3 16 8.706 -5.697 -8.529 12.139 -5.697 -2.105 7.982 -8.555 -2.105
3 16 7.982 -8.555 -2.105 2.498 -10.291 -2.105 5.868 -8.555 -5.689
3 16 2.498 -10.291 -2.105 2.498 -9.259 -5.92 5.868 -8.555 -5.689
3 16 2.493 -2.766 -16.484 6.458 -2.766 -15.424 2.498 -2.722 -14.594
4 16 11.837 -2.766 -11.662 10.527 -2.722 -10.352 2.498 -2.722 -14.594 6.458 -2.766 -15.424
3 16 2.498 -5.697 -11.927 2.498 -2.722 -14.594 8.706 -5.697 -8.529
3 16 10.527 -2.722 -10.352 8.706 -5.697 -8.529 2.498 -2.722 -14.594
3 16 5.868 -8.555 -5.689 2.498 -5.697 -11.927 8.706 -5.697 -8.529
4 16 2.498 -2.722 -14.594 2.498 -5.697 -11.927 2.498 -11.389 -12.801 2.498 -3.613 -15.854
4 16 2.498 -12.215 -2.323 2.498 -11.389 -12.801 2.498 -5.697 -11.927 2.498 -9.259 -5.92
4 16 12.139 -5.697 -2.105 13.123 -7.865 -2.12 8.566 -12.336 -2.116 7.982 -8.555 -2.105
3 16 8.566 -12.336 -2.116 2.498 -10.291 -2.105 7.982 -8.555 -2.105
3 16 2.498 -12.215 -2.323 2.498 -10.291 -2.105 8.566 -12.336 -2.116
3 16 2.498 -9.259 -5.92 2.498 -10.291 -2.105 2.498 -12.215 -2.323
4 16 2.498 -2.722 -14.594 2.498 -3.613 -15.854 2.493 -3.096 -17.807 2.493 -2.766 -16.484
4 16 13.123 -7.865 -2.12 12.139 -5.697 -2.105 14.806 -2.722 -2.105 15.637 -5.062 -2.123
3 16 15.603 -2.766 -6.286 16.722 -2.766 -2.115 15.886 -2.74 -2.095
3 16 2.498 -9.259 -5.92 2.498 -5.697 -11.927 5.868 -8.555 -5.689
4 16 2.498 -2.722 14.963 10.535 -2.722 10.711 11.846 -2.766 12.021 4.831 -2.766 16.227
3 16 2.498 -2.722 14.963 2.498 -5.697 12.295 10.535 -2.722 10.711
3 16 2.498 -5.697 12.295 8.713 -5.697 8.89 10.535 -2.722 10.711
3 16 2.498 -9.259 6.288 5.896 -8.555 6.029 2.498 -5.697 12.295
3 16 15.772 -2.74 2.267 15.608 -2.766 6.642 14.871 -2.72 2.228
4 16 11.846 -2.766 12.021 10.535 -2.722 10.711 14.871 -2.72 2.228 15.608 -2.766 6.642
4 16 12.179 -5.657 2.318 14.871 -2.72 2.228 10.535 -2.722 10.711 8.713 -5.697 8.89
3 16 5.896 -8.555 6.029 8.023 -8.555 2.318 8.713 -5.697 8.89
