0 ~Sticker Back  1.0 x 11.8
0 Name: s\stickerback010x118.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -116.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 116.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 118 0 .25 0 8.5 0 0 box3u12.dat
1 16 -116.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 116.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -116.5 -.25 8.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 116.5 -.25 8.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -116.5 -.25 -8.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 116.5 -.25 -8.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -116.5 0 10 116.5 0 10 118 0 8.5 -118 0 8.5
4 16 -116.5 0 -10 -118 0 -8.5 118 0 -8.5 116.5 0 -10
0 // Lateral face
4 16 -116.5 0 10 -116.5 -.25 10 116.5 -.25 10 116.5 0 10
4 16 -116.5 0 -10 116.5 0 -10 116.5 -.25 -10 -116.5 -.25 -10
