0 ~Plant Leaf  5 x  6 x  1.667 with Pointed Tip with Rounded  1 x  2 Plate - Half
0 Name: s\7096s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-4ndis.dat
3 16 -4 4 0 -6 4 0 -4 4 4
4 16 -4 4 16 -4 4 4 -6 4 0 -6 4 20
4 16 -4 4 16 0 4 16 0 4 4 -4 4 4
1 16 -6 6 10 0 -1 0 0 0 2 -10 0 0 rect2p.dat
4 16 -10 8 0 -10 8 20 -6 8 20 -8 8 0
3 16 -6 8 0 -8 8 0 -6 8 20
2 24 -10 8 20 -10 8 0

0 // Adapter to Leave
4 16 -6 0 14 -8 0 20 -10 0 20 -10 0 9.813
4 16 -6 0 6 -6 0 14 -10 0 9.813 -10 0 -1.647
4 16 0 0 14 -6 0 14 -6 0 6 0 0 6
4 16 -10 3.735 9.813 -10 0 9.813 -10 0 20 -10 8 20
4 16 -10 8 0 -10 4 0 -10 3.735 9.813 -10 8 20
3 16 -6 0 0 -6 0 6 -10 0 -1.647
4 16 -9.239 0 -3.827 -6 0 -6 -6 0 0 -10 0 -1.647
4 16 -9.239 0 -3.827 -7.071 0 -7.071 -3.827 0 -9.239 -6 0 -6
3 16 -6 0 -6 -3.827 0 -9.239 0 0 -6
3 16 0 0 -6 -3.827 0 -9.239 0 0 -10
3 16 0 3.337 -15.583 0 0 -10 -2.292 2.816 -14.923
3 16 0 0 -10 -3.827 0 -9.239 -4.888 1.937 -13.538
3 16 -8.297 .61 -8.992 -3.827 0 -9.239 -7.071 0 -7.071
3 16 -4.888 1.937 -13.538 -3.827 0 -9.239 -8.297 .61 -8.992
3 16 -4.888 1.937 -13.538 -2.292 2.816 -14.923 0 0 -10
3 16 -9.3757 .2195 -5.3793 -8.297 .61 -8.992 -7.071 0 -7.071
3 16 -10 0 -1.647 -9.3757 .2195 -5.3793 -9.239 0 -3.827
3 16 -7.071 0 -7.071 -9.239 0 -3.827 -9.3757 .2195 -5.3793
2 24 -10 3.735 9.813 -10 0 9.813
2 24 -10 0 20 -10 0 9.813
2 24 -9.239 4.458 -3.827 -10 4 0
2 24 -9.239 4.458 -3.827 -7.071 5.5 -7.071
2 24 -7.071 5.5 -7.071 -3.827 6.359 -9.239
2 24 -3.827 6.359 -9.239 0 6.808 -10

0 // Leave
4 16 -.894 18.378 -81.418 -.784 22.004 -89.369 0 22.251 -89.505 0 18.565 -81.363
4 16 0 18.565 -81.363 0 13.611 -68.428 -1.139 13.392 -68.532 -.894 18.378 -81.418
4 16 0 13.611 -68.428 0 11.179 -60.746 -1.384 10.875 -60.776 -1.139 13.392 -68.532
4 16 -1.812 6.706 -43.894 -1.384 10.875 -60.776 0 11.179 -60.746 0 7.077 -43.814
4 16 0 4.717 -27.418 -2.262 4.223 -27.531 -1.812 6.706 -43.894 0 7.077 -43.814
3 16 0 4.717 -27.418 0 3.337 -15.583 -2.262 4.223 -27.531
3 16 -2.262 4.223 -27.531 0 3.337 -15.583 -2.292 2.816 -14.923
3 16 -11.772 2.619 -44.993 -12.762 -.092 -28.884 -23.494 -1.31 -46.033
3 16 -23.494 -1.31 -46.033 -12.762 -.092 -28.884 -25.935 -4.373 -29.353
4 16 -25.607 -5.16 -15.54 -25.935 -4.373 -29.353 -12.762 -.092 -28.884 -14.671 -1.689 -15.224
4 16 -15.394 -2.028 -2.798 -23.374 -4.628 -3.265 -25.607 -5.16 -15.54 -14.671 -1.689 -15.224
3 16 -4.888 1.937 -13.538 -14.671 -1.689 -15.224 -12.762 -.092 -28.884
3 16 -8.297 .61 -8.992 -14.671 -1.689 -15.224 -4.888 1.937 -13.538
3 16 -9.3757 .2195 -5.3793 -10 0 -1.647 -15.394 -2.028 -2.798
3 16 -14.671 -1.689 -15.224 -8.297 .61 -8.992 -9.3757 .2195 -5.3793
3 16 -9.3757 .2195 -5.3793 -15.394 -2.028 -2.798 -14.671 -1.689 -15.224
3 16 -18.995 3.733 -61.459 -11.772 2.619 -44.993 -23.494 -1.31 -46.033
3 16 -10.345 6.901 -60.731 -11.772 2.619 -44.993 -18.995 3.733 -61.459
4 16 -18.995 3.733 -61.459 -12.226 9.67 -72.109 -9.044 9.146 -66.365 -10.345 6.901 -60.731
4 16 -15.394 -2.028 -2.798 -10 0 -1.647 -10 0 9.813 -14.574 -1.727 9.444
3 16 -18.995 3.733 -61.459 -25.9 2.627 -64.951 -15.787 10.158 -77.483
3 16 -15.787 10.158 -77.483 -12.226 9.67 -72.109 -18.995 3.733 -61.459
3 16 -18.995 3.733 -61.459 -23.494 -1.31 -46.033 -30.7268 -.7753 -56.5506
3 16 -30.7268 -.7753 -56.5506 -25.9 2.627 -64.951 -18.995 3.733 -61.459
3 16 -34.625 -3.583 -47.484 -30.7268 -.7753 -56.5506 -23.494 -1.31 -46.033
3 16 -25.935 -4.373 -29.353 -34.625 -3.583 -47.484 -23.494 -1.31 -46.033
3 16 -37.4086 -5.5027 -39.0856 -34.625 -3.583 -47.484 -25.935 -4.373 -29.353
3 16 -38.807 -6.799 -30.256 -37.4086 -5.5027 -39.0856 -25.935 -4.373 -29.353
4 16 -39.0589 -7.7329 -16.2748 -38.807 -6.799 -30.256 -25.935 -4.373 -29.353 -25.607 -5.16 -15.54
3 16 -38.3273 -7.7278 -10.7961 -39.0589 -7.7329 -16.2748 -25.607 -5.16 -15.54
3 16 -36.2475 -7.4293 -5.8561 -38.3273 -7.7278 -10.7961 -25.607 -5.16 -15.54
3 16 -33.245 -6.953 -1.543 -36.2475 -7.4293 -5.8561 -25.607 -5.16 -15.54
3 16 -23.374 -4.628 -3.265 -28.9095 -6.0978 2.9421 -33.245 -6.953 -1.543
3 16 -23.374 -4.628 -3.265 -23.785 -4.749 6.366 -28.9095 -6.0978 2.9421
3 16 -33.245 -6.953 -1.543 -25.607 -5.16 -15.54 -23.374 -4.628 -3.265
3 16 -19.2991 -3.2407 8.2657 -23.374 -4.628 -3.265 -15.394 -2.028 -2.798
3 16 -15.394 -2.028 -2.798 -14.574 -1.727 9.444 -19.2991 -3.2407 8.2657
3 16 -19.2991 -3.2407 8.2657 -23.785 -4.749 6.366 -23.374 -4.628 -3.265
3 16 -12.226 9.67 -72.109 -1.139 13.392 -68.532 -9.044 9.146 -66.365
3 16 -1.139 13.392 -68.532 -1.384 10.875 -60.776 -9.044 9.146 -66.365
4 16 -1.384 10.875 -60.776 -1.812 6.706 -43.894 -11.772 2.619 -44.993 -10.345 6.901 -60.731
