0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Right - Sixth Face
0 Name: s\6221805rs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -36.5 -.25 -2.8106 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 36.5 -.25 -2.8106 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 14 -30 -.25 3.6894 0 0 -6 0 1 0 -6 0 0 1-8chrd.dat
1 4 -30 -.25 3.6894 0 0 -6 0 1 0 -6 0 0 1-8tndis.dat
1 14 -30 -.25 3.6894 0 0 6 0 1 0 -6 0 0 1-8chrd.dat
1 4 -30 -.25 3.6894 0 0 6 0 1 0 -6 0 0 1-8tndis.dat
0 // Faces
0 // Red faces
4 4 -34.2426 -.25 -.5532 -34.741 -.25 .0145 -38 -.25 .0145 -38 -.25 -2.8106
4 4 -34.2426 -.25 -.5532 -38 -.25 -2.8106 -36.5 -.25 -4.3106 -34.2426 -.25 -2.3106
4 4 -25.7574 -.25 -.5532 -15.9704 -.25 -2.281 -17.9857 -.25 .0145 -25.259 -.25 .0145
4 4 -25.7574 -.25 -.5532 -25.7574 -.25 -2.3106 -13.6586 -.25 -4.3106 -15.9704 -.25 -2.281
4 4 38 -.25 -2.8106 38 -.25 .0145 19.9857 -.25 .0145 17.9704 -.25 -2.281
4 4 36.5 -.25 -4.3106 38 -.25 -2.8106 17.9704 -.25 -2.281 15.6586 -.25 -4.3106
3 4 -36.5 -.25 -4.3106 -30 -.25 -2.3106 -34.2426 -.25 -2.3106
4 4 -30 -.25 -2.3106 -36.5 -.25 -4.3106 -13.6586 -.25 -4.3106 -25.7574 -.25 -2.3106
0 // Yellow faces
4 14 -34.2426 -.25 -.5532 -25.7574 -.25 -.5532 -25.259 -.25 .0145 -34.741 -.25 .0145
3 14 -34.2426 -.25 -.5532 -30 -.25 -2.3106 -25.7574 -.25 -.5532
0 // White faces
4 15 -15.9704 -.25 -2.281 17.9704 -.25 -2.281 19.9857 -.25 .0145 -17.9857 -.25 .0145
4 15 -15.9704 -.25 -2.281 -13.6586 -.25 -4.3106 15.6586 -.25 -4.3106 17.9704 -.25 -2.281
