0 ~Tyre 10/ 60 x 17 Offset Tread Eighth
0 Name: s\2346bs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -35.5 -6.5 0 1 0 2.5 0 0 0 0 -6.5 rect3.dat
1 16 5.552 -35.0635 6.5 -.391 0 0 2.4695 1 0 0 0 6.5 rect.dat
1 16 10.9695 -33.764 -6.5 -.7725 0 0 2.378 1 0 0 0 6.5 rect.dat
1 16 16.117 -31.6305 6.5 -1.135 0 0 2.2275 1 0 0 0 6.5 rect.dat
1 16 20.8665 -28.7195 -6.5 -1.4695 0 0 2.0225 1 0 0 0 6.5 rect.dat
1 16 5.552 -35.0635 -6.5 .391 0 0 -2.4695 -1 0 0 0 -6.5 rect3.dat
1 16 10.9695 -33.764 6.5 -.7725 0 0 2.378 -1 0 0 0 6.5 rect3.dat
1 16 16.117 -31.6305 -6.5 1.135 0 0 -2.2275 -1 0 0 0 -6.5 rect3.dat
1 16 20.8665 -28.7195 6.5 -1.4695 0 0 2.0225 -1 0 0 0 6.5 rect3.dat
1 16 25.102 -25.102 -6.5 1.768 0 0 -1.768 -1 0 0 0 -6.5 rect3.dat
1 16 2.5805 -32.797 6.5 -2.5805 0 0 -.203 1 0 0 0 6.5 rect2p.dat
1 16 2.9715 -37.7665 -6.5 -2.9715 0 0 -.2335 1 0 0 0 6.5 rect2p.dat
1 16 8.8425 -36.8375 6.5 -2.8995 0 0 -.6955 1 0 0 0 6.5 rect2p.dat
1 16 7.679 -31.99 -6.5 -2.518 0 0 -.604 1 0 0 0 6.5 rect2p.dat
1 16 12.5895 -30.3945 6.5 -2.3925 0 0 -.9915 1 0 0 0 6.5 rect2p.dat
1 16 14.497 -35 -6.5 -2.755 0 0 -1.142 1 0 0 0 6.5 rect2p.dat
1 16 19.794 -32.3 6.5 -2.542 0 0 -1.558 1 0 0 0 6.5 rect2p.dat
1 16 17.1895 -28.05 -6.5 -2.2075 0 0 -1.353 1 0 0 0 6.5 rect2p.dat
1 16 21.3655 -25.0155 6.5 -1.9685 0 0 -1.6815 1 0 0 0 6.5 rect2p.dat
1 16 24.603 -28.806 -6.5 -2.267 0 0 -1.936 1 0 0 0 6.5 rect2p.dat
4 16 0 -38 -13 0 -33 -13 5.161 -32.594 -13 5.943 -37.533 -13
4 16 11.742 -36.142 -13 10.197 -31.386 -13 14.982 -29.403 -13 17.252 -33.858 -13
4 16 22.336 -30.742 -13 19.397 -26.697 -13 23.334 -23.334 -13 26.87 -26.87 -13
4 16 5.943 -37.533 0 5.161 -32.594 0 10.197 -31.386 0 11.742 -36.142 0
4 16 17.252 -33.858 0 14.982 -29.403 0 19.397 -26.697 0 22.336 -30.742 0
4 16 5.161 -32.594 0 0 -33 0 0 -38 0 5.943 -37.533 0
4 16 14.982 -29.403 0 10.197 -31.386 0 11.742 -36.142 0 17.252 -33.858 0
4 16 23.334 -23.334 0 19.397 -26.697 0 22.336 -30.742 0 26.87 -26.87 0
4 16 10.197 -31.386 13 5.161 -32.594 13 5.943 -37.533 13 11.742 -36.142 13
4 16 19.397 -26.697 13 14.982 -29.403 13 17.252 -33.858 13 22.336 -30.742 13
